predict,actual,score
22,20,0.6000000000000001
0,0,1.0
53,55,0.6000000000000001
47,49,0.6000000000000001
53,55,0.6000000000000001
24,27,0.4
57,75,0.0
55,67,0.0
57,90,0.0
31,45,0.0
28,26,0.6000000000000001
52,52,1.0
22,24,0.6000000000000001
27,29,0.6000000000000001
51,87,0.0
49,90,0.0
23,26,0.4
26,29,0.4
39,38,0.8
54,75,0.0
28,26,0.6000000000000001
35,41,0.0
29,34,0.0
24,6,0.0
57,57,1.0
24,27,0.4
24,24,1.0
41,27,0.0
29,31,0.6000000000000001
35,40,0.0
28,31,0.4
48,57,0.0
54,55,0.8
20,24,0.2
19,20,0.8
45,51,0.0
45,45,1.0
0,7,0.0
26,21,0.0
29,31,0.6000000000000001
30,26,0.2
26,34,0.0
26,26,1.0
49,55,0.0
28,27,0.8
26,15,0.0
57,64,0.0
23,24,0.8
11,17,0.0
8,7,0.8
34,51,0.0
20,20,1.0
30,27,0.4
0,0,1.0
36,37,0.8
26,24,0.6000000000000001
24,26,0.6000000000000001
1,1,1.0
28,37,0.0
25,20,0.0
29,26,0.4
30,31,0.8
21,17,0.2
4,6,0.6000000000000001
4,5,0.8
28,26,0.6000000000000001
23,24,0.8
2,3,0.8
0,3,0.4
37,41,0.2
27,26,0.8
47,49,0.6000000000000001
35,40,0.0
0,5,0.0
49,58,0.0
21,7,0.0
57,58,0.8
0,0,1.0
22,26,0.2
23,24,0.8
35,37,0.6000000000000001
8,13,0.0
28,29,0.8
54,64,0.0
29,31,0.6000000000000001
27,20,0.0
30,37,0.0
50,55,0.0
23,20,0.4
55,59,0.2
23,23,1.0
0,0,1.0
28,29,0.8
57,85,0.0
12,3,0.0
27,29,0.6000000000000001
26,27,0.8
29,40,0.0
27,26,0.8
26,24,0.6000000000000001
39,29,0.0
32,32,1.0
26,23,0.4
0,0,1.0
20,26,0.0
29,27,0.6000000000000001
53,75,0.0
42,68,0.0
0,1,0.8
0,0,1.0
28,34,0.0
31,34,0.4
25,23,0.6000000000000001
25,27,0.6000000000000001
36,34,0.6000000000000001
37,46,0.0
0,0,1.0
20,17,0.4
34,38,0.2
56,52,0.2
38,27,0.0
52,58,0.0
25,34,0.0
23,7,0.0
26,27,0.8
57,55,0.6000000000000001
46,49,0.4
56,68,0.0
7,7,1.0
57,69,0.0
0,0,1.0
57,73,0.0
0,3,0.4
25,35,0.0
26,29,0.4
8,10,0.6000000000000001
30,31,0.8
22,26,0.2
26,20,0.0
48,54,0.0
30,31,0.8
56,75,0.0
29,35,0.0
43,48,0.0
28,27,0.8
15,20,0.0
25,24,0.8
22,20,0.6000000000000001
30,34,0.2
54,64,0.0
30,26,0.2
20,29,0.0
23,26,0.4
26,26,1.0
22,17,0.0
57,58,0.8
31,27,0.2
30,29,0.8
53,75,0.0
0,1,0.8
47,48,0.8
24,21,0.4
29,29,1.0
23,23,1.0
24,24,1.0
55,58,0.4
23,24,0.8
42,49,0.0
0,5,0.0
23,24,0.8
55,67,0.0
54,55,0.8
25,26,0.8
0,8,0.0
39,35,0.2
0,1,0.8
30,34,0.2
52,59,0.0
31,3,0.0
51,52,0.8
19,17,0.6000000000000001
33,40,0.0
30,31,0.8
30,54,0.0
57,52,0.0
55,67,0.0
19,17,0.6000000000000001
11,15,0.2
27,24,0.4
37,43,0.0
22,20,0.6000000000000001
33,34,0.8
57,58,0.8
40,48,0.0
23,20,0.4
0,5,0.0
51,52,0.8
27,26,0.8
27,27,1.0
32,38,0.0
28,29,0.8
46,49,0.4
29,37,0.0
25,29,0.2
51,58,0.0
57,90,0.0
27,27,1.0
29,31,0.6000000000000001
25,18,0.0
51,61,0.0
9,1,0.0
20,3,0.0
41,51,0.0
9,15,0.0
29,34,0.0
33,31,0.6000000000000001
24,24,1.0
57,69,0.0
36,40,0.2
0,0,1.0
53,75,0.0
32,34,0.6000000000000001
27,26,0.8
26,24,0.6000000000000001
44,75,0.0
21,26,0.0
48,85,0.0
0,0,1.0
0,3,0.4
21,20,0.8
25,24,0.8
49,52,0.4
57,64,0.0
28,26,0.6000000000000001
27,17,0.0
33,34,0.8
27,20,0.0
34,34,1.0
34,40,0.0
26,24,0.6000000000000001
23,15,0.0
31,34,0.4
57,59,0.6000000000000001
57,58,0.8
57,85,0.0
25,24,0.8
57,58,0.8
27,26,0.8
57,67,0.0
26,31,0.0
0,3,0.4
12,3,0.0
0,0,1.0
27,26,0.8
20,26,0.0
28,34,0.0
44,54,0.0
30,37,0.0
0,0,1.0
26,31,0.0
30,31,0.8
31,35,0.2
54,40,0.0
37,35,0.6000000000000001
31,27,0.2
23,26,0.4
34,40,0.0
36,34,0.6000000000000001
25,24,0.8
10,7,0.4
23,24,0.8
22,24,0.6000000000000001
17,26,0.0
26,26,1.0
50,52,0.6000000000000001
26,20,0.0
30,34,0.2
57,52,0.0
8,13,0.0
31,35,0.2
17,20,0.4
26,29,0.4
0,1,0.8
28,24,0.2
20,15,0.0
26,24,0.6000000000000001
52,88,0.0
26,24,0.6000000000000001
27,26,0.8
27,26,0.8
40,45,0.0
56,69,0.0
19,21,0.6000000000000001
27,26,0.8
21,27,0.0
52,54,0.6000000000000001
24,24,1.0
26,26,1.0
47,61,0.0
26,24,0.6000000000000001
26,27,0.8
26,29,0.4
31,29,0.6000000000000001
46,51,0.0
44,49,0.0
40,45,0.0
29,34,0.0
16,12,0.2
46,48,0.6000000000000001
11,17,0.0
27,27,1.0
28,35,0.0
28,26,0.6000000000000001
41,41,1.0
38,45,0.0
26,26,1.0
29,29,1.0
22,26,0.2
30,31,0.8
56,54,0.6000000000000001
32,41,0.0
28,37,0.0
24,27,0.4
0,0,1.0
30,29,0.8
26,26,1.0
42,48,0.0
27,24,0.4
21,26,0.0
24,24,1.0
38,45,0.0
36,31,0.0
31,12,0.0
30,35,0.0
27,0,0.0
25,26,0.8
27,24,0.4
10,5,0.0
24,27,0.4
22,24,0.6000000000000001
3,12,0.0
26,24,0.6000000000000001
29,29,1.0
21,21,1.0
16,12,0.2
27,27,1.0
47,49,0.6000000000000001
31,45,0.0
26,24,0.6000000000000001
27,3,0.0
25,23,0.6000000000000001
20,27,0.0
20,13,0.0
22,29,0.0
31,29,0.6000000000000001
11,17,0.0
13,8,0.0
30,34,0.2
45,54,0.0
30,34,0.2
48,52,0.2
40,41,0.8
26,23,0.4
47,45,0.6000000000000001
53,52,0.8
55,51,0.2
22,26,0.2
55,54,0.8
22,20,0.6000000000000001
24,27,0.4
0,1,0.8
20,18,0.6000000000000001
0,1,0.8
33,35,0.6000000000000001
31,27,0.2
57,85,0.0
25,21,0.2
56,70,0.0
34,29,0.0
19,21,0.6000000000000001
29,34,0.0
26,26,1.0
36,45,0.0
26,8,0.0
57,90,0.0
0,0,1.0
0,5,0.0
29,31,0.6000000000000001
0,1,0.8
22,17,0.0
19,18,0.8
9,15,0.0
26,23,0.4
12,12,1.0
0,7,0.0
54,58,0.2
0,0,1.0
0,0,1.0
32,41,0.0
52,54,0.6000000000000001
29,27,0.6000000000000001
47,49,0.6000000000000001
26,26,1.0
28,34,0.0
43,49,0.0
28,31,0.4
27,31,0.2
28,24,0.2
25,26,0.8
24,27,0.4
55,40,0.0
28,26,0.6000000000000001
42,80,0.0
2,7,0.0
25,27,0.6000000000000001
38,31,0.0
30,26,0.2
50,59,0.0
23,24,0.8
26,24,0.6000000000000001
0,1,0.8
32,34,0.6000000000000001
28,29,0.8
23,26,0.4
0,5,0.0
47,67,0.0
55,46,0.0
0,3,0.4
24,27,0.4
30,26,0.2
57,90,0.0
39,41,0.6000000000000001
26,26,1.0
22,26,0.2
30,34,0.2
28,38,0.0
19,20,0.8
28,24,0.2
27,17,0.0
18,13,0.0
36,34,0.6000000000000001
28,24,0.2
52,80,0.0
28,27,0.8
32,37,0.0
24,24,1.0
2,6,0.2
21,20,0.8
57,62,0.0
39,59,0.0
52,64,0.0
30,21,0.0
15,15,1.0
48,64,0.0
55,58,0.4
30,31,0.8
0,3,0.4
25,37,0.0
13,7,0.0
30,27,0.4
21,24,0.4
48,57,0.0
54,49,0.0
27,34,0.0
4,12,0.0
56,49,0.0
22,12,0.0
40,26,0.0
36,37,0.8
21,21,1.0
56,75,0.0
23,24,0.8
27,29,0.6000000000000001
47,64,0.0
29,31,0.6000000000000001
34,58,0.0
25,27,0.6000000000000001
53,58,0.0
24,26,0.6000000000000001
27,27,1.0
21,18,0.4
28,34,0.0
27,29,0.6000000000000001
57,68,0.0
28,29,0.8
26,27,0.8
29,21,0.0
0,0,1.0
43,49,0.0
25,24,0.8
0,6,0.0
26,27,0.8
28,27,0.8
17,17,1.0
28,27,0.8
0,8,0.0
26,29,0.4
57,69,0.0
33,26,0.0
22,26,0.2
25,27,0.6000000000000001
27,29,0.6000000000000001
24,26,0.6000000000000001
26,20,0.0
57,80,0.0
27,27,1.0
0,3,0.4
23,26,0.4
28,27,0.8
23,26,0.4
29,40,0.0
29,21,0.0
27,24,0.4
57,40,0.0
34,62,0.0
35,37,0.6000000000000001
22,20,0.6000000000000001
25,26,0.8
23,24,0.8
2,10,0.0
57,59,0.6000000000000001
27,40,0.0
17,21,0.2
53,64,0.0
0,1,0.8
31,34,0.4
25,26,0.8
41,45,0.2
23,29,0.0
28,26,0.6000000000000001
40,37,0.4
49,55,0.0
0,7,0.0
0,1,0.8
30,35,0.0
24,27,0.4
42,48,0.0
33,37,0.2
35,37,0.6000000000000001
0,8,0.0
40,38,0.6000000000000001
57,49,0.0
53,63,0.0
0,5,0.0
35,41,0.0
25,43,0.0
52,51,0.8
0,0,1.0
22,6,0.0
24,24,1.0
43,45,0.6000000000000001
18,5,0.0
26,29,0.4
0,3,0.4
50,104,0.0
25,24,0.8
2,7,0.0
23,24,0.8
57,74,0.0
22,27,0.0
18,14,0.2
25,29,0.2
26,29,0.4
32,40,0.0
28,29,0.8
41,37,0.2
4,10,0.0
0,12,0.0
32,37,0.0
28,31,0.4
26,24,0.6000000000000001
3,10,0.0
16,27,0.0
27,31,0.2
39,46,0.0
44,52,0.0
28,34,0.0
33,31,0.6000000000000001
29,34,0.0
48,49,0.8
38,55,0.0
40,20,0.0
9,3,0.0
24,26,0.6000000000000001
32,34,0.6000000000000001
28,35,0.0
23,21,0.6000000000000001
27,23,0.2
27,27,1.0
20,13,0.0
57,92,0.0
0,0,1.0
16,20,0.2
36,40,0.2
47,58,0.0
29,35,0.0
25,27,0.6000000000000001
56,85,0.0
31,27,0.2
36,35,0.8
25,26,0.8
0,0,1.0
22,29,0.0
9,10,0.8
55,55,1.0
0,5,0.0
11,10,0.8
47,49,0.6000000000000001
4,8,0.2
56,63,0.0
25,24,0.8
24,20,0.2
21,20,0.8
4,6,0.6000000000000001
35,40,0.0
26,29,0.4
24,26,0.6000000000000001
31,37,0.0
46,43,0.4
29,29,1.0
57,54,0.4
50,52,0.6000000000000001
29,34,0.0
26,31,0.0
57,85,0.0
2,0,0.6000000000000001
56,58,0.6000000000000001
25,31,0.0
30,38,0.0
7,10,0.4
18,23,0.0
29,24,0.0
20,23,0.4
29,27,0.6000000000000001
0,6,0.0
41,55,0.0
26,27,0.8
53,85,0.0
29,26,0.4
29,32,0.4
30,34,0.2
42,49,0.0
28,31,0.4
25,24,0.8
25,26,0.8
57,58,0.8
56,54,0.6000000000000001
28,34,0.0
53,75,0.0
26,31,0.0
33,35,0.6000000000000001
45,54,0.0
21,24,0.4
56,55,0.8
35,29,0.0
38,43,0.0
29,29,1.0
21,18,0.4
29,40,0.0
27,31,0.2
32,46,0.0
25,31,0.0
19,21,0.6000000000000001
26,27,0.8
36,38,0.6000000000000001
38,37,0.8
38,35,0.4
57,69,0.0
14,10,0.2
26,54,0.0
23,27,0.2
57,52,0.0
24,20,0.2
25,26,0.8
24,26,0.6000000000000001
54,65,0.0
26,26,1.0
46,52,0.0
19,26,0.0
27,31,0.2
32,41,0.0
46,49,0.4
53,65,0.0
31,34,0.4
34,37,0.4
25,26,0.8
32,34,0.6000000000000001
30,26,0.2
28,27,0.8
26,29,0.4
0,1,0.8
50,52,0.6000000000000001
48,64,0.0
49,46,0.4
42,41,0.8
30,31,0.8
27,26,0.8
30,27,0.4
31,110,0.0
30,27,0.4
11,1,0.0
53,52,0.8
26,35,0.0
33,40,0.0
21,24,0.4
28,27,0.8
53,52,0.8
23,26,0.4
25,26,0.8
34,61,0.0
26,29,0.4
56,59,0.4
28,27,0.8
47,40,0.0
49,52,0.4
25,26,0.8
32,31,0.8
45,49,0.2
39,43,0.2
27,31,0.2
41,40,0.8
24,20,0.2
18,3,0.0
50,49,0.8
30,40,0.0
25,26,0.8
35,38,0.4
21,24,0.4
19,20,0.8
35,41,0.0
38,31,0.0
26,29,0.4
26,13,0.0
34,34,1.0
27,26,0.8
26,27,0.8
28,26,0.6000000000000001
31,34,0.4
21,21,1.0
5,1,0.2
28,29,0.8
30,34,0.2
21,20,0.8
25,27,0.6000000000000001
40,43,0.4
0,0,1.0
30,40,0.0
31,31,1.0
31,34,0.4
25,23,0.6000000000000001
23,26,0.4
18,20,0.6000000000000001
30,64,0.0
37,45,0.0
29,37,0.0
27,24,0.4
26,26,1.0
55,58,0.4
30,34,0.2
25,27,0.6000000000000001
57,85,0.0
20,27,0.0
30,29,0.8
24,26,0.6000000000000001
34,38,0.2
0,3,0.4
0,0,1.0
50,45,0.0
28,27,0.8
31,29,0.6000000000000001
56,75,0.0
0,0,1.0
30,59,0.0
27,29,0.6000000000000001
25,27,0.6000000000000001
29,27,0.6000000000000001
28,3,0.0
0,0,1.0
0,0,1.0
46,45,0.8
35,34,0.8
23,24,0.8
25,27,0.6000000000000001
53,52,0.8
22,24,0.6000000000000001
48,48,1.0
22,29,0.0
31,40,0.0
38,34,0.2
57,57,1.0
29,29,1.0
27,37,0.0
29,29,1.0
28,27,0.8
27,26,0.8
57,70,0.0
44,43,0.8
51,46,0.0
24,20,0.2
40,46,0.0
57,49,0.0
28,31,0.4
24,17,0.0
31,35,0.2
55,80,0.0
27,27,1.0
25,24,0.8
25,29,0.2
29,26,0.4
0,6,0.0
31,35,0.2
15,8,0.0
19,13,0.0
28,27,0.8
28,40,0.0
37,34,0.4
24,29,0.0
28,31,0.4
28,26,0.6000000000000001
3,7,0.2
43,45,0.6000000000000001
29,29,1.0
34,37,0.4
26,27,0.8
17,17,1.0
9,8,0.8
24,29,0.0
36,41,0.0
28,26,0.6000000000000001
42,43,0.8
23,14,0.0
27,37,0.0
47,75,0.0
24,23,0.8
30,40,0.0
52,55,0.4
26,29,0.4
26,26,1.0
19,21,0.6000000000000001
52,55,0.4
26,24,0.6000000000000001
25,27,0.6000000000000001
21,23,0.6000000000000001
29,34,0.0
53,48,0.0
52,54,0.6000000000000001
21,27,0.0
0,3,0.4
56,57,0.8
48,65,0.0
44,52,0.0
57,55,0.6000000000000001
32,37,0.0
50,69,0.0
43,46,0.4
26,27,0.8
28,29,0.8
29,52,0.0
28,29,0.8
31,12,0.0
12,10,0.6000000000000001
0,3,0.4
27,20,0.0
0,5,0.0
9,15,0.0
0,0,1.0
0,0,1.0
57,75,0.0
57,63,0.0
55,55,1.0
9,17,0.0
54,58,0.2
46,54,0.0
57,63,0.0
29,29,1.0
53,58,0.0
26,27,0.8
27,34,0.0
27,24,0.4
0,0,1.0
48,41,0.0
41,41,1.0
30,27,0.4
0,0,1.0
42,55,0.0
33,38,0.0
57,69,0.0
22,26,0.2
51,55,0.2
40,45,0.0
34,34,1.0
51,52,0.8
48,54,0.0
46,67,0.0
50,58,0.0
31,55,0.0
22,27,0.0
30,32,0.6000000000000001
31,17,0.0
44,46,0.6000000000000001
25,24,0.8
51,64,0.0
29,20,0.0
29,37,0.0
26,27,0.8
33,37,0.2
55,55,1.0
20,26,0.0
28,26,0.6000000000000001
24,29,0.0
52,59,0.0
24,31,0.0
27,29,0.6000000000000001
28,24,0.2
46,49,0.4
29,27,0.6000000000000001
0,0,1.0
0,0,1.0
53,67,0.0
10,5,0.0
28,29,0.8
57,110,0.0
57,62,0.0
16,14,0.6000000000000001
26,34,0.0
17,17,1.0
22,7,0.0
29,34,0.0
18,17,0.8
57,85,0.0
0,0,1.0
30,37,0.0
24,27,0.4
18,8,0.0
20,24,0.2
23,77,0.0
44,40,0.2
29,29,1.0
29,31,0.6000000000000001
39,43,0.2
0,0,1.0
27,31,0.2
31,34,0.4
57,75,0.0
55,58,0.4
26,29,0.4
24,26,0.6000000000000001
29,29,1.0
26,29,0.4
28,31,0.4
56,71,0.0
55,62,0.0
55,55,1.0
20,20,1.0
31,23,0.0
36,38,0.6000000000000001
56,62,0.0
32,34,0.6000000000000001
27,29,0.6000000000000001
30,34,0.2
25,27,0.6000000000000001
25,21,0.2
23,29,0.0
27,13,0.0
56,59,0.4
0,3,0.4
0,0,1.0
26,32,0.0
1,10,0.0
57,63,0.0
54,63,0.0
56,64,0.0
30,38,0.0
0,0,1.0
25,29,0.2
50,49,0.8
30,34,0.2
27,26,0.8
27,23,0.2
55,62,0.0
0,0,1.0
28,31,0.4
24,26,0.6000000000000001
26,26,1.0
18,20,0.6000000000000001
25,23,0.6000000000000001
28,31,0.4
23,23,1.0
29,32,0.4
24,24,1.0
19,7,0.0
36,27,0.0
28,24,0.2
4,8,0.2
26,23,0.4
30,29,0.8
17,23,0.0
0,0,1.0
54,68,0.0
30,24,0.0
3,5,0.6000000000000001
24,26,0.6000000000000001
24,26,0.6000000000000001
55,54,0.8
39,46,0.0
56,75,0.0
56,63,0.0
0,0,1.0
46,69,0.0
53,62,0.0
23,24,0.8
29,31,0.6000000000000001
26,26,1.0
28,27,0.8
44,35,0.0
8,10,0.6000000000000001
0,0,1.0
23,23,1.0
13,15,0.6000000000000001
42,48,0.0
56,58,0.6000000000000001
54,73,0.0
49,54,0.0
55,68,0.0
21,29,0.0
58,73,0.0
43,29,0.0
19,17,0.6000000000000001
0,0,1.0
24,26,0.6000000000000001
57,58,0.8
40,34,0.0
57,55,0.6000000000000001
33,55,0.0
3,3,1.0
3,7,0.2
0,7,0.0
46,49,0.4
42,37,0.0
26,26,1.0
35,59,0.0
34,37,0.4
30,31,0.8
38,43,0.0
29,32,0.4
52,55,0.4
20,26,0.0
3,7,0.2
47,54,0.0
56,83,0.0
27,34,0.0
32,37,0.0
21,17,0.2
24,17,0.0
22,27,0.0
55,58,0.4
55,62,0.0
9,7,0.6000000000000001
29,24,0.0
23,26,0.4
0,3,0.4
31,38,0.0
31,40,0.0
54,70,0.0
20,23,0.4
27,24,0.4
22,26,0.2
57,75,0.0
3,6,0.4
3,8,0.0
48,64,0.0
56,59,0.4
30,5,0.0
28,26,0.6000000000000001
40,31,0.0
25,29,0.2
25,21,0.2
15,15,1.0
29,34,0.0
27,24,0.4
23,23,1.0
30,27,0.4
41,40,0.8
51,80,0.0
44,46,0.6000000000000001
27,26,0.8
27,17,0.0
0,1,0.8
28,21,0.0
28,29,0.8
25,23,0.6000000000000001
25,31,0.0
57,59,0.6000000000000001
34,27,0.0
22,17,0.0
27,29,0.6000000000000001
25,26,0.8
49,57,0.0
29,29,1.0
27,24,0.4
37,31,0.0
24,26,0.6000000000000001
28,27,0.8
3,12,0.0
27,20,0.0
29,31,0.6000000000000001
57,75,0.0
0,0,1.0
49,54,0.0
29,26,0.4
23,29,0.0
29,24,0.0
31,34,0.4
30,29,0.8
31,40,0.0
35,37,0.6000000000000001
22,20,0.6000000000000001
25,26,0.8
39,40,0.8
28,45,0.0
0,0,1.0
20,24,0.2
25,29,0.2
56,52,0.2
30,24,0.0
0,3,0.4
0,0,1.0
57,59,0.6000000000000001
38,43,0.0
27,29,0.6000000000000001
56,85,0.0
31,38,0.0
25,18,0.0
27,26,0.8
21,24,0.4
31,24,0.0
0,5,0.0
26,23,0.4
38,37,0.8
25,24,0.8
28,27,0.8
24,26,0.6000000000000001
26,31,0.0
56,69,0.0
49,55,0.0
0,0,1.0
27,29,0.6000000000000001
53,55,0.6000000000000001
7,13,0.0
43,52,0.0
57,52,0.0
57,68,0.0
55,68,0.0
34,34,1.0
55,64,0.0
29,26,0.4
0,3,0.4
48,46,0.6000000000000001
42,52,0.0
0,0,1.0
27,24,0.4
26,26,1.0
48,55,0.0
25,27,0.6000000000000001
27,35,0.0
23,24,0.8
29,20,0.0
15,14,0.8
40,37,0.4
20,20,1.0
12,6,0.0
25,23,0.6000000000000001
56,75,0.0
25,24,0.8
52,62,0.0
48,58,0.0
56,80,0.0
57,52,0.0
54,59,0.0
29,29,1.0
51,55,0.2
28,29,0.8
31,31,1.0
26,24,0.6000000000000001
19,17,0.6000000000000001
35,38,0.4
34,40,0.0
26,27,0.8
52,90,0.0
15,20,0.0
6,3,0.4
26,26,1.0
18,13,0.0
28,34,0.0
27,26,0.8
45,51,0.0
19,1,0.0
0,0,1.0
0,6,0.0
57,49,0.0
29,38,0.0
27,29,0.6000000000000001
22,24,0.6000000000000001
53,80,0.0
29,26,0.4
21,24,0.4
30,34,0.2
21,21,1.0
29,27,0.6000000000000001
24,34,0.0
0,3,0.4
56,61,0.0
25,27,0.6000000000000001
20,23,0.4
23,20,0.4
49,58,0.0
57,52,0.0
52,26,0.0
0,0,1.0
24,26,0.6000000000000001
23,24,0.8
25,34,0.0
28,31,0.4
0,0,1.0
57,83,0.0
27,31,0.2
22,17,0.0
56,64,0.0
47,45,0.6000000000000001
1,10,0.0
53,49,0.2
25,23,0.6000000000000001
0,6,0.0
38,37,0.8
0,5,0.0
32,34,0.6000000000000001
30,35,0.0
52,52,1.0
27,26,0.8
24,24,1.0
46,49,0.4
29,24,0.0
44,52,0.0
27,26,0.8
56,57,0.8
34,37,0.4
29,34,0.0
57,58,0.8
28,26,0.6000000000000001
36,34,0.6000000000000001
19,26,0.0
44,45,0.8
37,55,0.0
26,24,0.6000000000000001
29,37,0.0
16,13,0.4
28,34,0.0
42,49,0.0
30,29,0.8
16,20,0.2
0,0,1.0
28,31,0.4
57,68,0.0
42,49,0.0
21,20,0.8
57,55,0.6000000000000001
13,27,0.0
43,52,0.0
21,24,0.4
26,46,0.0
24,26,0.6000000000000001
23,23,1.0
25,26,0.8
32,35,0.4
24,26,0.6000000000000001
0,1,0.8
33,41,0.0
46,48,0.6000000000000001
57,57,1.0
28,26,0.6000000000000001
39,40,0.8
38,34,0.2
47,38,0.0
18,20,0.6000000000000001
0,5,0.0
24,27,0.4
23,24,0.8
3,7,0.2
30,34,0.2
28,24,0.2
33,34,0.8
28,31,0.4
26,35,0.0
22,21,0.8
18,17,0.8
28,27,0.8
49,69,0.0
38,37,0.8
25,34,0.0
0,0,1.0
47,52,0.0
43,58,0.0
26,26,1.0
16,17,0.8
38,46,0.0
27,26,0.8
29,34,0.0
56,59,0.4
29,29,1.0
47,49,0.6000000000000001
55,71,0.0
56,52,0.2
46,55,0.0
18,15,0.4
29,27,0.6000000000000001
26,26,1.0
31,31,1.0
27,26,0.8
19,18,0.8
1,8,0.0
26,27,0.8
0,0,1.0
26,27,0.8
31,49,0.0
38,37,0.8
55,54,0.8
27,26,0.8
30,20,0.0
42,55,0.0
57,69,0.0
30,38,0.0
26,27,0.8
25,24,0.8
35,38,0.4
25,26,0.8
57,80,0.0
0,7,0.0
29,35,0.0
29,35,0.0
24,26,0.6000000000000001
50,87,0.0
31,34,0.4
28,26,0.6000000000000001
28,27,0.8
0,0,1.0
27,31,0.2
29,29,1.0
41,55,0.0
29,35,0.0
26,26,1.0
26,24,0.6000000000000001
25,27,0.6000000000000001
13,8,0.0
55,55,1.0
32,35,0.4
29,35,0.0
0,6,0.0
13,21,0.0
33,40,0.0
52,59,0.0
28,21,0.0
53,62,0.0
19,23,0.2
25,26,0.8
27,26,0.8
28,12,0.0
36,55,0.0
46,57,0.0
29,29,1.0
0,1,0.8
36,37,0.8
31,23,0.0
21,26,0.0
30,34,0.2
23,20,0.4
57,90,0.0
33,34,0.8
47,75,0.0
44,46,0.6000000000000001
32,35,0.4
51,52,0.8
24,26,0.6000000000000001
36,40,0.2
21,29,0.0
38,45,0.0
37,45,0.0
57,62,0.0
29,34,0.0
45,81,0.0
23,27,0.2
50,52,0.6000000000000001
28,21,0.0
26,29,0.4
0,0,1.0
2,3,0.8
28,24,0.2
57,80,0.0
53,90,0.0
27,27,1.0
23,24,0.8
36,34,0.6000000000000001
25,24,0.8
