predict,actual,score
66,75,0.0
17,21,0.2
30,34,0.2
58,61,0.4
32,34,0.6000000000000001
49,75,0.0
21,17,0.2
16,0,0.0
20,26,0.0
19,17,0.6000000000000001
76,75,0.8
15,5,0.0
24,26,0.6000000000000001
65,83,0.0
40,55,0.0
15,0,0.0
17,0,0.0
34,46,0.0
20,26,0.0
31,40,0.0
50,51,0.8
23,26,0.4
64,62,0.6000000000000001
27,26,0.8
31,34,0.4
20,24,0.2
48,46,0.6000000000000001
54,85,0.0
16,0,0.0
18,27,0.0
45,52,0.0
33,29,0.2
30,49,0.0
16,27,0.0
57,58,0.8
18,0,0.0
59,68,0.0
45,24,0.0
49,54,0.0
23,27,0.2
39,40,0.8
30,26,0.2
29,23,0.0
22,29,0.0
35,34,0.8
77,77,1.0
17,20,0.4
29,34,0.0
48,49,0.8
16,24,0.0
33,49,0.0
20,20,1.0
29,27,0.6000000000000001
47,43,0.2
25,29,0.2
20,20,1.0
44,43,0.8
18,17,0.8
63,59,0.2
22,26,0.2
33,34,0.8
24,26,0.6000000000000001
25,27,0.6000000000000001
29,29,1.0
51,58,0.0
16,0,0.0
19,34,0.0
48,55,0.0
33,52,0.0
38,40,0.6000000000000001
16,1,0.0
23,29,0.0
16,5,0.0
25,24,0.8
18,17,0.8
35,34,0.8
47,54,0.0
47,45,0.6000000000000001
27,34,0.0
37,38,0.8
24,27,0.4
24,43,0.0
42,57,0.0
48,49,0.8
21,20,0.8
89,85,0.2
23,6,0.0
80,85,0.0
36,45,0.0
24,26,0.6000000000000001
24,27,0.4
21,24,0.4
20,26,0.0
32,46,0.0
64,69,0.0
41,46,0.0
20,27,0.0
62,58,0.2
22,29,0.0
31,27,0.2
16,8,0.0
17,35,0.0
31,45,0.0
19,13,0.0
27,31,0.2
45,34,0.0
31,29,0.6000000000000001
29,26,0.4
43,52,0.0
24,29,0.0
37,37,1.0
29,29,1.0
47,45,0.6000000000000001
32,40,0.0
23,29,0.0
24,31,0.0
17,7,0.0
50,63,0.0
18,26,0.0
16,15,0.8
23,31,0.0
15,14,0.8
43,43,1.0
32,35,0.4
52,64,0.0
40,38,0.6000000000000001
15,12,0.4
29,55,0.0
47,48,0.8
17,14,0.4
42,75,0.0
15,1,0.0
23,27,0.2
72,75,0.4
73,68,0.0
28,37,0.0
22,29,0.0
16,17,0.8
27,27,1.0
47,51,0.2
73,83,0.0
17,8,0.0
15,0,0.0
31,35,0.2
16,3,0.0
31,34,0.4
43,87,0.0
70,74,0.2
46,55,0.0
45,55,0.0
17,0,0.0
26,27,0.8
29,26,0.4
36,34,0.6000000000000001
26,31,0.0
60,64,0.2
54,46,0.0
46,61,0.0
55,61,0.0
24,29,0.0
55,68,0.0
16,1,0.0
26,26,1.0
15,5,0.0
26,29,0.4
90,76,0.0
31,32,0.8
26,26,1.0
33,37,0.2
45,67,0.0
16,15,0.8
46,49,0.4
50,63,0.0
98,90,0.0
57,69,0.0
22,32,0.0
42,69,0.0
27,32,0.0
49,52,0.4
17,15,0.6000000000000001
15,3,0.0
56,64,0.0
16,0,0.0
43,40,0.4
36,35,0.8
16,15,0.8
65,80,0.0
74,81,0.0
27,27,1.0
42,52,0.0
21,27,0.0
41,38,0.4
15,5,0.0
45,64,0.0
25,27,0.6000000000000001
31,49,0.0
53,55,0.6000000000000001
16,7,0.0
39,38,0.8
30,26,0.2
15,3,0.0
46,94,0.0
16,12,0.2
24,34,0.0
25,27,0.6000000000000001
25,29,0.2
36,40,0.2
24,24,1.0
28,34,0.0
16,20,0.2
68,75,0.0
35,52,0.0
22,27,0.0
38,38,1.0
15,0,0.0
48,67,0.0
26,26,1.0
62,54,0.0
42,43,0.8
41,45,0.2
29,26,0.4
17,17,1.0
44,45,0.8
15,0,0.0
42,54,0.0
55,80,0.0
48,41,0.0
17,34,0.0
31,37,0.0
30,34,0.2
24,38,0.0
15,3,0.0
32,43,0.0
27,29,0.6000000000000001
20,24,0.2
29,31,0.6000000000000001
21,29,0.0
15,3,0.0
24,29,0.0
39,82,0.0
44,49,0.0
17,0,0.0
56,52,0.2
26,29,0.4
62,64,0.6000000000000001
49,52,0.4
16,15,0.8
25,35,0.0
20,6,0.0
50,45,0.0
33,37,0.2
25,26,0.8
26,26,1.0
16,6,0.0
24,29,0.0
50,51,0.8
40,40,1.0
16,5,0.0
15,59,0.0
41,45,0.2
23,26,0.4
19,1,0.0
18,20,0.6000000000000001
55,80,0.0
66,69,0.4
18,6,0.0
31,34,0.4
15,3,0.0
51,64,0.0
25,24,0.8
23,31,0.0
16,1,0.0
25,31,0.0
50,46,0.2
28,49,0.0
48,63,0.0
26,29,0.4
29,24,0.0
35,31,0.2
33,40,0.0
34,49,0.0
30,29,0.8
20,1,0.0
37,55,0.0
25,24,0.8
69,80,0.0
25,29,0.2
29,37,0.0
27,34,0.0
35,37,0.6000000000000001
46,55,0.0
28,7,0.0
16,10,0.0
37,40,0.4
36,40,0.2
24,27,0.4
36,76,0.0
21,27,0.0
51,58,0.0
16,6,0.0
19,29,0.0
23,24,0.8
58,70,0.0
45,62,0.0
16,3,0.0
18,23,0.0
31,27,0.2
16,0,0.0
36,59,0.0
18,10,0.0
37,34,0.4
42,58,0.0
79,90,0.0
25,20,0.0
40,43,0.4
21,6,0.0
29,27,0.6000000000000001
47,58,0.0
37,40,0.4
25,31,0.0
40,40,1.0
26,31,0.0
16,15,0.8
37,37,1.0
26,27,0.8
16,0,0.0
16,8,0.0
21,26,0.0
35,43,0.0
18,24,0.0
42,35,0.0
16,1,0.0
15,0,0.0
29,35,0.0
38,43,0.0
28,26,0.6000000000000001
28,34,0.0
48,64,0.0
27,26,0.8
16,23,0.0
17,24,0.0
65,64,0.8
26,34,0.0
32,29,0.4
16,8,0.0
35,34,0.8
26,29,0.4
16,10,0.0
22,20,0.6000000000000001
62,62,1.0
25,26,0.8
31,34,0.4
31,35,0.2
20,29,0.0
54,68,0.0
36,55,0.0
58,90,0.0
33,59,0.0
40,43,0.4
16,14,0.6000000000000001
26,37,0.0
46,54,0.0
16,15,0.8
24,20,0.2
25,26,0.8
17,20,0.4
26,75,0.0
32,37,0.0
37,37,1.0
30,27,0.4
24,27,0.4
29,49,0.0
23,31,0.0
29,27,0.6000000000000001
24,24,1.0
17,26,0.0
21,26,0.0
26,29,0.4
29,45,0.0
51,52,0.8
32,27,0.0
38,35,0.4
40,40,1.0
25,26,0.8
26,27,0.8
24,29,0.0
34,35,0.8
41,46,0.0
22,27,0.0
17,26,0.0
23,24,0.8
16,5,0.0
46,79,0.0
27,27,1.0
32,27,0.0
16,7,0.0
51,55,0.2
34,52,0.0
20,26,0.0
51,52,0.8
42,49,0.0
22,21,0.8
24,27,0.4
16,20,0.2
26,23,0.4
25,35,0.0
22,31,0.0
18,21,0.4
48,45,0.4
27,10,0.0
56,54,0.6000000000000001
43,34,0.0
23,26,0.4
37,37,1.0
19,6,0.0
88,88,1.0
37,27,0.0
29,31,0.6000000000000001
32,37,0.0
53,52,0.8
24,31,0.0
28,27,0.8
16,5,0.0
25,27,0.6000000000000001
15,0,0.0
43,40,0.4
16,21,0.0
40,64,0.0
29,37,0.0
25,29,0.2
26,34,0.0
25,26,0.8
18,26,0.0
20,20,1.0
39,49,0.0
42,45,0.4
48,63,0.0
31,26,0.0
25,34,0.0
28,29,0.8
28,31,0.4
45,45,1.0
24,24,1.0
16,17,0.8
31,38,0.0
40,52,0.0
18,26,0.0
22,27,0.0
40,55,0.0
29,29,1.0
16,12,0.2
16,5,0.0
32,31,0.8
28,21,0.0
24,24,1.0
21,26,0.0
36,34,0.6000000000000001
43,49,0.0
27,34,0.0
23,23,1.0
22,29,0.0
48,49,0.8
15,7,0.0
21,27,0.0
47,59,0.0
42,75,0.0
20,24,0.2
33,34,0.8
30,40,0.0
16,10,0.0
18,23,0.0
19,27,0.0
36,31,0.0
16,10,0.0
27,34,0.0
15,5,0.0
15,0,0.0
16,6,0.0
35,35,1.0
21,24,0.4
56,59,0.4
27,29,0.6000000000000001
33,27,0.0
23,26,0.4
58,64,0.0
28,31,0.4
58,54,0.2
27,29,0.6000000000000001
16,0,0.0
76,80,0.2
18,17,0.8
58,55,0.4
16,0,0.0
46,45,0.8
28,54,0.0
15,0,0.0
55,55,1.0
18,6,0.0
30,26,0.2
24,26,0.6000000000000001
31,31,1.0
36,59,0.0
31,26,0.0
20,23,0.4
45,55,0.0
19,17,0.6000000000000001
33,35,0.6000000000000001
38,34,0.2
24,7,0.0
34,27,0.0
28,34,0.0
49,55,0.0
47,46,0.8
25,24,0.8
24,29,0.0
21,21,1.0
35,35,1.0
28,52,0.0
16,17,0.8
24,24,1.0
15,0,0.0
35,37,0.6000000000000001
28,35,0.0
45,46,0.8
27,20,0.0
29,26,0.4
40,41,0.8
16,1,0.0
34,34,1.0
49,40,0.0
42,46,0.2
26,10,0.0
19,17,0.6000000000000001
15,10,0.0
15,7,0.0
18,7,0.0
22,24,0.6000000000000001
29,37,0.0
32,29,0.4
22,27,0.0
42,40,0.6000000000000001
15,8,0.0
16,12,0.2
16,3,0.0
33,32,0.8
17,27,0.0
58,58,1.0
15,0,0.0
28,38,0.0
26,27,0.8
33,41,0.0
40,59,0.0
30,17,0.0
