predict,actual,score
25,26,0.8
33,35,0.6000000000000001
51,54,0.4
56,52,0.2
36,37,0.8
26,26,1.0
43,52,0.0
27,26,0.8
28,24,0.2
0,1,0.8
30,31,0.8
25,17,0.0
48,64,0.0
55,69,0.0
23,21,0.6000000000000001
32,26,0.0
0,0,1.0
56,58,0.6000000000000001
26,21,0.0
56,71,0.0
39,45,0.0
28,38,0.0
40,41,0.8
52,51,0.8
30,34,0.2
30,24,0.0
29,35,0.0
28,27,0.8
41,35,0.0
0,5,0.0
56,75,0.0
50,88,0.0
11,6,0.0
56,83,0.0
0,0,1.0
29,45,0.0
33,26,0.0
24,21,0.4
28,27,0.8
0,0,1.0
30,20,0.0
26,26,1.0
40,41,0.8
0,3,0.4
39,48,0.0
0,0,1.0
23,24,0.8
30,35,0.0
50,54,0.2
22,23,0.8
32,27,0.0
54,86,0.0
56,75,0.0
49,45,0.2
50,45,0.0
29,26,0.4
34,7,0.0
54,61,0.0
12,3,0.0
0,1,0.8
13,6,0.0
56,49,0.0
39,35,0.2
36,58,0.0
54,55,0.8
0,6,0.0
33,35,0.6000000000000001
29,29,1.0
35,40,0.0
29,31,0.6000000000000001
35,27,0.0
55,55,1.0
29,24,0.0
25,23,0.6000000000000001
31,34,0.4
28,27,0.8
38,40,0.6000000000000001
29,27,0.6000000000000001
26,27,0.8
26,17,0.0
57,71,0.0
51,55,0.2
27,27,1.0
43,37,0.0
48,48,1.0
55,67,0.0
47,34,0.0
31,34,0.4
30,31,0.8
15,14,0.8
26,31,0.0
50,51,0.8
35,35,1.0
24,90,0.0
28,26,0.6000000000000001
28,51,0.0
46,46,1.0
26,29,0.4
22,26,0.2
56,75,0.0
25,24,0.8
0,3,0.4
37,37,1.0
32,37,0.0
19,27,0.0
18,14,0.2
2,3,0.8
22,21,0.8
29,29,1.0
31,29,0.6000000000000001
26,29,0.4
0,3,0.4
33,24,0.0
42,41,0.8
0,1,0.8
12,10,0.6000000000000001
29,27,0.6000000000000001
44,75,0.0
26,23,0.4
16,14,0.6000000000000001
28,27,0.8
40,35,0.0
24,24,1.0
27,27,1.0
30,29,0.8
29,26,0.4
56,64,0.0
56,24,0.0
19,3,0.0
30,26,0.2
53,54,0.8
29,21,0.0
56,75,0.0
27,29,0.6000000000000001
18,14,0.2
28,29,0.8
27,27,1.0
30,27,0.4
18,15,0.4
51,55,0.2
29,29,1.0
29,29,1.0
55,67,0.0
32,37,0.0
31,40,0.0
0,3,0.4
56,90,0.0
2,3,0.8
26,24,0.6000000000000001
0,0,1.0
37,45,0.0
36,29,0.0
24,24,1.0
27,31,0.2
51,55,0.2
46,59,0.0
35,31,0.2
24,21,0.4
1,0,0.8
56,75,0.0
27,29,0.6000000000000001
28,26,0.6000000000000001
49,49,1.0
28,27,0.8
28,27,0.8
24,26,0.6000000000000001
0,0,1.0
27,29,0.6000000000000001
36,61,0.0
40,41,0.8
35,55,0.0
55,58,0.4
49,90,0.0
29,27,0.6000000000000001
54,58,0.2
24,26,0.6000000000000001
27,31,0.2
33,29,0.2
27,40,0.0
26,26,1.0
31,26,0.0
28,35,0.0
39,58,0.0
30,29,0.8
0,0,1.0
48,57,0.0
37,29,0.0
28,29,0.8
37,35,0.6000000000000001
26,29,0.4
22,17,0.0
26,21,0.0
27,10,0.0
54,49,0.0
56,64,0.0
29,27,0.6000000000000001
0,0,1.0
28,24,0.2
56,64,0.0
49,41,0.0
34,37,0.4
51,46,0.0
30,31,0.8
20,26,0.0
31,26,0.0
49,85,0.0
21,15,0.0
14,12,0.6000000000000001
25,24,0.8
25,20,0.0
7,10,0.4
56,76,0.0
52,48,0.2
27,29,0.6000000000000001
26,20,0.0
25,26,0.8
30,26,0.2
51,75,0.0
52,54,0.6000000000000001
30,37,0.0
17,15,0.6000000000000001
43,35,0.0
22,27,0.0
55,73,0.0
44,49,0.0
27,24,0.4
27,26,0.8
36,34,0.6000000000000001
50,54,0.2
37,34,0.4
37,34,0.4
25,24,0.8
26,23,0.4
42,35,0.0
0,13,0.0
39,34,0.0
32,31,0.8
40,54,0.0
55,63,0.0
0,0,1.0
57,80,0.0
2,6,0.2
47,49,0.6000000000000001
39,41,0.6000000000000001
0,0,1.0
27,29,0.6000000000000001
35,26,0.0
28,29,0.8
20,13,0.0
34,27,0.0
35,29,0.0
42,54,0.0
35,41,0.0
56,64,0.0
36,24,0.0
45,26,0.0
31,27,0.2
34,35,0.8
28,32,0.2
57,65,0.0
39,64,0.0
0,5,0.0
28,31,0.4
36,29,0.0
26,27,0.8
56,71,0.0
48,52,0.2
43,55,0.0
55,54,0.8
53,65,0.0
52,65,0.0
15,29,0.0
27,31,0.2
27,17,0.0
52,55,0.4
34,29,0.0
53,26,0.0
37,31,0.0
38,29,0.0
26,27,0.8
31,27,0.2
0,0,1.0
35,31,0.2
21,17,0.2
30,26,0.2
21,17,0.2
27,24,0.4
2,1,0.8
36,40,0.2
40,40,1.0
32,26,0.0
0,0,1.0
40,43,0.4
0,0,1.0
57,55,0.6000000000000001
35,21,0.0
23,26,0.4
55,77,0.0
41,61,0.0
27,20,0.0
34,55,0.0
31,0,0.0
47,49,0.6000000000000001
24,23,0.8
56,51,0.0
30,34,0.2
56,58,0.6000000000000001
26,34,0.0
37,29,0.0
27,27,1.0
56,75,0.0
33,29,0.2
0,1,0.8
13,15,0.6000000000000001
25,17,0.0
0,3,0.4
56,40,0.0
24,23,0.8
28,29,0.8
53,90,0.0
53,71,0.0
35,48,0.0
0,0,1.0
10,7,0.4
29,26,0.4
56,75,0.0
26,8,0.0
26,26,1.0
50,49,0.8
49,59,0.0
2,5,0.4
28,31,0.4
27,31,0.2
56,61,0.0
53,55,0.6000000000000001
33,27,0.0
27,26,0.8
0,1,0.8
24,26,0.6000000000000001
56,58,0.6000000000000001
45,24,0.0
49,58,0.0
47,61,0.0
27,27,1.0
27,26,0.8
16,1,0.0
56,35,0.0
33,24,0.0
7,0,0.0
29,34,0.0
34,0,0.0
29,34,0.0
27,29,0.6000000000000001
28,21,0.0
51,64,0.0
55,64,0.0
42,41,0.8
14,6,0.0
54,52,0.6000000000000001
30,35,0.0
25,26,0.8
53,27,0.0
48,52,0.2
0,0,1.0
42,49,0.0
26,20,0.0
39,35,0.2
37,41,0.2
30,43,0.0
55,61,0.0
28,34,0.0
41,40,0.8
28,26,0.6000000000000001
26,29,0.4
43,38,0.0
45,51,0.0
20,8,0.0
16,0,0.0
55,69,0.0
28,29,0.8
52,52,1.0
28,34,0.0
56,85,0.0
30,32,0.6000000000000001
26,24,0.6000000000000001
34,35,0.8
34,40,0.0
31,34,0.4
1,0,0.8
28,24,0.2
27,24,0.4
50,45,0.0
23,21,0.6000000000000001
45,54,0.0
53,37,0.0
28,27,0.8
56,87,0.0
3,0,0.4
7,3,0.2
56,58,0.6000000000000001
25,26,0.8
55,74,0.0
35,38,0.4
27,27,1.0
28,26,0.6000000000000001
50,64,0.0
31,29,0.6000000000000001
29,31,0.6000000000000001
39,31,0.0
37,31,0.0
18,17,0.8
18,15,0.4
31,29,0.6000000000000001
28,26,0.6000000000000001
28,24,0.2
27,34,0.0
44,41,0.4
45,32,0.0
17,12,0.0
26,13,0.0
33,34,0.8
0,0,1.0
41,29,0.0
56,64,0.0
33,29,0.2
55,58,0.4
31,27,0.2
46,54,0.0
27,27,1.0
53,58,0.0
21,27,0.0
29,23,0.0
0,1,0.8
51,48,0.4
54,58,0.2
32,20,0.0
29,31,0.6000000000000001
29,27,0.6000000000000001
43,58,0.0
31,26,0.0
0,0,1.0
25,23,0.6000000000000001
54,46,0.0
29,5,0.0
27,21,0.0
29,29,1.0
27,27,1.0
9,6,0.4
56,58,0.6000000000000001
30,35,0.0
30,27,0.4
48,41,0.0
14,17,0.4
39,45,0.0
0,0,1.0
25,24,0.8
41,35,0.0
55,61,0.0
3,0,0.4
49,55,0.0
26,21,0.0
28,26,0.6000000000000001
0,0,1.0
51,52,0.8
24,23,0.8
55,55,1.0
31,34,0.4
36,37,0.8
45,32,0.0
31,34,0.4
21,15,0.0
34,31,0.4
21,15,0.0
32,27,0.0
56,85,0.0
56,55,0.8
31,29,0.6000000000000001
27,27,1.0
54,59,0.0
23,24,0.8
36,34,0.6000000000000001
26,21,0.0
0,0,1.0
52,49,0.4
26,26,1.0
39,41,0.6000000000000001
55,55,1.0
37,24,0.0
38,34,0.2
52,79,0.0
26,24,0.6000000000000001
22,23,0.8
52,81,0.0
52,48,0.2
30,29,0.8
31,27,0.2
23,13,0.0
24,14,0.0
56,54,0.6000000000000001
29,34,0.0
37,26,0.0
45,45,1.0
53,54,0.8
20,8,0.0
20,3,0.0
38,35,0.4
16,13,0.4
31,34,0.4
0,0,1.0
50,49,0.8
27,26,0.8
37,34,0.4
20,34,0.0
29,31,0.6000000000000001
26,26,1.0
19,13,0.0
39,77,0.0
24,29,0.0
40,40,1.0
20,17,0.4
32,49,0.0
48,43,0.0
26,23,0.4
30,26,0.2
7,15,0.0
48,69,0.0
56,71,0.0
15,7,0.0
52,45,0.0
8,5,0.4
26,23,0.4
56,62,0.0
28,26,0.6000000000000001
46,51,0.0
29,34,0.0
29,35,0.0
31,12,0.0
11,6,0.0
27,31,0.2
5,0,0.0
55,40,0.0
14,0,0.0
32,41,0.0
0,0,1.0
20,15,0.0
31,35,0.2
55,69,0.0
27,23,0.2
28,29,0.8
28,26,0.6000000000000001
56,73,0.0
30,29,0.8
43,71,0.0
28,27,0.8
48,55,0.0
24,23,0.8
56,79,0.0
25,14,0.0
35,37,0.6000000000000001
52,69,0.0
27,24,0.4
54,73,0.0
31,34,0.4
42,45,0.4
38,64,0.0
35,26,0.0
34,29,0.0
25,26,0.8
24,24,1.0
30,20,0.0
28,27,0.8
37,38,0.8
10,3,0.0
25,26,0.8
35,35,1.0
29,38,0.0
0,0,1.0
18,13,0.0
30,31,0.8
29,27,0.6000000000000001
27,27,1.0
10,7,0.4
27,8,0.0
27,20,0.0
5,0,0.0
39,26,0.0
0,0,1.0
56,58,0.6000000000000001
39,43,0.2
56,69,0.0
26,24,0.6000000000000001
28,24,0.2
28,24,0.2
56,63,0.0
25,48,0.0
6,1,0.0
28,23,0.0
47,49,0.6000000000000001
30,27,0.4
39,26,0.0
27,26,0.8
26,20,0.0
2,8,0.0
35,34,0.8
28,29,0.8
56,73,0.0
27,24,0.4
43,37,0.0
29,41,0.0
25,26,0.8
34,31,0.4
34,40,0.0
0,0,1.0
52,58,0.0
21,24,0.4
8,10,0.6000000000000001
0,1,0.8
25,24,0.8
29,29,1.0
56,83,0.0
44,43,0.8
56,55,0.8
30,24,0.0
56,69,0.0
30,29,0.8
39,52,0.0
55,68,0.0
33,29,0.2
27,17,0.0
53,65,0.0
26,27,0.8
28,31,0.4
38,40,0.6000000000000001
40,75,0.0
27,27,1.0
29,31,0.6000000000000001
27,29,0.6000000000000001
26,24,0.6000000000000001
36,31,0.0
16,17,0.8
20,13,0.0
46,24,0.0
31,34,0.4
54,49,0.0
47,54,0.0
27,26,0.8
25,14,0.0
34,24,0.0
25,24,0.8
32,37,0.0
0,0,1.0
0,0,1.0
54,73,0.0
0,6,0.0
41,48,0.0
41,45,0.2
56,86,0.0
26,26,1.0
26,24,0.6000000000000001
27,21,0.0
56,54,0.6000000000000001
31,24,0.0
26,26,1.0
43,20,0.0
46,57,0.0
30,31,0.8
28,31,0.4
56,63,0.0
0,0,1.0
30,24,0.0
28,24,0.2
56,64,0.0
55,76,0.0
40,34,0.0
26,27,0.8
25,26,0.8
0,6,0.0
36,55,0.0
31,26,0.0
31,14,0.0
25,23,0.6000000000000001
47,62,0.0
27,26,0.8
22,17,0.0
39,41,0.6000000000000001
49,69,0.0
26,17,0.0
25,23,0.6000000000000001
21,21,1.0
44,45,0.8
28,27,0.8
33,31,0.6000000000000001
53,58,0.0
0,1,0.8
25,20,0.0
37,29,0.0
28,26,0.6000000000000001
0,0,1.0
0,3,0.4
27,27,1.0
31,46,0.0
26,26,1.0
45,75,0.0
31,31,1.0
24,21,0.4
56,63,0.0
27,24,0.4
28,24,0.2
54,71,0.0
37,40,0.4
37,34,0.4
26,27,0.8
12,5,0.0
8,13,0.0
33,26,0.0
30,29,0.8
50,54,0.2
36,27,0.0
42,63,0.0
27,29,0.6000000000000001
35,35,1.0
31,29,0.6000000000000001
29,35,0.0
30,27,0.4
26,21,0.0
25,31,0.0
30,26,0.2
26,24,0.6000000000000001
6,7,0.8
23,20,0.4
50,55,0.0
56,58,0.6000000000000001
42,41,0.8
31,27,0.2
47,51,0.2
5,7,0.6000000000000001
16,5,0.0
26,41,0.0
8,10,0.6000000000000001
53,43,0.0
25,24,0.8
33,26,0.0
56,40,0.0
41,40,0.8
28,24,0.2
33,35,0.6000000000000001
28,29,0.8
30,29,0.8
46,49,0.4
56,81,0.0
36,26,0.0
29,26,0.4
29,31,0.6000000000000001
29,27,0.6000000000000001
28,26,0.6000000000000001
25,21,0.2
52,49,0.4
40,54,0.0
30,31,0.8
30,26,0.2
44,61,0.0
31,34,0.4
35,34,0.8
28,26,0.6000000000000001
23,21,0.6000000000000001
30,17,0.0
49,58,0.0
28,26,0.6000000000000001
39,45,0.0
27,26,0.8
28,27,0.8
18,17,0.8
30,27,0.4
29,32,0.4
55,49,0.0
0,3,0.4
42,76,0.0
30,26,0.2
0,0,1.0
30,35,0.0
45,43,0.6000000000000001
0,0,1.0
56,85,0.0
30,34,0.2
48,58,0.0
15,17,0.6000000000000001
45,40,0.0
0,0,1.0
32,23,0.0
55,63,0.0
13,3,0.0
26,26,1.0
24,29,0.0
25,21,0.2
0,0,1.0
26,26,1.0
22,24,0.6000000000000001
30,29,0.8
27,27,1.0
0,0,1.0
0,7,0.0
51,23,0.0
24,20,0.2
56,64,0.0
9,3,0.0
55,48,0.0
28,7,0.0
28,34,0.0
30,34,0.2
27,26,0.8
56,59,0.4
30,31,0.8
16,26,0.0
48,49,0.8
29,29,1.0
27,24,0.4
38,45,0.0
42,37,0.0
29,27,0.6000000000000001
33,34,0.8
53,52,0.8
53,35,0.0
37,54,0.0
56,81,0.0
0,0,1.0
35,41,0.0
32,35,0.4
46,49,0.4
24,29,0.0
29,29,1.0
26,29,0.4
28,27,0.8
31,31,1.0
55,49,0.0
48,61,0.0
56,59,0.4
51,52,0.8
28,1,0.0
37,35,0.6000000000000001
33,38,0.0
56,54,0.6000000000000001
57,85,0.0
21,13,0.0
28,24,0.2
30,29,0.8
45,41,0.2
57,86,0.0
54,59,0.0
53,49,0.2
34,29,0.0
43,45,0.6000000000000001
31,27,0.2
56,59,0.4
21,15,0.0
34,34,1.0
37,37,1.0
56,55,0.8
44,37,0.0
22,17,0.0
30,29,0.8
25,26,0.8
48,55,0.0
28,21,0.0
43,43,1.0
55,59,0.2
21,20,0.8
28,26,0.6000000000000001
27,27,1.0
56,67,0.0
28,26,0.6000000000000001
56,67,0.0
48,43,0.0
28,26,0.6000000000000001
31,31,1.0
54,73,0.0
0,0,1.0
51,31,0.0
5,7,0.6000000000000001
25,20,0.0
50,54,0.2
25,20,0.0
39,40,0.8
56,82,0.0
34,34,1.0
40,29,0.0
56,69,0.0
25,27,0.6000000000000001
13,13,1.0
36,31,0.0
30,34,0.2
25,26,0.8
18,14,0.2
5,1,0.2
30,29,0.8
22,17,0.0
28,29,0.8
30,13,0.0
32,38,0.0
54,46,0.0
30,29,0.8
55,45,0.0
29,29,1.0
43,49,0.0
41,34,0.0
32,52,0.0
27,24,0.4
29,24,0.0
26,23,0.4
28,26,0.6000000000000001
55,59,0.2
28,26,0.6000000000000001
42,52,0.0
54,52,0.6000000000000001
56,64,0.0
44,61,0.0
16,10,0.0
24,27,0.4
21,26,0.0
49,49,1.0
27,21,0.0
13,0,0.0
32,31,0.8
28,26,0.6000000000000001
26,24,0.6000000000000001
42,34,0.0
28,32,0.2
54,57,0.4
26,20,0.0
47,64,0.0
18,15,0.4
35,34,0.8
18,15,0.4
27,34,0.0
54,55,0.8
29,6,0.0
47,49,0.6000000000000001
27,27,1.0
30,34,0.2
24,24,1.0
0,5,0.0
0,0,1.0
0,1,0.8
54,75,0.0
30,29,0.8
24,24,1.0
28,24,0.2
6,7,0.8
19,8,0.0
26,21,0.0
13,3,0.0
36,29,0.0
26,26,1.0
41,67,0.0
28,17,0.0
26,23,0.4
52,62,0.0
54,77,0.0
27,24,0.4
28,17,0.0
56,58,0.6000000000000001
1,1,1.0
27,24,0.4
49,52,0.4
22,24,0.6000000000000001
37,21,0.0
0,3,0.4
33,37,0.2
49,46,0.4
51,49,0.6000000000000001
43,38,0.0
29,35,0.0
55,67,0.0
28,29,0.8
49,64,0.0
45,45,1.0
8,0,0.0
55,73,0.0
27,26,0.8
14,6,0.0
28,24,0.2
36,31,0.0
30,26,0.2
25,23,0.6000000000000001
26,34,0.0
30,29,0.8
23,20,0.4
25,27,0.6000000000000001
20,20,1.0
26,26,1.0
34,29,0.0
24,29,0.0
31,24,0.0
0,0,1.0
44,49,0.0
55,63,0.0
51,69,0.0
28,29,0.8
27,29,0.6000000000000001
25,23,0.6000000000000001
54,52,0.6000000000000001
12,10,0.6000000000000001
56,99,0.0
29,45,0.0
49,49,1.0
29,31,0.6000000000000001
29,23,0.0
28,26,0.6000000000000001
28,24,0.2
40,64,0.0
48,26,0.0
40,40,1.0
28,31,0.4
12,3,0.0
28,24,0.2
36,40,0.2
45,23,0.0
41,40,0.8
51,58,0.0
27,27,1.0
47,80,0.0
56,57,0.8
0,0,1.0
46,40,0.0
29,21,0.0
22,27,0.0
28,27,0.8
40,34,0.0
0,1,0.8
35,40,0.0
27,29,0.6000000000000001
25,26,0.8
38,26,0.0
56,88,0.0
27,31,0.2
27,27,1.0
20,17,0.4
38,37,0.8
56,55,0.8
37,26,0.0
28,27,0.8
27,29,0.6000000000000001
24,24,1.0
25,24,0.8
39,45,0.0
56,54,0.6000000000000001
31,29,0.6000000000000001
28,26,0.6000000000000001
46,45,0.8
55,77,0.0
29,27,0.6000000000000001
42,37,0.0
23,20,0.4
34,34,1.0
26,24,0.6000000000000001
30,29,0.8
25,27,0.6000000000000001
26,26,1.0
27,29,0.6000000000000001
29,24,0.0
56,58,0.6000000000000001
29,27,0.6000000000000001
27,26,0.8
56,69,0.0
45,54,0.0
50,48,0.6000000000000001
28,27,0.8
34,40,0.0
44,46,0.6000000000000001
54,80,0.0
55,67,0.0
28,34,0.0
53,55,0.6000000000000001
24,26,0.6000000000000001
29,27,0.6000000000000001
0,0,1.0
56,85,0.0
31,34,0.4
23,34,0.0
13,13,1.0
56,81,0.0
19,14,0.0
32,34,0.6000000000000001
25,24,0.8
1,3,0.6000000000000001
56,96,0.0
47,40,0.0
47,55,0.0
56,75,0.0
45,34,0.0
29,26,0.4
21,13,0.0
26,29,0.4
30,27,0.4
8,6,0.6000000000000001
30,26,0.2
0,6,0.0
27,26,0.8
25,26,0.8
27,31,0.2
12,7,0.0
25,23,0.6000000000000001
56,71,0.0
26,24,0.6000000000000001
28,29,0.8
0,1,0.8
56,54,0.6000000000000001
55,75,0.0
42,51,0.0
28,35,0.0
40,40,1.0
29,24,0.0
56,85,0.0
20,17,0.4
55,77,0.0
37,34,0.4
28,31,0.4
25,26,0.8
34,40,0.0
50,81,0.0
31,29,0.6000000000000001
29,31,0.6000000000000001
40,45,0.0
43,38,0.0
51,67,0.0
26,26,1.0
29,24,0.0
54,59,0.0
54,91,0.0
28,21,0.0
35,59,0.0
54,59,0.0
27,26,0.8
32,34,0.6000000000000001
28,20,0.0
27,24,0.4
21,24,0.4
17,15,0.6000000000000001
53,80,0.0
54,55,0.8
22,24,0.6000000000000001
52,49,0.4
41,49,0.0
27,32,0.0
31,26,0.0
27,27,1.0
25,31,0.0
31,35,0.2
51,52,0.8
30,35,0.0
56,64,0.0
25,26,0.8
28,27,0.8
48,80,0.0
30,26,0.2
34,34,1.0
32,24,0.0
56,64,0.0
35,41,0.0
27,21,0.0
28,27,0.8
0,0,1.0
29,26,0.4
0,0,1.0
26,21,0.0
53,63,0.0
23,20,0.4
27,26,0.8
29,27,0.6000000000000001
26,31,0.0
26,26,1.0
28,24,0.2
35,37,0.6000000000000001
19,20,0.8
33,26,0.0
23,37,0.0
47,51,0.2
28,21,0.0
47,45,0.6000000000000001
26,27,0.8
30,37,0.0
36,31,0.0
30,26,0.2
16,10,0.0
27,26,0.8
52,40,0.0
31,29,0.6000000000000001
56,74,0.0
50,52,0.6000000000000001
28,29,0.8
28,29,0.8
27,26,0.8
32,34,0.6000000000000001
52,71,0.0
28,27,0.8
22,17,0.0
0,0,1.0
29,26,0.4
53,58,0.0
36,26,0.0
55,54,0.8
28,24,0.2
26,20,0.0
42,29,0.0
32,37,0.0
31,31,1.0
30,31,0.8
22,23,0.8
0,0,1.0
39,35,0.2
39,31,0.0
30,34,0.2
41,55,0.0
21,17,0.2
35,24,0.0
41,48,0.0
52,34,0.0
54,52,0.6000000000000001
21,20,0.8
24,20,0.2
31,37,0.0
41,40,0.8
30,35,0.0
42,45,0.4
47,49,0.6000000000000001
14,12,0.6000000000000001
52,81,0.0
0,0,1.0
28,26,0.6000000000000001
56,64,0.0
35,43,0.0
37,58,0.0
29,40,0.0
47,49,0.6000000000000001
29,27,0.6000000000000001
27,26,0.8
24,26,0.6000000000000001
30,34,0.2
54,54,1.0
20,20,1.0
30,32,0.6000000000000001
55,58,0.4
28,20,0.0
30,35,0.0
8,6,0.6000000000000001
25,20,0.0
18,3,0.0
30,24,0.0
28,31,0.4
26,24,0.6000000000000001
28,29,0.8
28,27,0.8
27,26,0.8
54,104,0.0
55,55,1.0
27,20,0.0
31,34,0.4
26,23,0.4
26,21,0.0
27,37,0.0
24,21,0.4
53,38,0.0
33,31,0.6000000000000001
29,32,0.4
42,58,0.0
28,26,0.6000000000000001
43,40,0.4
56,64,0.0
56,64,0.0
56,49,0.0
27,32,0.0
56,68,0.0
31,41,0.0
12,7,0.0
36,35,0.8
33,31,0.6000000000000001
55,58,0.4
0,5,0.0
29,27,0.6000000000000001
30,32,0.6000000000000001
44,61,0.0
54,61,0.0
28,24,0.2
40,34,0.0
36,31,0.0
42,46,0.2
24,23,0.8
5,1,0.2
37,45,0.0
52,52,1.0
36,35,0.8
26,27,0.8
37,26,0.0
52,55,0.4
39,58,0.0
4,1,0.4
29,27,0.6000000000000001
30,29,0.8
11,6,0.0
31,29,0.6000000000000001
31,38,0.0
35,37,0.6000000000000001
38,35,0.4
28,26,0.6000000000000001
43,38,0.0
39,65,0.0
0,3,0.4
8,1,0.0
28,10,0.0
29,26,0.4
27,40,0.0
18,12,0.0
50,48,0.6000000000000001
54,71,0.0
29,48,0.0
30,29,0.8
34,38,0.2
29,29,1.0
55,46,0.0
39,58,0.0
53,46,0.0
0,1,0.8
32,31,0.8
45,58,0.0
11,6,0.0
56,43,0.0
30,0,0.0
37,46,0.0
35,29,0.0
28,31,0.4
55,68,0.0
26,26,1.0
56,59,0.4
40,17,0.0
30,27,0.4
32,8,0.0
32,27,0.0
47,46,0.8
0,1,0.8
9,12,0.4
51,52,0.8
54,64,0.0
0,0,1.0
32,29,0.4
28,46,0.0
30,27,0.4
29,26,0.4
30,27,0.4
24,24,1.0
29,6,0.0
51,71,0.0
27,26,0.8
56,68,0.0
28,24,0.2
36,29,0.0
52,69,0.0
32,24,0.0
54,58,0.2
20,13,0.0
29,26,0.4
31,29,0.6000000000000001
39,26,0.0
26,24,0.6000000000000001
35,37,0.6000000000000001
29,34,0.0
30,32,0.6000000000000001
26,27,0.8
0,0,1.0
23,17,0.0
36,46,0.0
35,37,0.6000000000000001
0,3,0.4
13,10,0.4
24,26,0.6000000000000001
30,34,0.2
42,26,0.0
32,34,0.6000000000000001
50,77,0.0
29,27,0.6000000000000001
56,64,0.0
52,64,0.0
56,68,0.0
27,26,0.8
35,37,0.6000000000000001
26,24,0.6000000000000001
48,45,0.4
30,29,0.8
56,62,0.0
56,64,0.0
40,34,0.0
48,61,0.0
24,55,0.0
30,37,0.0
46,69,0.0
44,38,0.0
38,40,0.6000000000000001
41,37,0.2
43,27,0.0
38,49,0.0
55,52,0.4
38,31,0.0
56,85,0.0
53,69,0.0
56,49,0.0
28,26,0.6000000000000001
45,68,0.0
56,55,0.8
33,34,0.8
0,1,0.8
0,0,1.0
56,75,0.0
21,21,1.0
53,80,0.0
22,20,0.6000000000000001
0,1,0.8
33,40,0.0
51,80,0.0
40,35,0.0
29,27,0.6000000000000001
31,40,0.0
54,61,0.0
56,61,0.0
26,24,0.6000000000000001
24,26,0.6000000000000001
30,24,0.0
53,24,0.0
0,0,1.0
56,63,0.0
43,59,0.0
26,24,0.6000000000000001
0,1,0.8
23,18,0.0
36,55,0.0
0,3,0.4
24,26,0.6000000000000001
30,24,0.0
25,29,0.2
32,61,0.0
30,35,0.0
28,23,0.0
27,27,1.0
38,35,0.4
16,13,0.4
47,55,0.0
25,27,0.6000000000000001
39,40,0.8
29,23,0.0
53,58,0.0
30,26,0.2
30,34,0.2
52,63,0.0
0,0,1.0
17,20,0.4
57,81,0.0
55,43,0.0
37,40,0.4
31,37,0.0
40,45,0.0
39,37,0.6000000000000001
30,29,0.8
37,43,0.0
31,26,0.0
34,34,1.0
27,34,0.0
30,45,0.0
25,18,0.0
26,29,0.4
32,35,0.4
25,20,0.0
57,81,0.0
