,predict,actual
193,38,38
194,18,21
195,2,0
196,74,85
197,13,15
198,3,0
199,6,7
200,42,54
201,55,73
202,3,3
203,3,0
204,2,3
205,3,3
206,46,55
207,3,1
208,3,0
209,37,37
210,64,75
211,13,18
212,40,38
213,3,3
214,61,85
215,3,7
216,3,1
217,30,31
218,21,17
219,35,31
220,3,3
221,33,32
222,47,55
223,47,55
224,29,31
225,41,43
226,3,6
227,32,29
228,7,14
229,42,45
230,46,34
231,78,85
232,61,63
233,3,3
234,12,13
235,3,0
236,20,29
237,36,31
238,20,17
239,5,6
240,44,51
241,9,12
242,7,6
243,45,55
244,8,5
245,71,81
246,3,1
247,17,20
248,8,7
249,16,40
250,46,59
251,52,85
252,85,87
253,21,71
254,64,80
255,36,34
256,43,49
257,9,13
258,23,26
259,29,24
260,48,52
261,70,75
262,43,77
263,3,1
264,8,6
265,64,81
266,4,6
267,49,45
268,25,17
269,5,8
270,21,29
271,17,13
272,2,7
273,67,69
274,3,1
275,43,49
276,5,13
277,55,46
278,2,0
279,3,3
280,61,52
281,2,1
282,83,85
283,35,49
284,60,46
285,60,68
286,54,55
287,20,14
288,26,35
289,3,1
290,3,5
291,3,6
292,36,57
293,54,58
294,3,0
295,2,1
296,21,26
297,13,15
298,85,88
299,28,24
300,3,3
301,51,58
302,4,6
303,2,0
304,22,24
305,3,6
306,76,85
307,61,58
308,19,21
309,45,46
310,45,51
311,17,24
312,3,3
313,21,26
314,3,0
315,20,26
316,25,27
317,3,6
318,49,69
319,4,0
320,2,0
321,2,0
322,5,13
323,23,31
324,23,31
325,44,40
326,8,15
327,52,52
328,3,3
329,26,29
330,35,46
331,3,0
332,10,1
333,38,38
334,32,37
335,3,1
336,3,1
337,3,7
338,12,20
339,55,58
340,2,0
341,56,58
342,11,7
343,25,31
344,76,85
345,41,57
346,4,10
347,3,5
348,25,26
349,3,0
350,12,1
351,15,3
352,57,80
353,44,49
354,57,51
355,3,0
356,10,7
357,8,10
358,3,0
359,27,27
360,17,24
361,37,29
362,7,5
363,6,6
364,3,0
365,3,8
366,3,0
367,10,10
368,29,20
369,19,24
370,83,81
371,40,55
372,37,31
373,5,13
374,38,49
375,9,14
376,3,6
377,33,24
378,5,8
379,3,0
380,25,27
381,19,6
382,38,24
383,2,0
384,10,12
385,76,75
386,3,6
387,8,3
388,3,0
389,64,75
390,4,0
391,10,12
392,42,59
393,16,24
394,3,0
395,53,48
396,54,55
397,42,34
398,2,0
399,9,8
400,4,1
401,2,0
402,2,1
403,37,27
404,25,31
405,19,15
406,31,34
407,3,0
408,33,57
409,22,23
410,5,0
411,42,45
412,39,45
413,79,85
414,4,8
415,16,14
416,13,14
417,61,69
418,3,1
419,36,29
420,23,24
421,34,34
422,39,34
423,40,27
424,56,59
425,33,23
426,3,6
427,31,29
428,61,90
429,42,40
430,3,5
431,16,13
432,10,7
433,54,58
434,45,54
435,33,31
436,16,10
437,39,37
438,42,38
439,59,65
440,19,17
441,4,1
442,7,1
443,18,17
444,44,70
445,46,52
446,30,31
447,3,3
448,46,54
449,42,40
450,21,26
451,15,7
452,2,0
453,3,5
454,48,59
455,61,75
456,3,8
457,14,13
458,4,1
459,33,29
460,23,31
461,3,0
462,72,85
463,30,37
464,4,3
465,4,3
466,3,1
467,47,38
468,20,21
469,28,26
470,3,3
471,2,0
472,45,51
473,3,3
474,49,41
475,4,0
476,55,67
477,29,46
478,3,1
479,56,81
480,3,12
481,20,24
482,5,3
483,2,3
484,41,31
485,3,3
486,43,41
487,42,40
488,6,3
489,52,55
490,25,24
491,25,34
492,16,13
493,2,3
494,43,54
495,8,14
496,3,5
497,24,23
498,28,40
499,63,65
500,47,58
501,58,67
502,50,62
503,21,27
504,3,6
505,43,52
506,2,0
507,23,24
508,48,52
509,57,58
510,28,31
511,27,24
512,4,7
513,3,0
514,30,27
515,3,0
516,29,31
517,3,5
518,10,15
519,24,17
520,2,1
521,58,64
522,51,37
523,3,3
524,46,51
525,3,1
526,4,1
527,21,20
528,3,0
529,13,27
530,3,5
531,3,0
532,23,24
533,36,43
534,42,40
535,3,1
536,2,3
537,24,31
538,3,1
539,26,31
540,3,3
541,25,34
542,52,58
543,3,1
544,52,54
545,27,34
546,54,63
547,18,17
548,52,58
549,5,10
550,8,7
551,11,15
552,46,48
553,25,15
554,4,0
555,13,15
556,58,71
557,19,24
558,53,73
559,51,61
560,30,26
561,2,3
562,38,40
563,17,20
564,21,21
565,39,35
566,2,0
567,48,52
568,40,37
569,4,0
570,31,27
571,8,3
572,3,0
573,31,38
574,32,46
575,44,46
576,28,24
577,26,27
578,3,0
579,35,37
580,19,21
581,29,20
582,18,20
583,14,15
584,24,27
585,10,20
586,31,26
587,30,27
588,21,17
589,24,29
590,66,80
591,38,46
592,3,1
593,19,24
594,28,31
595,16,24
596,59,63
597,39,40
598,3,13
599,31,24
600,75,75
601,2,14
602,30,31
603,14,7
604,26,27
605,84,92
606,19,14
607,17,18
608,42,37
609,26,24
610,39,59
611,3,6
612,31,29
613,2,1
614,41,57
615,39,34
616,66,81
617,40,35
618,33,35
619,28,26
620,27,26
621,43,32
622,60,64
623,3,0
624,57,52
625,14,8
626,55,62
627,68,67
628,37,38
629,30,35
630,20,31
631,11,14
632,5,7
633,3,0
634,54,77
635,41,49
636,3,3
637,8,7
638,35,54
639,40,35
640,43,52
641,95,93
642,13,13
643,8,14
644,9,14
645,38,46
646,25,29
647,38,37
648,48,48
649,21,20
650,23,24
651,3,1
652,3,3
653,46,87
654,3,1
655,10,6
656,14,3
657,20,20
658,68,85
659,6,8
660,26,24
661,51,49
662,2,0
663,3,6
664,74,76
665,46,52
666,48,55
667,2,0
668,17,26
669,69,71
670,2,0
671,72,74
672,3,1
673,11,17
674,46,48
675,25,27
676,27,37
677,3,3
678,52,46
679,8,10
680,64,55
681,32,32
682,14,17
683,28,10
684,11,13
685,15,24
686,18,24
687,2,0
688,48,59
689,3,0
690,45,80
691,58,67
692,28,24
693,40,35
694,49,46
695,55,57
696,97,98
697,48,37
698,27,31
699,17,24
700,26,26
701,3,10
702,30,46
703,3,3
704,21,20
705,40,35
706,19,29
707,41,38
708,26,24
709,33,31
710,11,20
711,14,13
712,29,34
713,3,0
714,37,27
715,20,17
716,15,0
717,48,49
718,82,93
719,45,55
720,21,24
721,10,7
722,33,29
723,41,37
724,9,15
725,18,21
726,4,1
727,3,0
728,10,1
729,18,20
730,21,29
731,33,32
732,45,55
733,45,52
734,26,24
735,53,69
736,3,0
737,12,13
738,14,15
739,25,27
740,3,1
741,3,55
742,4,0
743,36,34
744,46,49
745,10,29
746,26,15
747,22,27
748,31,32
749,3,0
750,46,40
751,48,62
752,3,27
753,49,46
754,12,13
755,3,3
756,20,21
757,8,8
758,35,34
759,19,23
760,5,0
761,54,69
762,4,3
763,27,27
764,30,26
765,42,26
766,3,3
767,3,10
768,55,62
769,26,31
770,12,15
771,2,0
772,4,0
773,15,24
774,3,0
775,18,15
776,54,88
777,16,20
778,3,0
779,33,35
780,46,67
781,14,14
782,49,52
783,63,62
784,41,54
785,6,12
786,25,27
787,25,20
788,20,24
789,3,0
790,3,0
791,39,74
792,40,37
793,41,41
794,9,0
795,24,26
796,26,31
797,35,38
798,17,17
799,10,10
800,4,10
801,45,45
802,62,70
803,15,3
804,2,5
805,41,45
806,2,0
807,3,1
808,28,27
809,3,1
810,39,29
811,25,34
812,5,5
813,2,0
814,26,27
815,52,55
816,25,29
817,8,13
818,15,20
819,55,57
820,22,27
821,70,71
822,14,17
823,2,3
824,19,21
825,26,29
826,37,64
827,3,1
828,27,21
829,32,32
830,42,38
831,56,55
832,57,75
833,3,3
834,3,1
835,7,10
836,2,0
837,42,35
838,11,15
839,12,7
840,12,13
841,20,24
842,10,12
843,69,75
844,12,20
845,55,59
846,3,6
847,28,20
848,8,15
849,41,49
850,13,14
851,58,61
852,5,3
853,45,45
854,3,0
855,3,0
856,3,0
857,24,26
858,3,1
859,42,49
860,3,3
861,81,88
862,30,27
863,2,3
864,76,80
865,42,46
866,25,23
867,41,37
868,15,14
869,15,15
870,31,31
871,28,29
872,30,21
873,15,12
874,57,55
875,18,24
876,41,69
877,26,20
878,22,20
879,7,10
880,23,37
881,29,26
882,42,57
883,33,24
884,11,3
885,49,55
886,53,64
887,62,63
888,3,6
889,74,92
890,5,10
891,9,13
892,3,7
893,3,0
894,3,1
895,82,77
896,57,75
897,5,8
898,2,0
899,4,0
900,3,0
901,39,37
902,2,1
903,51,58
904,2,1
905,39,29
906,22,14
907,51,58
908,69,80
909,29,24
910,61,64
911,62,68
912,48,51
913,14,17
914,36,29
915,11,10
916,4,6
917,43,27
918,81,75
919,65,75
920,3,0
921,31,46
922,38,38
923,36,26
924,18,37
925,8,3
926,3,0
927,35,40
928,50,55
929,6,7
930,51,46
931,45,52
932,53,55
933,3,3
934,3,1
935,35,34
936,51,52
937,31,27
938,20,34
939,16,14
940,9,3
941,3,3
942,11,13
943,2,20
944,21,27
945,53,55
946,3,0
947,63,71
948,2,3
949,3,10
950,11,5
951,85,94
952,19,17
953,3,0
954,9,10
955,18,20
956,35,31
957,15,13
958,44,46
959,3,0
960,71,73
961,3,1
962,49,13
963,3,3
964,44,49
965,15,13
966,30,62
967,11,6
968,3,0
969,26,34
970,49,35
971,2,1
972,49,48
973,3,6
974,24,27
975,16,18
976,8,12
977,2,0
978,26,24
979,6,8
980,37,40
981,27,31
982,50,62
983,3,3
984,3,0
985,45,55
986,26,26
987,10,8
988,63,64
989,22,24
990,14,15
991,84,90
992,7,7
993,37,49
994,17,13
995,48,75
996,3,0
997,59,68
998,55,46
999,81,81
1000,6,0
1001,55,55
1002,48,49
1003,6,0
1004,47,52
1005,51,49
1006,61,61
1007,44,49
1008,15,18
1009,3,7
1010,32,27
1011,46,63
1012,63,68
1013,49,52
1014,63,90
1015,3,0
1016,9,8
1017,41,52
1018,14,17
1019,40,15
1020,15,20
1021,38,27
1022,41,46
1023,45,58
1024,3,7
1025,27,21
1026,3,0
1027,44,59
1028,13,14
1029,10,10
1030,47,43
1031,54,55
1032,45,37
1033,9,17
1034,21,26
1035,3,0
1036,41,62
1037,14,8
1038,30,31
1039,35,34
1040,33,26
1041,27,29
1042,27,31
1043,2,6
1044,26,34
1045,3,0
1046,71,85
1047,3,5
1048,28,26
1049,4,6
1050,27,27
1051,17,18
1052,2,1
1053,3,1
1054,3,3
1055,27,27
1056,35,41
1057,27,24
1058,3,5
1059,2,1
1060,70,85
1061,25,24
1062,53,55
1063,24,24
1064,49,74
1065,80,85
1066,15,17
1067,12,13
1068,60,63
1069,10,13
1070,3,0
1071,56,48
1072,3,0
1073,41,45
1074,18,10
1075,30,49
1076,11,13
1077,3,6
1078,3,0
1079,50,54
1080,3,10
1081,25,27
1082,26,20
1083,4,15
1084,8,20
1085,73,75
1086,69,85
1087,3,10
1088,63,81
1089,14,17
1090,19,26
1091,52,64
1092,19,17
1093,60,80
1094,5,24
1095,26,20
1096,66,59
1097,25,24
1098,3,0
1099,3,0
1100,20,21
1101,2,3
1102,18,20
1103,31,26
1104,35,38
1105,32,24
1106,53,80
1107,27,43
1108,31,45
1109,34,31
1110,13,12
1111,58,67
1112,2,0
1113,3,0
1114,3,0
1115,38,37
1116,3,0
1117,3,5
1118,75,85
1119,17,20
1120,45,46
1121,60,63
1122,11,17
1123,34,27
1124,5,7
1125,3,6
1126,26,21
1127,12,7
1128,29,31
1129,4,10
1130,12,15
1131,20,24
1132,3,3
1133,5,6
1134,3,5
1135,28,37
1136,45,52
1137,38,67
1138,3,0
1139,74,80
1140,3,17
1141,26,29
1142,3,0
1143,3,1
1144,45,52
1145,61,71
1146,15,17
1147,28,21
1148,6,3
1149,12,15
1150,3,3
1151,34,26
1152,34,40
1153,11,15
1154,48,63
1155,56,65
1156,2,3
1157,11,18
1158,5,0
1159,44,62
1160,36,43
1161,62,69
1162,46,55
1163,25,29
1164,6,7
1165,14,17
1166,3,0
1167,33,32
1168,3,0
1169,25,27
1170,34,26
1171,3,1
1172,33,24
1173,9,1
1174,29,31
1175,3,3
1176,52,58
1177,72,75
1178,31,27
1179,29,8
1180,3,0
1181,2,3
1182,45,52
1183,35,38
1184,3,12
1185,24,37
1186,44,49
1187,36,35
1188,2,1
1189,47,62
1190,39,26
1191,40,38
1192,65,63
1193,4,5
1194,27,26
1195,34,35
1196,14,3
1197,2,0
1198,77,85
1199,2,1
1200,47,52
1201,6,5
1202,47,55
1203,12,10
1204,3,1
1205,3,5
1206,13,20
1207,27,21
1208,79,77
1209,59,59
1210,3,0
1211,29,34
1212,3,1
1213,15,15
1214,15,15
1215,54,52
1216,58,52
1217,3,7
1218,48,49
1219,3,0
1220,3,0
1221,3,0
1222,46,48
1223,52,55
1224,2,1
1225,40,54
1226,18,18
1227,20,29
1228,49,55
1229,36,41
1230,64,69
1231,55,55
1232,11,7
1233,17,17
1234,3,1
1235,40,52
1236,22,35
1237,4,3
1238,4,7
1239,40,58
1240,54,49
1241,45,49
1242,45,52
1243,8,0
1244,8,17
1245,27,20
1246,25,23
1247,3,7
1248,3,0
1249,3,3
1250,61,64
1251,4,5
1252,35,38
1253,3,5
1254,20,17
1255,28,27
1256,38,59
1257,3,0
1258,3,3
1259,16,10
1260,3,0
1261,63,80
1262,15,10
1263,3,5
1264,11,20
1265,12,12
1266,30,34
1267,6,6
1268,45,40
1269,74,93
1270,58,49
1271,3,3
1272,51,55
1273,30,37
1274,6,13
1275,20,21
1276,30,37
1277,27,20
1278,5,0
1279,3,0
1280,3,1
1281,22,24
1282,22,20
1283,18,24
1284,27,31
1285,3,0
1286,44,24
1287,13,20
1288,3,0
1289,41,40
1290,22,20
1291,37,48
1292,34,45
1293,3,0
1294,2,0
1295,17,13
1296,41,34
1297,27,26
1298,34,45
1299,29,41
1300,39,49
1301,16,20
1302,4,1
1303,33,40
1304,33,24
1305,8,10
1306,2,1
1307,18,20
1308,26,26
1309,29,51
1310,17,20
1311,35,26
1312,74,85
1313,16,18
1314,69,85
1315,20,13
1316,25,26
1317,13,7
1318,34,37
1319,8,7
1320,30,40
1321,88,90
1322,24,26
1323,3,3
1324,5,3
1325,3,0
1326,3,8
1327,58,52
1328,3,12
1329,17,15
1330,42,52
1331,8,15
1332,39,46
1333,3,3
1334,13,14
1335,9,0
1336,38,41
1337,37,43
1338,44,38
1339,47,54
1340,45,41
1341,15,14
1342,52,54
1343,5,8
1344,73,77
1345,26,35
1346,38,34
1347,74,75
1348,12,13
1349,3,1
1350,28,31
1351,61,68
1352,2,0
1353,45,58
1354,72,75
1355,6,6
1356,12,14
1357,3,0
1358,46,45
1359,3,1
1360,7,8
1361,23,27
1362,35,68
1363,46,58
1364,23,27
1365,3,0
1366,24,8
1367,31,10
1368,42,45
1369,10,7
1370,3,0
1371,76,83
1372,40,55
1373,48,64
1374,49,54
1375,60,63
1376,3,0
1377,74,87
1378,24,31
1379,29,48
1380,52,59
1381,39,26
1382,21,27
1383,3,1
1384,40,41
1385,81,90
1386,40,27
1387,21,52
1388,2,0
1389,2,0
1390,47,64
1391,38,31
1392,34,29
1393,4,0
1394,25,27
1395,28,24
1396,3,0
1397,58,52
1398,12,10
1399,3,10
1400,67,85
1401,45,46
1402,48,52
1403,38,45
1404,55,49
1405,2,0
1406,35,37
1407,45,52
1408,38,34
1409,8,18
1410,62,62
1411,3,1
1412,2,0
1413,2,1
1414,27,17
1415,18,26
1416,59,75
1417,44,51
1418,10,13
1419,39,45
1420,27,31
1421,8,3
1422,47,46
1423,3,0
1424,3,1
1425,25,21
1426,3,0
1427,20,20
1428,52,52
1429,28,29
1430,10,10
1431,20,24
1432,38,27
1433,35,41
1434,17,15
1435,3,1
1436,34,27
1437,3,0
1438,11,14
1439,40,29
1440,43,49
1441,16,18
1442,37,68
1443,7,1
1444,39,29
1445,29,24
1446,58,77
1447,80,81
1448,72,85
1449,38,45
1450,2,1
1451,11,1
1452,3,0
1453,34,26
1454,26,15
1455,42,34
1456,4,7
1457,44,43
1458,3,3
1459,28,27
1460,20,20
1461,27,20
1462,25,20
1463,7,10
1464,32,26
1465,2,0
1466,27,37
1467,3,3
1468,28,29
1469,17,15
1470,47,58
1471,3,0
1472,3,0
1473,2,3
1474,17,17
1475,21,15
1476,24,23
1477,28,59
1478,2,0
1479,59,69
1480,42,41
1481,2,0
1482,3,5
1483,55,75
1484,3,0
1485,21,26
1486,3,0
1487,26,24
1488,2,0
1489,25,31
1490,20,17
1491,27,27
1492,10,15
1493,3,3
1494,27,26
1495,72,79
1496,34,41
1497,24,21
1498,3,1
1499,5,6
1500,3,0
1501,39,46
1502,14,7
1503,3,13
1504,3,5
1505,51,85
1506,2,0
1507,58,58
1508,24,24
1509,24,13
1510,42,52
1511,28,29
1512,51,54
1513,15,14
1514,75,81
1515,3,3
1516,25,27
1517,6,3
1518,37,37
1519,30,24
1520,34,34
1521,45,40
1522,65,85
1523,55,55
1524,3,0
1525,2,0
1526,3,1
1527,37,29
1528,3,1
1529,37,31
1530,3,0
1531,2,1
1532,21,21
1533,13,12
1534,3,3
1535,24,26
1536,3,0
1537,3,7
1538,57,75
1539,57,63
1540,11,7
1541,25,31
1542,83,85
1543,32,15
1544,47,76
1545,19,17
1546,10,13
1547,27,29
1548,32,37
1549,44,52
1550,3,5
1551,3,1
1552,2,0
1553,5,5
1554,21,21
1555,66,71
1556,3,0
1557,26,29
1558,2,0
1559,25,26
1560,10,24
1561,3,1
1562,2,3
1563,48,58
1564,62,65
1565,33,35
1566,48,43
1567,54,58
1568,42,41
1569,11,6
1570,27,27
1571,2,0
1572,53,64
1573,3,6
1574,75,73
1575,21,17
1576,50,52
1577,26,27
1578,31,31
1579,44,69
1580,53,52
1581,49,58
1582,10,6
1583,36,54
1584,83,85
1585,20,24
1586,9,10
1587,2,0
1588,5,8
1589,3,1
1590,44,52
1591,50,59
1592,2,13
1593,2,1
1594,19,21
1595,31,59
1596,22,18
1597,3,3
1598,11,7
1599,3,6
1600,23,26
1601,3,0
1602,33,37
1603,3,0
1604,17,17
1605,22,15
1606,3,7
1607,47,55
1608,37,41
1609,17,20
1610,18,17
1611,42,34
1612,7,12
1613,12,14
1614,45,46
1615,20,24
1616,51,54
1617,19,20
1618,45,61
1619,9,17
1620,23,26
1621,22,29
1622,31,55
1623,4,3
1624,3,6
1625,10,7
1626,49,62
1627,11,10
1628,56,52
1629,6,8
1630,59,64
1631,17,14
1632,18,17
1633,31,34
1634,2,3
1635,3,0
1636,39,52
1637,5,10
1638,34,23
1639,28,29
1640,3,0
1641,52,52
1642,3,7
1643,59,69
1644,48,55
1645,17,21
1646,56,69
1647,17,17
1648,41,68
1649,9,18
1650,23,31
1651,15,8
1652,3,0
1653,3,0
1654,3,0
1655,47,59
1656,14,13
1657,5,6
1658,2,1
1659,60,61
1660,35,86
1661,3,5
1662,83,76
1663,40,46
1664,3,7
1665,20,69
1666,54,55
1667,2,1
1668,70,71
1669,35,29
1670,13,8
1671,59,67
1672,30,27
1673,54,52
1674,25,26
1675,28,29
1676,47,52
1677,73,75
1678,41,64
1679,2,0
1680,3,1
1681,3,10
1682,53,58
1683,2,0
1684,14,21
1685,13,17
1686,3,1
1687,3,0
1688,38,43
1689,2,1
1690,40,58
1691,73,75
1692,13,17
1693,3,3
1694,4,12
1695,59,63
1696,46,51
1697,29,27
1698,3,0
1699,15,5
1700,3,0
1701,2,0
1702,4,0
1703,2,1
1704,21,24
1705,19,24
1706,47,55
1707,7,8
1708,3,0
1709,30,27
1710,49,55
1711,56,59
1712,6,5
1713,29,24
1714,54,71
1715,31,24
1716,40,35
1717,4,3
1718,55,75
1719,4,8
1720,3,0
1721,3,0
1722,51,52
1723,6,12
1724,4,12
1725,48,46
1726,5,6
1727,34,40
1728,3,3
1729,49,46
1730,11,8
1731,42,49
1732,37,58
1733,38,37
1734,44,46
1735,5,3
1736,18,24
1737,44,41
1738,29,40
1739,65,63
1740,3,0
1741,18,24
1742,19,26
1743,43,59
1744,62,75
1745,41,40
1746,31,35
1747,6,6
1748,17,20
1749,20,20
1750,18,15
1751,6,10
1752,3,3
1753,29,26
1754,3,7
1755,53,55
1756,58,77
1757,28,24
1758,38,35
1759,11,17
1760,31,29
1761,3,3
1762,45,51
1763,6,5
1764,2,1
1765,40,29
1766,6,5
1767,7,0
1768,41,31
1769,2,0
1770,33,54
1771,3,12
1772,7,0
1773,3,0
1774,3,0
1775,32,75
1776,3,5
1777,3,1
1778,46,34
1779,6,15
1780,76,90
1781,2,0
1782,39,34
1783,38,15
1784,2,0
1785,3,3
1786,49,52
1787,46,52
1788,3,3
1789,16,21
1790,36,40
1791,58,65
1792,77,81
1793,2,0
1794,3,1
1795,6,12
1796,27,26
1797,37,37
1798,4,0
1799,40,40
1800,19,17
1801,2,0
1802,3,3
1803,67,85
1804,3,13
1805,35,34
1806,31,31
1807,25,27
1808,47,43
1809,54,68
1810,48,58
1811,46,55
1812,3,0
1813,8,13
1814,2,1
1815,3,3
1816,48,58
1817,24,21
1818,6,0
1819,64,59
1820,4,1
1821,2,5
1822,3,0
1823,15,17
1824,69,74
1825,59,71
1826,19,26
1827,22,26
1828,28,27
1829,27,40
1830,3,3
1831,45,63
1832,8,5
1833,43,52
1834,8,12
1835,27,34
1836,29,31
1837,84,85
1838,55,59
1839,40,43
1840,11,12
1841,24,27
1842,21,20
1843,4,5
1844,60,62
1845,46,62
1846,2,0
1847,27,26
1848,25,20
1849,33,38
1850,27,21
1851,3,13
1852,2,1
1853,9,12
1854,42,29
1855,59,62
1856,3,0
1857,21,21
1858,49,46
1859,25,26
1860,53,61
1861,2,0
1862,63,64
1863,13,17
1864,3,1
1865,3,0
1866,3,3
1867,30,26
1868,82,90
1869,42,55
1870,3,1
1871,3,3
1872,68,94
1873,21,12
1874,23,21
1875,59,75
1876,48,46
1877,4,12
1878,23,31
1879,77,83
1880,21,27
1881,6,24
1882,64,63
1883,54,69
1884,3,0
1885,44,52
1886,50,51
1887,47,55
1888,38,43
1889,14,21
1890,23,14
1891,26,26
1892,53,52
1893,5,10
1894,74,75
1895,36,26
1896,3,0
1897,19,14
1898,54,54
1899,12,14
1900,26,20
1901,5,6
1902,52,49
1903,3,0
1904,3,0
1905,62,62
1906,2,0
