,predict,actual
407,11,7
408,76,80
409,63,75
410,30,32
411,29,34
412,1,0
413,3,1
414,29,31
415,0,3
416,4,3
417,49,64
418,24,27
419,16,17
420,18,17
421,14,15
422,37,49
423,19,15
424,2,1
425,32,31
426,13,12
427,22,24
428,79,85
429,0,1
430,0,0
431,36,35
432,24,26
433,40,43
434,21,21
435,42,40
436,49,49
437,43,49
438,24,24
439,32,34
440,20,21
441,16,15
442,21,23
443,24,24
444,13,14
445,70,86
446,8,6
447,26,29
448,37,34
449,35,37
450,23,24
451,0,1
452,63,64
453,16,20
454,17,18
455,37,40
456,0,0
457,20,20
458,12,13
459,54,64
460,22,20
461,28,29
462,24,21
463,0,0
464,0,0
465,3,7
466,26,24
467,17,20
468,54,59
469,0,0
470,28,29
471,47,52
472,70,85
473,42,46
474,14,10
475,43,54
476,10,7
477,72,81
478,25,31
479,9,7
480,61,58
481,55,77
482,14,15
483,50,57
484,46,49
485,71,75
486,24,26
487,26,31
488,28,27
489,0,0
490,10,10
491,73,81
492,42,48
493,44,46
494,37,38
495,38,38
496,52,58
497,57,58
498,28,29
499,2,0
500,67,75
501,12,14
502,22,24
503,16,14
504,12,7
505,68,74
506,42,45
507,16,17
508,19,20
509,50,52
510,10,8
511,6,12
512,50,58
513,39,40
514,66,80
515,64,73
516,12,7
517,22,26
518,16,15
519,17,14
520,15,14
521,42,45
522,41,45
523,73,83
524,60,69
525,3,3
526,53,57
527,74,81
528,23,24
529,25,27
530,6,0
531,20,17
532,2,1
533,21,17
534,43,49
535,39,45
536,15,13
537,6,6
538,0,3
539,0,0
540,31,32
541,1,0
542,60,69
543,0,0
544,34,34
545,18,17
546,33,35
547,1,1
548,67,83
549,45,49
550,37,37
551,35,38
552,3,3
553,44,51
554,21,23
555,47,54
556,14,14
557,50,59
558,2,3
559,0,0
560,0,0
561,0,0
562,61,70
563,22,21
564,24,29
565,65,80
566,50,80
567,41,48
568,3,6
569,62,64
570,19,20
571,49,46
572,37,37
573,18,15
574,0,0
575,33,34
576,43,49
577,69,75
578,45,58
579,47,63
580,54,59
581,22,26
582,44,52
583,11,12
584,23,24
585,36,37
586,39,43
587,56,69
588,0,1
589,2,1
590,12,12
591,8,5
592,2,0
593,33,37
594,7,7
595,24,24
596,5,3
597,22,20
598,73,75
599,76,90
600,0,0
601,6,5
602,53,58
603,20,17
604,12,10
605,20,18
606,30,27
607,44,59
608,77,88
609,47,51
610,0,0
611,7,7
612,13,13
613,55,61
614,3,3
615,42,37
616,5,0
617,33,34
618,15,13
619,19,20
620,4,3
621,1,1
622,64,63
623,6,3
624,7,5
625,74,85
626,5,6
627,1,3
628,27,27
629,88,90
630,43,46
631,1,1
632,22,24
633,51,58
634,49,55
635,36,40
636,21,21
637,48,55
638,49,46
639,28,29
640,4,5
641,60,70
642,37,38
643,27,27
644,0,0
645,35,37
646,40,48
647,60,70
648,26,26
649,0,0
650,5,3
651,26,26
652,11,10
653,0,0
654,6,3
655,22,24
656,32,32
657,26,27
658,0,0
659,60,68
660,45,49
661,1,0
662,13,14
663,52,55
664,9,3
665,2,3
666,1,3
667,19,20
668,50,58
669,33,34
670,63,74
671,5,6
672,3,0
673,0,0
674,23,21
675,33,35
676,26,26
677,0,0
678,22,24
679,15,15
680,0,1
681,25,27
682,54,71
683,18,17
684,28,24
685,3,3
686,0,1
687,51,62
688,42,49
689,0,3
690,12,12
691,73,85
692,23,26
693,50,52
694,22,24
695,48,57
696,1,0
697,46,49
698,51,52
699,37,46
700,28,27
701,19,18
702,0,0
703,9,10
704,53,64
705,31,29
706,8,6
707,62,75
708,8,6
709,0,0
710,54,55
711,16,17
712,4,0
713,32,31
714,48,52
715,33,34
716,75,90
717,0,3
718,2,0
719,65,85
720,10,13
721,5,1
722,43,45
723,52,62
724,43,41
725,48,45
726,3,0
727,50,68
728,63,69
729,1,0
730,32,31
731,6,6
732,11,10
733,0,0
734,1,1
735,0,0
736,46,49
737,1,0
738,47,49
739,0,0
740,9,6
741,27,35
742,19,24
743,54,59
744,49,55
745,19,17
746,59,62
747,27,31
748,0,0
749,30,35
750,35,40
751,51,57
752,12,10
753,25,24
754,46,51
755,34,34
756,47,55
757,56,63
758,36,43
759,30,37
760,3,0
761,5,3
762,2,0
763,53,64
764,0,1
765,20,23
766,31,34
767,17,17
768,20,21
769,0,3
770,33,35
771,4,3
772,10,10
773,27,29
774,38,40
775,4,3
776,19,17
777,34,35
778,26,31
779,26,26
780,4,3
781,22,24
782,65,75
783,67,75
784,51,55
785,14,10
786,34,40
787,25,24
788,27,26
789,70,81
790,54,59
791,15,17
792,18,17
793,15,15
794,23,26
795,25,26
796,43,43
797,51,52
798,1,5
799,45,49
800,50,58
801,3,7
802,2,0
803,5,3
804,65,71
805,12,13
806,40,46
807,26,24
808,50,49
809,44,51
810,0,3
811,6,5
812,16,14
813,84,90
814,75,85
815,27,29
816,11,10
817,23,27
818,1,1
819,27,26
820,59,62
821,71,75
822,10,8
823,63,67
824,35,37
825,0,1
826,69,87
827,58,70
828,15,14
829,1,0
830,13,12
831,4,1
832,1,1
833,4,1
834,62,71
835,75,79
836,26,27
837,23,24
838,2,1
839,36,40
840,36,43
841,3,5
842,15,17
843,42,46
844,0,0
845,10,10
846,26,24
847,55,52
848,21,21
849,34,46
850,0,0
851,62,75
852,16,14
853,4,3
854,73,75
855,56,64
856,22,20
857,23,26
858,10,6
859,38,40
860,3,0
861,60,85
862,32,29
863,5,6
864,12,10
865,58,68
866,12,13
867,2,1
868,15,14
869,60,85
870,10,10
871,27,29
872,7,5
873,27,26
874,11,8
875,7,6
876,8,6
877,4,1
878,3,1
879,17,17
880,0,1
881,13,10
882,59,58
883,20,20
884,31,31
885,84,85
886,2,0
887,1,0
888,17,17
889,0,0
890,33,35
891,29,31
892,2,1
893,16,15
894,47,55
895,33,35
896,59,64
897,2,1
898,40,38
899,34,34
900,76,90
901,1,0
902,0,0
903,32,34
904,41,43
905,24,26
906,65,64
907,7,7
908,27,35
909,32,31
910,49,49
911,57,64
912,1,1
913,45,52
914,60,58
915,30,26
916,14,17
917,21,23
918,30,26
919,2,1
920,52,58
921,29,29
922,24,26
923,23,23
924,52,52
925,86,85
926,48,52
927,53,52
928,1,0
929,46,45
930,70,99
931,1,1
932,9,8
933,38,55
934,52,64
935,67,80
936,1,0
937,80,90
938,24,27
939,8,6
940,35,37
941,26,29
942,43,49
943,4,1
944,0,1
945,6,3
946,35,37
947,59,63
948,28,27
949,11,10
950,4,6
951,2,0
952,24,23
953,11,10
954,27,27
955,71,77
956,48,54
957,0,0
958,31,29
959,27,27
960,2,1
961,36,38
962,28,27
963,48,51
964,48,52
965,59,62
966,16,15
967,53,65
968,30,34
969,16,17
970,0,0
971,12,17
972,27,27
973,58,62
974,6,1
975,12,12
976,30,29
977,25,27
978,18,20
979,45,46
980,56,62
981,2,0
982,1,0
983,23,23
984,32,31
985,28,31
986,39,40
987,25,24
988,38,35
989,14,13
990,50,58
991,20,17
992,31,31
993,54,67
994,83,81
995,11,3
996,59,58
997,23,23
998,63,71
999,1,1
1000,2,1
1001,30,32
1002,11,13
1003,14,15
1004,7,7
1005,22,23
1006,60,65
1007,36,43
1008,0,1
1009,28,31
1010,42,45
1011,1,0
1012,63,75
1013,15,17
1014,35,34
1015,25,27
1016,0,0
1017,64,75
1018,42,49
1019,28,27
1020,37,37
1021,2,3
1022,1,0
1023,22,20
1024,57,64
1025,9,6
1026,42,45
1027,26,26
1028,38,37
1029,21,20
1030,6,3
1031,26,26
1032,0,1
1033,29,29
1034,32,38
1035,38,38
1036,35,34
1037,43,38
1038,0,0
1039,13,15
1040,0,0
1041,13,10
1042,25,24
1043,43,45
1044,75,80
1045,19,17
1046,0,0
1047,12,8
1048,57,63
1049,10,13
1050,60,65
1051,69,67
1052,78,80
1053,0,1
1054,40,54
1055,28,27
1056,9,7
1057,0,1
1058,23,21
1059,25,26
1060,69,73
1061,84,90
1062,63,71
1063,0,0
1064,31,35
1065,0,0
1066,33,37
1067,69,71
1068,66,75
1069,25,26
1070,27,24
1071,0,0
1072,44,46
1073,52,58
1074,48,49
1075,6,5
1076,46,49
1077,29,29
1078,3,0
1079,44,48
1080,48,52
1081,7,6
1082,48,52
1083,47,46
1084,74,85
1085,16,14
1086,36,41
1087,49,51
1088,48,52
1089,1,3
1090,9,8
1091,0,0
1092,12,8
1093,2,3
1094,79,85
1095,54,59
1096,30,29
1097,45,49
1098,30,31
1099,17,17
1100,41,37
1101,0,0
1102,17,20
1103,24,24
1104,8,7
1105,0,0
1106,15,15
1107,20,24
1108,3,0
1109,1,1
1110,1,1
1111,8,10
1112,36,34
1113,6,3
1114,45,52
1115,58,68
1116,0,0
1117,72,79
1118,15,14
1119,18,17
1120,59,64
1121,2,1
1122,1,0
1123,1,1
1124,21,24
1125,10,8
1126,38,43
1127,24,31
1128,1,1
1129,52,69
1130,47,52
1131,63,64
1132,4,6
1133,16,17
1134,23,24
1135,13,13
1136,0,0
1137,72,80
1138,14,15
1139,25,27
1140,67,70
1141,38,40
1142,43,45
1143,6,3
1144,14,15
1145,9,13
1146,1,1
1147,9,7
1148,22,17
1149,33,34
1150,42,48
1151,78,90
1152,1,3
1153,24,27
1154,1,0
1155,8,6
1156,1,1
1157,66,73
1158,25,24
1159,60,65
1160,11,7
1161,13,13
1162,18,17
1163,21,20
1164,24,24
1165,8,10
1166,31,27
1167,5,3
1168,65,80
1169,25,29
1170,55,61
1171,40,43
1172,5,6
1173,18,17
1174,0,0
1175,65,71
1176,0,0
1177,17,17
1178,49,46
1179,24,26
1180,5,0
1181,5,3
1182,0,6
1183,41,34
1184,24,29
1185,44,51
1186,3,3
1187,55,58
1188,40,49
1189,64,68
1190,6,6
1191,38,37
1192,21,21
1193,32,32
1194,34,31
1195,7,6
1196,0,1
1197,55,62
1198,42,41
1199,31,34
1200,25,24
1201,1,0
1202,9,10
1203,10,8
1204,65,62
1205,44,49
1206,35,34
1207,0,0
1208,17,17
1209,4,3
1210,40,59
1211,70,75
1212,61,64
1213,24,23
1214,0,0
1215,0,0
1216,22,23
1217,22,24
1218,51,59
1219,0,1
1220,33,34
1221,46,52
1222,71,75
1223,28,29
1224,36,31
1225,26,26
1226,8,12
1227,21,23
1228,0,0
1229,21,24
1230,43,45
1231,78,85
1232,31,31
1233,9,7
1234,38,38
1235,11,8
1236,2,0
1237,48,59
1238,38,32
1239,52,55
1240,52,49
1241,47,51
1242,49,68
1243,48,51
1244,25,29
1245,21,27
1246,9,7
1247,0,0
1248,46,59
1249,53,63
1250,54,55
1251,3,1
1252,23,20
1253,5,3
1254,3,3
1255,0,0
1256,50,55
1257,4,0
1258,31,32
1259,30,31
1260,25,26
1261,18,15
1262,11,14
1263,62,75
1264,16,14
1265,56,58
1266,18,20
1267,70,75
1268,29,27
1269,65,75
1270,60,69
1271,19,18
1272,1,3
1273,6,3
1274,9,6
1275,8,7
1276,1,0
1277,65,75
1278,18,20
1279,0,0
1280,23,24
1281,14,17
1282,66,74
1283,43,45
1284,9,10
1285,23,21
1286,22,21
1287,17,17
1288,39,37
1289,19,20
1290,24,27
1291,6,6
1292,64,65
1293,29,29
1294,51,55
1295,3,5
1296,1,0
1297,48,49
1298,45,49
1299,28,29
1300,26,29
1301,0,1
1302,19,20
1303,11,12
1304,67,75
1305,40,43
1306,33,34
1307,44,58
1308,25,24
1309,71,80
1310,30,29
1311,28,34
1312,8,7
1313,43,49
1314,31,27
1315,73,75
1316,11,12
1317,38,37
1318,22,24
1319,41,40
1320,70,75
1321,14,13
1322,59,69
1323,4,6
1324,49,52
1325,32,29
1326,3,0
1327,12,14
1328,38,40
1329,4,3
1330,10,7
1331,32,34
1332,27,24
1333,22,26
1334,23,27
1335,6,10
1336,47,49
1337,7,6
1338,24,23
1339,26,27
1340,7,3
1341,9,10
1342,73,80
1343,12,7
1344,25,24
1345,11,6
1346,10,10
1347,18,20
1348,14,14
1349,36,38
1350,26,29
1351,3,3
1352,14,13
1353,23,26
1354,0,3
1355,35,54
1356,12,10
1357,33,37
1358,52,58
1359,41,46
1360,1,1
1361,41,49
1362,0,0
1363,57,64
1364,24,27
1365,14,13
1366,3,0
1367,27,29
1368,9,12
1369,35,35
1370,33,32
1371,3,6
1372,50,0
1373,11,8
1374,26,27
1375,41,41
1376,34,37
1377,3,0
1378,27,29
1379,9,6
1380,35,38
1381,21,23
1382,11,10
1383,16,17
1384,3,5
1385,30,31
1386,15,17
1387,3,0
1388,36,34
1389,52,59
1390,27,29
1391,31,35
1392,72,92
1393,0,0
1394,6,5
1395,14,10
1396,26,27
1397,78,77
1398,19,20
1399,0,1
1400,0,0
1401,10,8
1402,5,0
1403,17,17
1404,13,12
1405,4,3
1406,28,35
1407,52,55
1408,5,6
1409,51,54
1410,0,3
1411,3,0
1412,0,0
1413,17,17
1414,20,14
1415,38,41
1416,32,31
1417,17,17
1418,0,0
1419,15,18
1420,55,58
1421,15,15
1422,6,0
1423,29,31
1424,27,29
1425,52,57
1426,25,27
1427,2,3
1428,46,52
1429,18,20
1430,52,57
1431,15,15
1432,34,35
1433,2,0
1434,14,15
1435,33,34
1436,62,69
1437,0,0
1438,65,64
1439,61,75
1440,50,52
1441,38,43
1442,12,13
1443,1,3
1444,48,54
1445,50,52
1446,0,1
1447,10,8
1448,46,52
1449,1,1
1450,10,7
1451,37,37
1452,32,35
1453,81,85
1454,0,0
1455,79,90
1456,8,3
1457,24,27
1458,16,14
1459,46,51
1460,0,0
1461,44,46
1462,62,64
1463,1,1
1464,9,7
1465,39,34
1466,0,1
1467,23,24
1468,5,5
1469,22,29
1470,21,26
1471,41,45
1472,64,71
1473,45,55
1474,3,0
1475,7,3
1476,21,20
1477,46,49
1478,0,1
1479,0,0
1480,60,64
1481,22,21
1482,59,62
1483,11,10
1484,26,24
1485,91,92
1486,1,1
1487,6,3
1488,32,34
1489,26,27
1490,0,0
1491,0,0
1492,2,1
1493,14,20
1494,1,3
1495,71,85
1496,1,1
1497,17,20
1498,63,70
1499,29,34
1500,56,63
1501,90,96
1502,48,46
1503,3,0
1504,38,35
1505,45,43
1506,1,3
1507,2,3
1508,14,14
1509,49,58
1510,10,7
1511,20,23
1512,62,67
1513,41,45
1514,3,3
1515,47,49
1516,44,45
1517,2,1
1518,48,52
1519,38,41
1520,23,26
1521,43,51
1522,3,1
1523,6,5
1524,27,27
1525,45,46
1526,26,27
1527,64,67
1528,68,69
1529,35,34
1530,21,20
1531,58,64
1532,79,85
1533,0,0
1534,37,43
1535,27,26
1536,56,62
1537,10,8
1538,18,20
1539,27,27
1540,0,0
1541,22,23
1542,0,0
1543,71,81
1544,44,49
1545,31,31
1546,0,0
1547,7,6
1548,51,61
1549,40,38
1550,24,26
1551,32,31
1552,2,3
1553,47,52
1554,0,0
1555,49,55
1556,43,45
1557,0,1
1558,41,55
1559,5,6
1560,17,17
1561,13,15
1562,8,5
1563,53,59
1564,24,26
1565,38,45
1566,6,0
1567,42,49
1568,4,5
1569,23,21
1570,20,20
1571,38,37
1572,2,1
1573,47,51
1574,33,37
1575,54,58
1576,6,3
1577,0,0
1578,25,26
1579,27,26
1580,45,46
1581,1,1
1582,56,54
1583,8,7
1584,1,0
1585,0,0
1586,23,24
1587,3,0
1588,25,34
1589,5,3
1590,10,6
1591,29,27
1592,45,52
1593,18,17
1594,80,90
1595,3,0
1596,0,0
1597,1,0
1598,39,38
1599,20,20
1600,0,0
1601,49,52
1602,49,52
1603,16,15
1604,66,75
1605,58,62
1606,27,24
1607,9,10
1608,56,64
1609,14,17
1610,2,5
1611,5,3
1612,30,29
1613,48,49
1614,24,24
1615,0,1
1616,0,3
1617,4,0
1618,1,1
1619,66,75
1620,7,7
1621,19,17
1622,19,20
1623,36,37
1624,49,46
1625,50,57
1626,31,34
1627,23,26
1628,10,12
1629,69,81
1630,57,64
1631,2,1
1632,1,1
1633,16,14
1634,60,63
1635,0,0
1636,0,0
1637,17,17
1638,2,3
1639,23,20
1640,42,48
1641,61,63
1642,49,51
1643,43,55
1644,3,0
1645,61,69
1646,64,74
1647,24,27
1648,50,55
1649,58,61
1650,16,17
1651,56,58
1652,11,10
1653,3,1
1654,19,18
1655,72,76
1656,0,1
1657,30,34
1658,0,0
1659,23,24
1660,22,21
1661,24,24
1662,39,38
1663,40,40
1664,33,34
1665,4,0
1666,6,3
1667,18,15
1668,22,18
1669,45,49
1670,51,55
1671,38,40
1672,0,0
1673,17,17
1674,32,34
1675,41,45
1676,61,67
1677,2,3
1678,43,48
1679,39,43
1680,30,34
1681,0,0
1682,38,43
1683,37,37
1684,27,31
1685,0,0
1686,68,75
1687,30,31
1688,1,0
1689,0,0
1690,57,59
1691,50,57
1692,11,8
1693,26,27
1694,73,88
1695,24,26
1696,26,26
1697,33,35
1698,0,0
1699,26,27
1700,13,17
1701,27,27
1702,25,26
1703,31,31
1704,62,73
1705,2,0
1706,38,40
1707,47,54
1708,60,81
1709,61,65
1710,6,5
1711,21,20
1712,27,29
1713,4,6
1714,1,0
1715,25,26
1716,6,3
1717,25,26
1718,22,27
1719,2,0
1720,35,45
1721,17,20
1722,25,27
1723,4,6
1724,11,7
1725,13,15
1726,20,21
1727,2,1
1728,80,82
1729,57,59
1730,39,43
1731,32,31
1732,49,49
1733,5,3
1734,24,24
1735,1,0
1736,0,1
1737,49,55
1738,51,52
1739,24,26
1740,3,1
1741,56,59
1742,15,7
1743,0,3
1744,45,52
1745,70,85
1746,28,27
1747,80,87
1748,49,46
1749,25,24
1750,48,52
1751,0,1
1752,87,96
1753,2,3
1754,1,0
1755,43,46
1756,7,6
1757,16,14
1758,16,17
1759,38,43
1760,26,27
1761,20,21
1762,39,34
1763,0,0
1764,26,26
1765,34,38
1766,0,0
1767,47,46
1768,47,54
1769,45,48
1770,26,29
1771,48,52
1772,9,5
1773,11,8
1774,10,10
1775,20,20
1776,42,41
1777,37,38
1778,4,3
1779,0,0
1780,7,7
1781,9,7
1782,37,41
1783,29,31
1784,1,3
1785,38,40
1786,4,3
1787,39,38
1788,22,24
1789,44,46
1790,30,29
1791,4,3
1792,23,24
1793,36,37
1794,47,54
1795,13,8
1796,13,14
1797,4,3
1798,3,3
1799,14,13
1800,7,3
1801,68,71
1802,20,20
1803,12,8
1804,0,1
1805,61,64
1806,29,29
1807,24,26
1808,75,85
1809,28,24
1810,39,40
1811,20,21
1812,34,35
1813,35,34
1814,5,6
1815,71,71
1816,50,63
1817,33,34
1818,2,1
1819,7,8
1820,43,45
1821,12,13
1822,18,18
1823,13,17
1824,2,0
1825,24,29
1826,79,85
1827,40,43
1828,25,27
1829,54,55
1830,77,80
1831,36,38
1832,3,3
1833,74,85
1834,46,49
1835,0,0
1836,28,29
1837,16,14
1838,27,29
1839,16,15
1840,42,49
1841,0,3
1842,46,48
1843,13,10
1844,50,58
1845,1,3
1846,9,8
1847,42,54
1848,32,34
1849,22,26
1850,69,80
1851,26,26
1852,29,29
1853,12,13
1854,30,35
1855,29,29
1856,36,37
1857,49,57
1858,52,52
1859,44,52
1860,63,69
1861,22,20
1862,46,49
1863,14,14
1864,23,26
1865,14,13
1866,4,1
1867,13,8
1868,39,37
1869,17,17
1870,47,52
1871,53,59
1872,12,10
1873,35,31
1874,0,0
1875,36,38
1876,54,69
1877,25,27
1878,78,90
1879,0,3
1880,2,0
1881,9,7
1882,0,0
1883,27,27
1884,16,17
1885,41,46
1886,39,41
1887,44,46
1888,1,0
1889,30,26
1890,16,15
1891,9,6
1892,37,38
1893,45,49
1894,14,10
1895,0,3
1896,0,0
1897,68,87
1898,22,20
1899,61,75
1900,47,51
1901,45,52
1902,14,13
1903,37,41
1904,57,58
1905,17,17
1906,15,17
1907,24,26
1908,41,48
1909,11,12
1910,36,40
1911,31,34
1912,23,26
1913,25,26
1914,42,41
1915,0,0
1916,56,52
1917,20,20
1918,27,27
1919,13,13
1920,63,69
1921,0,0
1922,27,29
1923,0,0
1924,3,3
1925,39,37
1926,0,1
1927,57,55
1928,45,52
1929,65,76
1930,57,65
1931,4,3
1932,9,6
1933,68,71
1934,22,27
1935,28,26
1936,5,3
1937,5,5
1938,58,59
1939,13,7
1940,2,0
1941,11,10
1942,4,1
1943,0,0
1944,0,0
1945,44,45
1946,52,57
1947,21,24
1948,6,6
1949,49,52
1950,63,68
1951,2,1
1952,22,18
1953,2,0
1954,2,3
