,predict,actual
184,45,43
185,10,10
186,0,0
187,26,24
188,32,27
189,17,15
190,7,8
191,72,68
192,0,0
193,13,13
194,55,59
195,66,69
196,12,7
197,3,5
198,38,32
199,2,6
200,0,3
201,0,3
202,56,55
203,11,12
204,7,7
205,28,26
206,0,0
207,0,3
208,15,14
209,69,64
210,72,73
211,26,21
212,4,3
213,16,21
214,22,17
215,72,69
216,9,5
217,58,59
218,67,64
219,0,0
220,0,0
221,64,64
222,26,20
223,0,0
224,41,34
225,0,0
226,0,1
227,58,57
228,46,41
229,7,10
230,7,12
231,66,64
232,9,7
233,69,70
234,45,40
235,33,31
236,11,10
237,60,58
238,33,27
239,51,43
240,73,87
241,42,38
242,2,3
243,11,3
244,16,13
245,7,5
246,74,75
247,44,35
248,55,54
249,0,3
250,17,17
251,34,34
252,51,49
253,16,14
254,58,55
255,8,10
256,19,14
257,86,80
258,0,0
259,50,48
260,24,23
261,60,61
262,43,45
263,73,74
264,37,32
265,44,40
266,42,34
267,10,6
268,25,20
269,59,58
270,0,0
271,63,61
272,0,0
273,44,37
274,15,15
275,5,3
276,33,27
277,3,5
278,95,90
279,34,31
280,28,26
281,15,14
282,9,7
283,2,0
284,69,67
285,22,23
286,23,18
287,32,27
288,5,5
289,40,37
290,5,3
291,0,1
292,37,34
293,44,41
294,4,3
295,9,13
296,56,52
297,16,13
298,57,62
299,0,1
300,25,21
301,19,13
302,0,0
303,63,59
304,35,31
305,75,80
306,57,57
307,30,29
308,6,8
309,28,21
310,22,20
311,0,3
312,70,71
313,0,6
314,76,75
315,0,0
316,37,31
317,61,61
318,30,26
319,17,15
320,6,3
321,40,34
322,0,0
323,48,41
324,0,1
325,69,85
326,63,58
327,11,17
328,6,3
329,0,0
330,32,27
331,15,15
332,21,20
333,45,35
334,24,18
335,0,1
336,74,90
337,66,59
338,45,41
339,18,17
340,79,71
341,30,29
342,47,43
343,0,0
344,24,20
345,11,13
346,67,65
347,0,0
348,63,63
349,0,1
350,0,7
351,0,0
352,7,7
353,26,26
354,44,40
355,31,27
356,64,64
357,41,34
358,0,0
359,19,17
360,52,55
361,16,15
362,0,0
363,72,73
364,51,69
365,60,58
366,3,3
367,58,68
368,10,6
369,53,57
370,55,52
371,43,40
372,0,0
373,0,0
374,5,5
375,0,0
376,18,17
377,31,27
378,79,85
379,0,3
380,56,57
381,6,6
382,75,75
383,7,1
384,55,52
385,63,55
386,39,32
387,1,3
388,9,12
389,6,10
390,0,1
391,43,38
392,82,85
393,34,29
394,4,8
395,52,49
396,0,0
397,25,20
398,0,0
399,4,1
400,31,27
401,11,10
402,8,6
403,7,6
404,74,76
405,0,0
406,39,38
407,52,52
408,3,3
409,8,7
410,81,82
411,0,0
412,0,0
413,26,24
414,41,38
415,47,40
416,42,37
417,64,68
418,22,20
419,3,5
420,32,26
421,2,1
422,31,26
423,0,3
424,17,15
425,30,26
426,15,12
427,3,3
428,59,54
429,30,27
430,29,29
431,63,62
432,27,24
433,53,55
434,26,24
435,4,5
436,54,49
437,0,0
438,21,20
439,52,49
440,8,6
441,74,77
442,35,29
443,24,20
444,58,58
445,0,0
446,7,10
447,26,20
448,25,24
449,4,5
450,17,15
451,58,54
452,19,15
453,35,31
454,0,1
455,38,29
456,0,0
457,11,13
458,46,43
459,54,59
460,59,57
461,6,6
462,1,3
463,49,52
464,49,49
465,28,26
466,0,0
467,82,77
468,30,29
469,42,41
470,61,69
471,67,71
472,28,27
473,4,5
474,71,75
475,75,81
476,7,7
477,46,43
478,77,80
479,10,10
480,0,0
481,1,3
482,76,77
483,25,24
484,24,20
485,80,75
486,91,90
487,0,5
488,0,0
489,0,0
490,6,7
491,69,69
492,26,21
493,9,8
494,42,35
495,18,17
496,8,8
497,16,17
498,16,13
499,33,29
500,28,26
501,55,49
502,29,24
503,54,52
504,3,1
505,7,6
506,82,88
507,41,35
508,57,59
509,54,52
510,19,15
511,6,5
512,75,69
513,0,5
514,20,20
515,50,49
516,32,31
517,17,17
518,8,10
519,63,61
520,57,55
521,46,41
522,0,1
523,19,15
524,62,59
525,30,29
526,0,6
527,70,69
528,14,13
529,21,7
530,16,13
531,52,46
532,3,3
533,55,52
534,0,3
535,36,31
536,4,1
537,56,58
538,49,48
539,26,20
540,19,17
541,0,0
542,8,10
543,61,57
544,38,34
545,49,46
546,3,3
547,58,52
548,68,64
549,7,6
550,13,7
551,62,59
552,32,24
553,58,52
554,35,31
555,52,52
556,15,14
557,10,7
558,76,75
559,60,61
560,0,0
561,3,3
562,25,24
563,37,34
564,0,0
565,64,65
566,55,52
567,32,27
568,46,38
569,13,10
570,14,12
571,0,1
572,34,27
573,0,0
574,57,49
575,20,18
576,12,8
577,71,75
578,12,10
579,57,55
580,57,54
581,15,13
582,38,35
583,23,23
584,39,31
585,70,65
586,25,21
587,61,62
588,0,0
589,1,3
590,13,13
591,48,41
592,81,80
593,53,55
594,16,17
595,12,7
596,34,31
597,9,6
598,52,49
599,0,1
600,21,18
601,69,68
602,49,40
603,28,26
604,32,29
605,4,6
606,52,51
607,33,29
608,38,34
609,4,3
610,0,0
611,0,0
612,0,3
613,0,1
614,32,31
615,0,0
616,61,55
617,1,5
618,46,45
619,56,54
620,17,17
621,31,29
622,79,81
623,0,0
624,49,41
625,52,51
626,1,1
627,0,3
628,33,34
629,47,49
630,33,26
631,0,0
632,58,59
633,18,20
634,69,69
635,75,99
636,0,0
637,15,0
638,31,29
639,62,58
640,0,0
641,79,85
642,55,55
643,72,68
644,0,0
645,66,69
646,30,26
647,0,0
648,63,65
649,0,1
650,22,20
651,7,6
652,49,46
653,61,62
654,27,26
655,79,81
656,16,17
657,63,61
658,34,29
659,0,0
660,64,59
661,26,21
662,24,24
663,36,31
664,7,3
665,0,0
666,0,0
667,63,65
668,41,37
669,0,0
670,45,35
671,22,23
672,7,6
673,31,27
674,11,12
675,42,37
676,81,90
677,52,52
678,8,6
679,37,31
680,3,1
681,6,7
682,0,0
683,0,0
684,7,7
685,9,10
686,0,0
687,0,0
688,19,17
689,33,29
690,10,8
691,85,90
692,15,14
693,54,51
694,8,7
695,71,77
696,22,23
697,8,10
698,0,0
699,21,17
700,45,43
701,0,1
702,9,10
703,39,37
704,58,52
705,28,27
706,78,81
707,12,10
708,25,27
709,41,35
710,88,85
711,0,0
712,3,3
713,78,80
714,6,8
715,24,21
716,1,1
717,0,3
718,17,17
719,1,1
720,0,1
721,51,49
722,5,5
723,7,8
724,29,31
725,0,0
726,43,37
727,4,5
728,59,55
729,3,6
730,58,55
731,14,13
732,24,24
733,41,38
734,9,8
735,67,69
736,9,7
737,51,52
738,45,40
739,0,1
740,5,0
741,34,29
742,13,13
743,4,3
744,11,13
745,35,29
746,0,5
747,0,0
748,2,0
749,48,37
750,52,51
751,60,67
752,33,27
753,0,0
754,31,27
755,0,0
756,67,62
757,41,35
758,73,77
759,28,26
760,0,3
761,37,29
762,51,49
763,85,86
764,0,0
765,0,1
766,62,63
767,22,20
768,0,1
769,63,62
770,22,18
771,21,17
772,2,3
773,72,75
774,4,0
775,49,48
776,19,15
777,78,85
778,0,1
779,64,64
780,0,1
781,45,38
782,5,7
783,0,5
784,64,62
785,24,20
786,14,7
787,3,1
788,24,24
789,15,15
790,6,6
791,42,37
792,0,0
793,45,46
794,0,0
795,3,5
796,66,85
797,7,6
798,0,0
799,43,38
800,68,71
801,1,3
802,32,27
803,7,7
804,9,10
805,25,26
806,3,3
807,28,26
808,0,0
809,5,6
810,25,20
811,61,59
812,7,7
813,65,68
814,0,0
815,25,20
816,14,13
817,22,20
818,0,0
819,32,29
820,56,57
821,0,0
822,40,34
823,36,32
824,3,3
825,0,0
826,19,20
827,0,0
828,71,65
829,1,1
830,59,58
831,31,31
832,3,5
833,48,52
834,0,0
835,19,17
836,31,26
837,58,57
838,6,6
839,6,5
840,68,74
841,50,49
842,4,6
843,32,31
844,63,65
845,33,40
846,31,29
847,45,38
848,27,26
849,20,20
850,49,46
851,2,3
852,7,10
853,1,3
854,0,0
855,53,52
856,34,29
857,54,48
858,18,17
859,81,83
860,57,54
861,7,7
862,0,0
863,56,55
864,76,85
865,41,37
866,2,3
867,28,23
868,0,1
869,14,14
870,62,58
871,55,51
872,21,17
873,0,3
874,61,59
875,22,20
876,0,0
877,43,38
878,16,15
879,14,12
880,0,3
881,41,37
882,17,17
883,84,85
884,27,24
885,49,45
886,0,0
887,17,17
888,49,5
889,38,35
890,27,26
891,54,55
892,44,38
893,54,49
894,0,1
895,12,13
896,8,10
897,66,69
898,7,5
899,16,13
900,39,34
901,83,85
902,28,24
903,48,46
904,27,29
905,37,29
906,49,45
907,9,15
908,48,51
909,57,55
910,35,31
911,0,3
912,0,1
913,13,17
914,3,6
915,26,24
916,41,38
917,0,0
918,80,75
919,50,52
920,37,32
921,45,41
922,79,80
923,7,6
924,66,63
925,0,1
926,54,54
927,0,0
928,0,0
929,24,24
930,43,31
931,3,5
932,11,8
933,91,87
934,9,6
935,33,27
936,0,0
937,0,0
938,22,20
939,51,46
940,2,6
941,21,20
942,82,80
943,1,0
944,0,3
945,0,0
946,9,7
947,2,3
948,0,3
949,55,52
950,68,77
951,26,26
952,60,62
953,51,48
954,0,1
955,33,31
956,13,17
957,51,49
958,88,90
959,8,7
960,0,1
961,0,1
962,21,20
963,8,10
964,80,75
965,26,23
966,0,0
967,8,10
968,6,6
969,15,13
970,50,49
971,11,10
972,6,6
973,22,24
974,0,1
975,43,43
976,69,64
977,0,0
978,7,6
979,89,88
980,54,55
981,65,61
982,28,27
983,0,3
984,41,35
985,28,26
986,67,63
987,32,27
988,10,10
989,0,0
990,29,26
991,0,0
992,20,20
993,70,71
994,43,37
995,0,0
996,12,13
997,45,43
998,30,23
999,8,7
1000,30,26
1001,10,8
1002,28,24
1003,26,23
1004,8,7
1005,39,38
1006,84,80
1007,37,34
1008,0,1
1009,0,1
1010,5,3
1011,16,15
1012,34,27
1013,42,41
1014,39,35
1015,37,32
1016,56,58
1017,26,21
1018,15,14
1019,71,64
1020,35,29
1021,41,37
1022,34,29
1023,23,17
1024,0,3
1025,0,0
1026,0,0
1027,24,20
1028,26,23
1029,4,5
1030,55,52
1031,0,0
1032,75,71
1033,14,15
1034,42,35
1035,0,3
1036,26,26
1037,0,0
1038,10,8
1039,37,37
1040,53,52
1041,33,29
1042,49,48
1043,10,13
1044,8,8
1045,3,0
1046,80,85
1047,85,87
1048,54,49
1049,38,32
1050,7,8
1051,44,38
1052,26,24
1053,46,45
1054,35,27
1055,0,0
1056,7,5
1057,0,0
1058,43,34
1059,86,86
1060,59,62
1061,0,0
1062,56,55
1063,0,20
1064,20,18
1065,63,63
1066,10,10
1067,24,23
1068,14,15
1069,44,37
1070,29,26
1071,29,27
1072,61,61
1073,24,23
1074,47,43
1075,34,29
1076,51,52
1077,0,3
1078,49,48
1079,40,37
1080,6,6
1081,52,73
1082,0,0
1083,42,38
1084,8,10
1085,0,3
1086,2,1
1087,0,0
1088,48,40
1089,29,23
1090,10,14
1091,17,13
1092,67,71
1093,58,55
1094,18,15
1095,0,1
1096,73,71
1097,0,1
1098,25,20
1099,7,5
1100,48,43
1101,43,40
1102,60,63
1103,13,13
1104,17,17
1105,14,13
1106,55,55
1107,42,37
1108,15,14
1109,66,68
1110,55,57
1111,55,49
1112,0,0
1113,52,51
1114,37,26
1115,45,40
1116,19,18
1117,33,29
1118,50,45
1119,0,1
1120,30,26
1121,4,0
1122,33,34
1123,7,7
1124,46,43
1125,85,85
1126,0,1
1127,78,75
1128,8,10
1129,0,1
1130,70,64
1131,42,37
1132,2,3
1133,75,92
1134,0,1
1135,12,13
1136,23,18
1137,7,7
1138,24,20
1139,0,0
1140,41,31
1141,14,13
1142,0,3
1143,48,43
1144,50,41
1145,46,38
1146,46,40
1147,59,55
1148,0,3
1149,32,27
1150,0,1
1151,6,6
1152,43,35
1153,1,3
1154,52,51
1155,53,54
1156,9,8
1157,18,18
1158,82,90
1159,47,38
1160,65,62
1161,41,37
1162,31,29
1163,7,10
1164,35,29
1165,0,0
1166,9,10
1167,59,58
1168,58,59
1169,46,40
1170,0,0
1171,41,38
1172,76,71
1173,47,46
1174,52,55
1175,0,1
1176,0,0
1177,57,55
1178,16,15
1179,9,10
1180,19,20
1181,28,23
1182,68,69
1183,42,40
1184,32,27
1185,0,0
1186,4,3
1187,11,12
1188,81,85
1189,2,0
1190,69,75
1191,18,17
1192,74,75
1193,3,5
1194,20,20
1195,21,17
1196,0,0
1197,30,29
1198,21,17
1199,0,0
1200,51,55
1201,52,59
1202,7,8
1203,54,52
1204,72,83
1205,20,15
1206,20,18
1207,91,85
1208,46,40
1209,49,55
1210,1,3
1211,0,0
1212,30,27
1213,46,38
1214,43,38
1215,0,3
1216,0,0
1217,28,24
1218,0,1
1219,5,6
1220,19,17
1221,32,31
1222,64,68
1223,25,21
1224,27,24
1225,0,3
1226,74,80
1227,24,24
1228,52,49
1229,0,0
1230,20,17
1231,49,46
1232,87,92
1233,7,6
1234,2,5
1235,29,27
1236,39,37
1237,61,61
1238,54,54
1239,43,40
1240,40,40
1241,87,85
1242,15,12
1243,38,34
1244,27,23
1245,22,20
1246,0,0
1247,24,21
1248,0,0
1249,46,45
1250,48,40
1251,46,45
1252,51,62
1253,25,23
1254,7,0
1255,51,52
1256,86,86
1257,65,63
1258,10,13
1259,40,35
1260,7,6
1261,1,0
1262,0,3
1263,50,48
1264,0,0
1265,68,64
1266,40,35
1267,24,20
1268,43,34
1269,50,46
1270,0,0
1271,3,0
1272,31,29
1273,7,7
1274,49,52
1275,55,58
1276,54,52
1277,4,0
1278,16,17
1279,61,58
1280,0,0
1281,33,29
1282,54,55
1283,51,45
1284,71,75
1285,0,0
1286,4,0
1287,16,10
1288,41,35
1289,51,52
1290,29,24
1291,38,35
1292,77,75
1293,69,64
1294,62,55
1295,31,27
1296,23,21
1297,8,10
1298,25,24
1299,40,37
1300,34,27
1301,0,0
1302,39,37
1303,6,5
1304,42,37
1305,5,7
1306,86,85
1307,32,27
1308,30,26
1309,7,10
1310,0,0
1311,16,15
1312,6,6
1313,54,49
1314,1,1
1315,38,38
1316,49,41
1317,8,6
1318,52,49
1319,29,26
1320,25,20
1321,0,0
1322,36,31
1323,51,48
1324,6,3
1325,33,29
1326,66,63
1327,19,17
1328,72,69
1329,12,15
1330,37,34
1331,53,46
1332,0,0
1333,62,55
1334,0,0
1335,66,69
1336,30,24
1337,0,0
1338,3,3
1339,1,6
1340,35,31
1341,3,3
1342,14,6
1343,12,12
1344,5,3
1345,0,0
1346,65,62
1347,18,18
1348,6,7
1349,3,8
1350,29,21
1351,28,24
1352,57,55
1353,2,1
1354,51,52
1355,47,40
1356,33,31
1357,49,49
1358,0,0
1359,32,27
1360,8,10
1361,28,26
1362,65,64
1363,55,49
1364,56,52
1365,0,0
1366,9,3
1367,3,0
1368,14,14
1369,0,1
1370,3,1
1371,43,37
1372,14,15
1373,21,20
1374,5,6
1375,65,71
1376,56,57
1377,42,37
1378,38,37
1379,24,21
1380,13,12
1381,6,6
1382,6,6
1383,3,6
1384,69,58
1385,24,23
1386,74,71
1387,54,49
1388,14,10
1389,57,55
1390,68,64
1391,75,85
1392,2,3
1393,34,31
1394,63,59
1395,46,46
1396,4,3
1397,36,35
1398,31,24
1399,46,46
1400,73,75
1401,32,27
1402,77,81
1403,17,14
1404,6,3
1405,54,57
1406,25,23
1407,51,59
1408,43,37
1409,39,37
1410,25,21
1411,30,29
1412,52,52
1413,20,13
1414,29,27
1415,3,3
1416,10,7
1417,8,7
1418,56,54
1419,29,26
1420,1,1
1421,2,3
1422,60,64
1423,38,37
1424,57,55
1425,37,27
1426,38,38
1427,0,0
1428,32,27
1429,51,52
1430,40,37
1431,28,26
1432,64,68
1433,57,49
1434,25,20
1435,0,0
1436,76,75
1437,56,52
1438,65,62
1439,34,27
1440,0,1
1441,34,29
1442,85,86
1443,16,13
1444,50,49
1445,58,58
1446,37,34
1447,0,1
1448,74,69
1449,10,10
1450,67,65
1451,0,1
1452,15,13
1453,67,64
1454,0,3
1455,0,0
1456,78,75
1457,45,40
1458,0,0
1459,23,24
1460,50,49
1461,96,96
1462,0,1
1463,11,10
1464,3,1
1465,64,55
1466,0,0
1467,22,20
1468,4,1
1469,0,0
1470,28,26
1471,28,24
1472,9,7
1473,56,51
1474,62,58
1475,35,31
1476,0,0
1477,40,32
1478,65,59
1479,43,38
1480,0,1
1481,7,8
1482,32,31
1483,6,7
1484,49,43
1485,41,38
1486,37,35
1487,50,49
1488,39,34
1489,15,15
1490,14,13
1491,2,0
1492,3,3
1493,69,69
1494,5,6
1495,0,0
1496,29,21
1497,0,0
1498,16,15
1499,0,0
1500,0,1
1501,0,0
1502,1,3
1503,8,3
1504,85,85
1505,73,80
1506,13,14
1507,0,3
1508,14,10
1509,24,20
1510,7,7
1511,17,14
1512,26,27
1513,38,34
1514,0,1
1515,57,59
1516,17,15
1517,5,5
1518,1,0
1519,0,0
1520,15,13
1521,23,24
1522,54,55
1523,43,38
1524,58,52
1525,32,31
1526,31,21
1527,11,13
1528,0,1
1529,19,20
1530,66,69
1531,29,27
1532,77,85
1533,79,85
1534,49,41
1535,41,40
1536,50,43
1537,80,77
1538,4,5
1539,0,0
1540,27,24
1541,67,74
1542,0,1
1543,0,0
1544,58,58
1545,32,24
1546,57,55
1547,3,1
1548,3,1
1549,45,41
1550,48,46
1551,82,85
1552,87,85
1553,60,55
1554,65,64
1555,30,26
1556,25,24
1557,77,80
1558,48,40
1559,48,46
1560,25,24
1561,56,52
1562,59,55
1563,9,8
1564,18,17
1565,13,12
1566,48,46
1567,17,17
1568,3,10
1569,23,20
1570,56,49
1571,29,24
1572,21,15
1573,82,86
1574,29,27
1575,66,65
1576,0,0
1577,8,7
1578,63,63
1579,22,24
1580,8,8
1581,44,37
1582,56,52
1583,0,0
1584,47,46
1585,50,46
1586,75,90
1587,0,0
1588,39,31
1589,43,38
1590,74,80
1591,49,46
1592,6,6
1593,29,27
1594,0,0
1595,46,38
1596,8,7
1597,3,6
1598,80,85
1599,58,58
1600,26,24
1601,24,20
1602,41,38
1603,0,0
1604,19,18
1605,12,8
1606,9,8
1607,36,34
1608,71,69
1609,84,94
1610,5,6
1611,68,71
1612,49,46
1613,0,1
1614,31,27
1615,0,0
1616,0,3
1617,1,1
1618,48,41
1619,0,0
1620,48,55
1621,19,20
1622,0,0
1623,22,20
1624,0,1
1625,60,57
1626,59,55
1627,0,1
1628,7,7
1629,75,79
1630,0,0
1631,6,10
1632,32,26
1633,50,46
1634,18,15
1635,81,81
1636,15,15
1637,43,40
1638,31,27
1639,9,10
1640,27,26
1641,9,10
1642,11,8
1643,76,85
1644,14,13
1645,46,35
1646,75,75
1647,0,0
1648,58,64
1649,53,52
1650,29,27
1651,15,8
1652,84,92
1653,72,70
1654,10,7
1655,20,18
1656,1,0
1657,0,0
1658,29,26
1659,7,6
1660,50,51
1661,22,20
1662,28,24
1663,37,29
1664,7,7
1665,0,3
1666,0,0
1667,0,0
1668,0,0
1669,0,1
1670,74,76
1671,5,0
1672,2,3
1673,35,27
1674,31,26
1675,29,24
1676,49,48
1677,69,67
1678,33,27
1679,5,5
1680,61,65
1681,29,26
1682,17,15
1683,32,27
1684,60,55
1685,0,0
1686,39,31
1687,18,17
1688,0,1
1689,11,13
1690,65,69
1691,0,3
1692,59,58
1693,1,3
1694,8,6
1695,36,29
1696,35,32
1697,38,31
1698,17,24
1699,38,31
1700,31,31
1701,7,7
1702,0,0
1703,69,65
1704,18,15
1705,22,20
1706,56,55
1707,51,48
1708,9,10
1709,38,43
1710,68,65
1711,0,0
1712,60,59
1713,0,0
1714,15,12
1715,55,51
1716,0,0
1717,20,15
1718,63,59
1719,26,24
1720,6,6
1721,50,41
1722,33,27
1723,53,52
1724,55,52
1725,0,1
1726,22,21
1727,0,0
1728,41,34
1729,12,10
1730,0,0
1731,0,0
1732,67,65
1733,3,5
1734,28,26
1735,0,1
1736,62,62
1737,58,58
1738,32,29
1739,7,6
1740,49,43
1741,25,20
1742,77,80
1743,0,3
1744,64,61
1745,11,10
1746,41,32
1747,0,1
1748,9,10
1749,57,61
1750,0,3
1751,19,17
1752,26,24
1753,2,7
1754,49,46
1755,0,3
1756,34,29
1757,17,12
1758,42,37
1759,67,68
1760,24,21
1761,0,3
1762,77,80
1763,44,38
1764,16,14
1765,52,52
1766,0,0
1767,0,0
1768,74,76
1769,3,3
1770,28,1
1771,61,61
1772,0,0
1773,0,1
1774,9,12
1775,52,54
1776,31,29
1777,0,0
1778,36,34
1779,33,27
1780,0,0
1781,3,3
1782,30,24
1783,45,38
1784,8,7
1785,69,75
1786,74,75
1787,57,64
1788,56,55
1789,50,49
1790,55,57
1791,52,49
1792,0,0
1793,0,0
1794,0,0
1795,0,3
1796,41,34
1797,88,85
1798,43,37
1799,58,55
1800,62,48
1801,8,6
1802,38,31
1803,82,86
1804,40,37
1805,59,52
1806,61,59
1807,55,52
1808,47,43
1809,49,49
1810,5,3
1811,30,24
1812,11,8
1813,0,0
1814,54,55
1815,27,21
1816,60,62
1817,92,90
1818,7,8
1819,45,37
1820,27,24
1821,27,24
1822,50,49
1823,16,15
1824,31,26
1825,8,7
1826,56,52
1827,12,8
1828,20,17
1829,87,85
1830,38,34
1831,28,24
1832,28,27
1833,4,7
1834,37,31
1835,14,13
1836,0,0
1837,44,37
1838,55,58
1839,0,1
1840,29,26
1841,0,0
1842,55,52
1843,53,52
1844,8,7
1845,73,75
1846,10,8
1847,88,92
1848,31,29
1849,17,17
1850,0,0
1851,58,59
1852,27,23
1853,68,73
1854,0,0
1855,27,27
1856,48,49
1857,72,69
1858,38,35
1859,0,0
1860,51,45
1861,3,1
1862,33,29
1863,5,5
1864,28,24
1865,29,27
1866,1,3
1867,30,26
1868,32,29
1869,39,34
1870,67,64
1871,7,7
1872,0,0
1873,29,24
1874,8,6
1875,58,68
1876,57,52
1877,66,64
1878,4,3
1879,11,13
1880,8,7
1881,58,55
1882,66,67
1883,2,1
1884,75,75
1885,8,7
1886,76,69
1887,12,10
1888,42,38
1889,3,1
1890,86,81
1891,0,6
1892,20,14
1893,15,0
1894,3,5
1895,8,8
1896,50,52
1897,19,18
1898,19,20
1899,0,3
1900,55,54
1901,46,49
1902,81,85
1903,3,0
1904,10,13
1905,81,79
1906,29,26
1907,0,0
1908,5,3
1909,0,0
1910,13,12
1911,73,85
1912,82,87
1913,29,23
1914,0,0
1915,17,17
1916,15,10
1917,0,0
1918,38,34
1919,75,79
1920,0,0
1921,56,58
1922,29,27
1923,31,27
1924,3,3
1925,60,64
1926,29,26
1927,10,10
1928,0,1
1929,13,13
1930,0,3
1931,79,75
1932,77,75
1933,8,14
1934,0,3
1935,0,0
1936,38,34
1937,30,29
1938,0,3
1939,62,58
1940,58,54
1941,58,64
1942,23,20
1943,32,27
1944,30,29
1945,11,7
1946,24,17
1947,0,0
1948,51,52
1949,42,35
1950,0,0
1951,39,34
1952,23,20
1953,39,34
1954,14,14
