,predict,actual
316,3,3
317,19,18
318,44,58
319,21,24
320,3,6
321,28,27
322,8,10
323,5,5
324,46,55
325,56,76
326,66,71
327,49,46
328,28,26
329,51,58
330,30,21
331,19,23
332,45,70
333,2,3
334,2,0
335,42,14
336,10,13
337,23,29
338,42,92
339,15,14
340,39,37
341,61,74
342,25,12
343,61,63
344,17,15
345,21,17
346,43,40
347,52,52
348,47,48
349,20,26
350,47,46
351,2,1
352,17,13
353,40,38
354,3,6
355,39,57
356,49,59
357,2,0
358,2,3
359,56,55
360,57,49
361,43,34
362,2,0
363,50,58
364,44,52
365,49,73
366,49,55
367,27,24
368,12,15
369,2,0
370,34,37
371,34,34
372,3,0
373,8,0
374,21,29
375,5,3
376,10,10
377,55,59
378,3,1
379,53,68
380,38,69
381,23,21
382,26,24
383,56,38
384,2,0
385,70,64
386,10,5
387,35,37
388,35,31
389,39,15
390,28,24
391,2,0
392,33,52
393,71,75
394,2,3
395,15,13
396,23,24
397,50,52
398,28,90
399,64,77
400,27,29
401,40,41
402,51,40
403,3,3
404,2,1
405,7,10
406,7,10
407,24,0
408,78,80
409,24,20
410,9,12
411,4,3
412,9,8
413,4,7
414,61,85
415,36,37
416,64,52
417,42,40
418,64,85
419,15,13
420,17,17
421,3,1
422,3,10
423,2,0
424,4,0
425,60,69
426,16,17
427,37,31
428,19,1
429,46,48
430,54,74
431,2,0
432,3,3
433,48,49
434,34,35
435,16,18
436,35,52
437,4,7
438,18,21
439,21,17
440,31,31
441,4,7
442,3,0
443,15,14
444,41,49
445,16,1
446,79,69
447,3,1
448,14,17
449,4,12
450,80,85
451,20,20
452,10,10
453,5,8
454,27,24
455,25,26
456,81,80
457,46,52
458,19,23
459,3,1
460,22,21
461,2,0
462,23,17
463,22,14
464,14,15
465,9,13
466,48,45
467,51,92
468,2,0
469,25,27
470,34,40
471,2,0
472,5,3
473,38,49
474,2,3
475,43,52
476,45,37
477,50,45
478,28,24
479,2,0
480,55,55
481,50,62
482,44,48
483,22,34
484,52,49
485,66,80
486,45,49
487,8,12
488,56,46
489,2,1
490,71,58
491,10,3
492,2,7
493,37,49
494,9,6
495,23,21
496,64,71
497,53,52
498,15,12
499,36,35
500,47,52
501,75,75
502,3,6
503,3,3
504,71,64
505,2,0
506,11,13
507,55,70
508,53,52
509,21,13
510,48,59
511,3,6
512,3,5
513,36,27
514,2,0
515,55,59
516,36,37
517,41,41
518,21,24
519,2,12
520,61,59
521,31,37
522,3,0
523,56,71
524,9,3
525,7,13
526,2,6
527,3,3
528,52,58
529,3,5
530,45,38
531,36,85
532,47,55
533,69,75
534,35,46
535,53,52
536,53,54
537,3,0
538,41,31
539,5,8
540,23,27
541,3,0
542,58,63
543,5,6
544,2,1
545,40,37
546,28,27
547,12,3
548,2,3
549,34,31
550,30,27
551,8,8
552,25,27
553,3,3
554,2,0
555,3,3
556,56,58
557,33,26
558,51,58
559,5,6
560,2,0
561,18,15
562,15,13
563,2,0
564,6,7
565,3,6
566,13,20
567,36,34
568,2,0
569,25,31
570,36,57
571,60,76
572,3,0
573,57,52
574,4,23
575,34,35
576,39,59
577,56,58
578,58,87
579,20,17
580,63,65
581,27,14
582,32,27
583,12,12
584,52,59
585,8,7
586,3,10
587,35,38
588,3,8
589,27,17
590,3,0
591,42,37
592,26,21
593,49,59
594,18,13
595,18,20
596,22,24
597,2,3
598,4,6
599,30,38
600,58,52
601,59,71
602,45,62
603,20,10
604,32,38
605,11,20
606,2,1
607,45,55
608,76,85
609,64,64
610,2,6
611,35,37
612,5,3
613,26,34
614,2,0
615,47,51
616,19,26
617,25,21
618,39,45
619,23,21
620,33,31
621,3,3
622,2,0
623,45,40
624,64,59
625,3,0
626,3,3
627,22,24
628,9,12
629,20,18
630,3,0
631,4,6
632,25,27
633,51,62
634,9,12
635,51,48
636,23,17
637,2,3
638,48,93
639,2,0
640,20,26
641,2,3
642,25,34
643,21,27
644,52,52
645,60,54
646,4,10
647,14,17
648,2,0
649,16,7
650,33,31
651,49,52
652,2,1
653,2,1
654,44,58
655,17,18
656,21,26
657,52,55
658,20,23
659,45,52
660,20,15
661,55,75
662,57,85
663,46,51
664,70,75
665,2,0
666,66,65
667,63,71
668,28,31
669,47,54
670,25,24
671,3,0
672,39,35
673,11,10
674,3,5
675,36,43
676,17,13
677,2,1
678,36,46
679,24,15
680,9,15
681,3,5
682,3,1
683,47,43
684,3,6
685,49,59
686,2,0
687,39,35
688,2,3
689,3,6
690,11,7
691,2,0
692,20,20
693,2,3
694,13,15
695,23,21
696,23,26
697,16,20
698,35,45
699,55,45
700,2,1
701,25,23
702,42,35
703,31,12
704,19,20
705,50,55
706,2,0
707,44,37
708,3,3
709,9,8
710,24,20
711,82,94
712,48,24
713,18,21
714,21,26
715,62,68
716,49,45
717,2,0
718,2,0
719,2,5
720,2,0
721,51,75
722,28,34
723,3,10
724,51,51
725,10,13
726,39,55
727,52,81
728,47,46
729,2,0
730,5,7
731,23,21
732,38,29
733,8,8
734,39,45
735,44,49
736,2,1
737,47,54
738,15,14
739,59,62
740,51,52
741,3,6
742,48,38
743,46,85
744,2,5
745,14,15
746,31,29
747,74,63
748,44,49
749,17,12
750,3,1
751,47,38
752,2,0
753,30,27
754,47,41
755,13,7
756,32,40
757,3,6
758,3,5
759,35,49
760,42,35
761,21,26
762,24,24
763,28,27
764,3,3
765,73,73
766,30,37
767,22,20
768,2,0
769,8,15
770,2,1
771,62,75
772,63,68
773,64,64
774,61,55
775,15,24
776,12,14
777,28,29
778,72,81
779,10,17
780,19,17
781,15,17
782,24,27
783,42,37
784,23,15
785,23,26
786,26,29
787,2,0
788,2,0
789,25,26
790,14,17
791,70,81
792,49,49
793,16,14
794,24,15
795,2,3
796,12,13
797,44,40
798,2,0
799,49,41
800,45,48
801,25,21
802,74,68
803,19,20
804,55,86
805,3,3
806,53,65
807,20,15
808,6,7
809,43,37
810,33,29
811,46,64
812,14,7
813,24,3
814,38,34
815,24,24
816,31,26
817,27,14
818,29,37
819,17,12
820,42,29
821,36,34
822,3,3
823,65,62
824,36,29
825,3,1
826,43,48
827,36,37
828,2,3
829,27,26
830,41,37
831,21,52
832,2,1
833,56,55
834,29,29
835,37,37
836,40,32
837,18,24
838,66,68
839,40,37
840,19,17
841,45,41
842,74,82
843,2,13
844,30,27
845,5,6
846,54,70
847,22,26
848,2,1
849,2,0
850,24,73
851,34,24
852,58,64
853,70,70
854,2,0
855,53,58
856,3,6
857,62,63
858,38,41
859,45,80
860,68,90
861,4,12
862,2,0
863,37,37
864,37,31
865,55,64
866,29,23
867,40,81
868,35,68
869,54,62
870,3,3
871,46,55
872,2,0
873,30,24
874,41,48
875,2,0
876,3,17
877,93,81
878,23,24
879,21,20
880,3,5
881,46,43
882,22,26
883,39,75
884,21,7
885,20,20
886,73,67
887,31,31
888,27,21
889,42,45
890,10,10
891,24,49
892,10,13
893,3,0
894,41,55
895,14,15
896,23,24
897,27,27
898,3,1
899,4,8
900,53,59
901,50,45
902,26,24
903,26,20
904,57,71
905,2,3
906,43,31
907,2,8
908,5,10
909,52,45
910,39,34
911,44,52
912,27,29
913,28,31
914,30,26
915,28,27
916,2,0
917,11,17
918,7,7
919,7,14
920,39,40
921,3,0
922,2,0
923,30,34
924,2,0
925,32,31
926,2,0
927,2,1
928,33,31
929,16,18
930,5,8
931,2,0
932,14,20
933,30,24
934,88,94
935,3,3
936,21,7
937,16,3
938,55,54
939,3,3
940,51,54
941,3,0
942,2,0
943,15,17
944,4,7
945,44,57
946,3,5
947,2,1
948,2,1
949,12,31
950,16,17
951,52,52
952,2,1
953,46,48
954,10,20
955,56,55
956,31,24
957,24,10
958,22,20
959,36,38
960,17,14
961,40,35
962,30,24
963,2,7
964,33,35
965,22,20
966,44,51
967,2,3
968,27,1
969,20,17
970,54,54
971,2,0
972,3,6
973,28,29
974,27,74
975,26,26
976,2,0
977,47,46
978,12,13
979,14,10
980,20,24
981,36,31
982,36,37
983,37,37
984,36,65
985,2,0
986,43,43
987,2,0
988,2,0
989,39,49
990,30,24
991,57,64
992,31,34
993,40,64
994,65,64
995,2,1
996,22,21
997,8,10
998,69,80
999,6,7
1000,3,7
1001,19,20
1002,2,3
1003,73,80
1004,39,68
1005,3,6
1006,3,0
1007,4,6
1008,21,29
1009,42,54
1010,43,35
1011,44,59
1012,3,0
1013,28,29
1014,37,13
1015,78,70
1016,27,27
1017,68,68
1018,7,7
1019,42,0
1020,51,67
1021,2,0
1022,3,5
1023,39,43
1024,61,85
1025,18,17
1026,52,52
1027,69,75
1028,7,5
1029,4,14
1030,3,3
1031,41,31
1032,27,24
1033,2,5
1034,2,0
1035,2,3
1036,15,13
1037,28,31
1038,15,12
1039,89,94
1040,4,1
1041,2,1
1042,54,49
1043,3,0
1044,3,0
1045,34,31
1046,57,71
1047,50,58
1048,75,69
1049,28,29
1050,35,37
1051,48,40
1052,3,1
1053,2,0
1054,50,52
1055,63,64
1056,7,7
1057,23,8
1058,35,27
1059,26,29
1060,43,57
1061,50,41
1062,46,37
1063,57,34
1064,4,3
1065,12,12
1066,17,15
1067,3,5
1068,9,10
1069,40,20
1070,51,46
1071,22,17
1072,28,31
1073,36,52
1074,62,63
1075,4,5
1076,53,57
1077,45,64
1078,37,69
1079,16,17
1080,27,35
1081,25,21
1082,47,48
1083,17,17
1084,3,6
1085,11,10
1086,46,75
1087,35,31
1088,30,31
1089,2,3
1090,64,76
1091,2,0
1092,60,88
1093,30,37
1094,34,31
1095,30,18
1096,13,17
1097,3,1
1098,50,85
1099,53,86
1100,32,37
1101,3,1
1102,29,27
1103,51,51
1104,20,20
1105,58,75
1106,21,24
1107,9,13
1108,4,0
1109,3,7
1110,13,14
1111,17,14
1112,19,15
1113,48,15
1114,47,48
1115,6,7
1116,52,46
1117,2,1
1118,15,24
1119,13,17
1120,48,49
1121,25,21
1122,39,52
1123,8,15
1124,46,46
1125,75,85
1126,2,0
1127,36,37
1128,54,94
1129,39,59
1130,26,29
1131,19,24
1132,49,54
1133,58,73
1134,27,26
1135,48,74
1136,3,0
1137,21,24
1138,10,14
1139,26,26
1140,39,49
1141,25,31
1142,41,40
1143,49,46
1144,12,7
1145,51,46
1146,20,15
1147,17,13
1148,49,52
1149,34,43
1150,41,35
1151,18,20
1152,36,49
1153,2,1
1154,3,0
1155,51,57
1156,43,37
1157,9,10
1158,16,13
1159,4,6
1160,2,0
1161,29,46
1162,32,37
1163,56,49
1164,2,0
1165,35,63
1166,54,75
1167,33,31
1168,22,7
1169,3,13
1170,5,6
1171,16,13
1172,2,0
1173,59,59
1174,53,59
1175,15,23
1176,2,1
1177,45,52
1178,14,14
1179,7,10
1180,23,27
1181,36,49
1182,10,12
1183,10,18
1184,17,20
1185,56,71
1186,2,1
1187,3,1
1188,47,63
1189,54,59
1190,13,14
1191,34,24
1192,19,20
1193,26,26
1194,26,26
1195,3,0
1196,2,0
1197,34,34
1198,2,0
1199,5,8
1200,2,1
1201,49,49
1202,48,52
1203,12,13
1204,4,3
1205,53,61
1206,23,26
1207,3,6
1208,22,18
1209,42,31
1210,20,20
1211,2,0
1212,2,1
1213,3,7
1214,51,58
1215,43,48
1216,13,13
1217,59,67
1218,40,34
1219,3,0
1220,35,40
1221,20,26
1222,11,13
1223,14,17
1224,16,17
1225,57,58
1226,64,63
1227,4,3
1228,22,13
1229,37,63
1230,51,32
1231,30,26
1232,35,29
1233,26,15
1234,10,10
1235,2,5
1236,67,69
1237,51,49
1238,44,46
1239,53,52
1240,17,12
1241,3,0
1242,42,85
1243,23,23
1244,49,55
1245,8,6
1246,26,29
1247,25,29
1248,2,0
1249,16,13
1250,52,94
1251,2,1
1252,45,27
1253,20,8
1254,22,12
1255,6,10
1256,3,0
1257,23,29
1258,47,49
1259,22,29
1260,10,7
1261,70,69
1262,51,54
1263,2,0
1264,9,13
1265,25,26
1266,15,18
1267,30,31
1268,10,14
1269,2,1
1270,13,15
1271,2,3
1272,43,41
1273,54,52
1274,58,64
1275,62,69
1276,7,0
1277,61,65
1278,54,58
1279,2,8
1280,3,0
1281,35,29
1282,57,65
1283,43,8
1284,22,20
1285,3,0
1286,39,37
1287,63,75
1288,68,74
1289,3,13
1290,2,0
1291,2,0
1292,9,13
1293,11,23
1294,20,24
1295,52,75
1296,39,31
1297,10,5
1298,26,24
1299,34,24
1300,50,46
1301,18,14
1302,19,20
1303,39,31
1304,72,85
1305,47,58
1306,25,29
1307,28,26
1308,18,17
1309,67,51
1310,21,24
1311,2,3
1312,23,21
1313,3,0
1314,21,21
1315,34,21
1316,3,3
1317,53,43
1318,61,85
1319,27,27
1320,31,26
1321,25,31
1322,2,0
1323,4,5
1324,17,10
1325,72,85
1326,42,45
1327,2,0
1328,33,15
1329,2,0
1330,79,90
1331,3,0
1332,56,58
1333,36,18
1334,17,15
1335,3,7
1336,2,3
1337,58,59
1338,54,46
1339,38,43
1340,18,27
1341,3,0
1342,2,6
1343,39,31
1344,28,21
1345,56,52
1346,38,34
1347,6,6
1348,39,32
1349,43,41
1350,68,52
1351,72,75
1352,21,24
1353,3,3
1354,45,55
1355,3,1
1356,17,15
1357,31,31
1358,60,61
1359,42,37
1360,68,73
1361,32,31
1362,23,29
1363,43,65
1364,8,10
1365,5,10
1366,16,13
1367,8,15
1368,3,3
1369,52,75
1370,9,8
1371,3,8
1372,17,6
1373,2,0
1374,29,26
1375,72,71
1376,30,32
1377,42,35
1378,43,46
1379,43,54
1380,41,40
1381,81,92
1382,23,26
1383,56,59
1384,4,14
1385,3,27
1386,49,51
1387,24,29
1388,10,6
1389,2,3
1390,3,7
1391,21,24
1392,13,15
1393,10,12
1394,51,37
1395,22,29
1396,14,1
1397,16,15
1398,29,29
1399,15,13
1400,3,6
1401,25,17
1402,30,35
1403,58,63
1404,29,21
1405,2,0
1406,13,15
1407,2,0
1408,44,58
1409,14,15
1410,75,86
1411,14,18
1412,54,51
1413,75,81
1414,19,20
1415,12,14
1416,34,37
1417,3,6
1418,39,45
1419,18,21
1420,29,27
1421,35,40
1422,2,6
1423,42,37
1424,54,63
1425,2,0
1426,2,1
1427,6,7
1428,3,5
1429,5,35
1430,22,20
1431,43,52
1432,66,64
1433,51,62
1434,7,3
1435,2,0
1436,3,3
1437,23,23
1438,32,26
1439,3,0
1440,64,64
1441,4,0
1442,31,24
1443,2,1
1444,28,27
1445,59,52
1446,20,20
1447,52,55
1448,2,0
1449,2,0
1450,2,0
1451,61,70
1452,54,41
1453,10,13
1454,3,7
1455,2,3
1456,50,48
1457,74,75
1458,30,34
1459,21,20
1460,33,31
1461,14,13
1462,47,54
1463,59,58
1464,3,5
1465,4,1
1466,12,13
1467,36,37
1468,44,37
1469,23,15
1470,39,34
1471,3,3
1472,62,83
1473,17,21
1474,34,26
1475,55,57
1476,5,8
1477,36,37
1478,40,27
1479,2,3
1480,41,64
1481,66,79
1482,5,6
1483,5,12
1484,53,51
1485,50,59
1486,48,38
1487,43,29
1488,56,64
1489,12,8
1490,25,17
1491,46,43
1492,28,32
1493,2,0
1494,23,37
1495,33,38
1496,2,0
1497,83,85
1498,30,29
1499,47,49
1500,29,24
1501,47,49
1502,32,27
1503,34,24
1504,19,24
1505,40,37
1506,10,14
1507,49,54
1508,3,0
1509,2,0
1510,63,65
1511,16,21
1512,35,31
1513,2,0
1514,59,58
1515,18,15
1516,2,0
1517,3,6
1518,41,52
1519,2,0
1520,41,52
1521,3,0
1522,57,59
1523,38,38
1524,16,20
1525,32,58
1526,6,7
1527,3,0
1528,12,8
1529,45,55
1530,9,0
1531,41,38
1532,45,63
1533,2,0
1534,17,13
1535,6,0
1536,40,55
1537,27,31
1538,21,8
1539,2,0
1540,3,13
1541,3,3
1542,9,7
1543,52,63
1544,11,20
1545,3,3
1546,73,75
1547,28,27
1548,28,24
1549,27,27
1550,10,10
1551,2,1
1552,8,15
1553,48,52
1554,3,3
1555,17,18
1556,78,80
1557,30,21
1558,36,20
1559,41,21
1560,73,77
1561,11,6
1562,53,45
1563,12,13
1564,27,29
1565,3,6
1566,32,26
1567,66,75
1568,2,0
1569,4,0
1570,50,55
1571,11,12
1572,2,0
1573,2,3
1574,36,40
1575,2,1
1576,3,7
1577,29,26
1578,54,58
1579,63,79
1580,73,77
1581,46,45
1582,57,58
1583,2,0
1584,62,69
1585,27,26
1586,3,3
1587,51,48
1588,51,64
1589,21,20
1590,3,5
1591,62,67
1592,25,29
1593,40,37
1594,23,24
1595,18,24
1596,51,55
1597,3,3
1598,11,8
1599,52,55
1600,65,64
1601,3,1
1602,19,21
1603,60,75
1604,27,29
1605,2,1
1606,3,5
1607,28,20
1608,43,46
1609,50,43
1610,2,3
1611,5,5
1612,35,29
1613,39,37
1614,8,14
1615,36,38
1616,59,49
1617,21,14
1618,9,5
1619,26,13
1620,26,27
1621,27,35
1622,3,3
1623,22,15
1624,47,59
1625,53,55
1626,55,64
1627,46,67
1628,7,7
1629,22,17
1630,3,0
1631,56,71
1632,39,29
1633,42,14
1634,59,58
1635,34,1
1636,18,21
1637,75,80
1638,2,0
1639,42,40
1640,64,75
1641,45,54
1642,34,41
1643,11,17
1644,13,7
1645,3,3
1646,68,69
1647,15,29
1648,2,3
1649,46,38
1650,29,31
1651,23,26
1652,15,20
1653,52,52
1654,46,58
1655,53,57
1656,14,3
1657,3,6
1658,64,85
1659,2,1
1660,18,24
1661,45,45
1662,56,58
1663,21,31
1664,40,85
1665,32,31
1666,28,27
1667,63,85
1668,5,10
1669,37,37
1670,49,58
1671,26,24
1672,74,80
1673,55,67
1674,2,0
1675,27,23
1676,30,29
1677,25,29
1678,49,62
1679,2,1
1680,16,17
1681,58,59
1682,2,3
1683,3,12
1684,3,10
1685,71,82
1686,27,27
1687,2,0
1688,5,8
1689,8,7
1690,23,24
1691,36,31
1692,4,1
1693,3,1
1694,63,80
1695,47,49
1696,62,67
1697,35,49
1698,18,20
1699,9,18
1700,61,75
1701,2,0
1702,27,29
1703,2,0
1704,7,5
1705,21,21
1706,26,13
1707,21,20
1708,52,55
1709,81,85
1710,55,58
1711,15,20
1712,32,31
1713,39,40
1714,50,46
1715,44,75
1716,43,73
1717,15,17
1718,35,21
1719,4,7
1720,17,15
1721,35,17
1722,37,49
1723,2,1
1724,2,5
1725,69,88
1726,40,49
1727,10,7
1728,34,59
1729,3,1
1730,14,21
1731,17,13
1732,26,40
1733,44,37
1734,2,1
1735,14,13
1736,2,0
1737,10,12
1738,20,15
1739,27,24
1740,69,76
1741,38,31
1742,31,24
1743,61,64
1744,28,31
1745,2,0
1746,41,46
1747,2,5
1748,22,24
1749,24,20
1750,70,65
1751,33,27
1752,62,65
1753,37,37
1754,40,38
1755,57,49
1756,30,43
1757,3,0
1758,48,45
1759,12,13
1760,35,34
1761,51,49
1762,3,0
1763,27,27
1764,2,1
1765,2,0
1766,2,3
1767,27,26
1768,3,0
1769,30,29
1770,33,27
1771,80,80
1772,3,5
1773,3,3
1774,2,0
1775,6,7
1776,22,23
1777,53,26
1778,3,0
1779,30,26
1780,67,58
1781,14,13
1782,2,3
1783,20,14
1784,16,29
1785,2,0
1786,2,0
1787,33,24
1788,9,15
1789,3,1
1790,65,58
1791,45,62
1792,2,1
1793,3,3
1794,3,15
1795,2,0
1796,3,3
1797,13,12
1798,2,5
1799,3,5
1800,14,14
1801,58,55
1802,3,3
1803,65,63
1804,39,40
1805,71,75
1806,19,7
1807,2,0
1808,3,0
1809,58,54
1810,39,29
1811,26,29
1812,32,34
1813,2,0
1814,79,87
1815,36,13
1816,3,3
1817,64,79
1818,33,40
1819,48,43
1820,52,58
1821,3,1
1822,23,17
1823,35,31
1824,51,43
1825,54,77
1826,55,55
1827,16,15
1828,70,98
1829,51,52
1830,29,29
1831,19,17
1832,30,38
1833,26,34
1834,7,10
1835,4,7
1836,26,27
1837,3,3
1838,4,3
1839,3,0
1840,19,17
1841,3,1
1842,2,1
1843,28,24
1844,8,14
1845,38,27
1846,4,6
1847,40,46
1848,22,29
1849,50,49
1850,25,24
1851,37,35
1852,2,1
1853,4,8
1854,71,63
1855,3,0
1856,46,54
1857,69,80
1858,3,0
1859,3,0
1860,48,55
1861,42,52
1862,66,80
1863,4,6
1864,29,34
1865,29,27
1866,2,0
1867,3,0
1868,47,40
1869,4,5
1870,90,81
1871,29,29
1872,34,59
1873,17,17
1874,45,49
1875,31,43
1876,28,34
1877,79,85
1878,61,81
1879,48,49
1880,14,17
1881,29,27
1882,30,31
1883,19,20
1884,31,52
1885,79,87
1886,72,76
1887,4,7
1888,51,62
1889,34,51
1890,40,49
1891,58,58
1892,55,59
1893,2,0
1894,3,1
1895,26,31
1896,4,3
1897,3,3
1898,65,55
1899,37,34
1900,7,12
1901,2,0
1902,31,24
1903,32,87
1904,3,3
1905,85,85
1906,3,6
