,predict,actual
284,45,52
285,55,54
286,0,0
287,67,67
288,33,20
289,42,43
290,3,1
291,45,49
292,25,38
293,35,35
294,21,24
295,8,3
296,46,41
297,15,0
298,14,13
299,42,27
300,0,0
301,8,7
302,1,0
303,3,1
304,6,0
305,2,1
306,3,1
307,6,13
308,52,58
309,55,62
310,48,45
311,2,0
312,10,13
313,6,1
314,0,0
315,8,3
316,0,0
317,47,52
318,0,0
319,48,49
320,3,3
321,51,52
322,26,27
323,50,52
324,21,21
325,33,69
326,58,55
327,16,23
328,1,3
329,3,3
330,9,10
331,68,69
332,0,0
333,32,31
334,29,34
335,0,3
336,43,37
337,31,31
338,27,31
339,1,1
340,5,3
341,6,0
342,28,29
343,19,23
344,47,43
345,1,3
346,4,0
347,27,34
348,4,0
349,54,57
350,32,35
351,9,1
352,1,5
353,19,27
354,2,1
355,29,29
356,48,54
357,24,24
358,42,49
359,40,51
360,33,32
361,22,24
362,0,0
363,3,1
364,36,59
365,4,3
366,7,13
367,7,7
368,28,29
369,2,3
370,10,15
371,26,24
372,18,17
373,43,75
374,2,0
375,47,49
376,37,37
377,42,38
378,3,1
379,31,31
380,50,52
381,1,1
382,24,24
383,15,37
384,0,0
385,10,7
386,26,29
387,13,23
388,30,43
389,0,6
390,49,52
391,85,85
392,10,15
393,7,5
394,31,31
395,58,64
396,22,24
397,3,0
398,57,65
399,3,1
400,10,23
401,3,3
402,28,26
403,52,45
404,11,10
405,1,1
406,6,7
407,40,43
408,14,23
409,65,71
410,5,0
411,63,59
412,57,58
413,50,55
414,29,31
415,0,1
416,33,38
417,55,62
418,56,88
419,53,59
420,53,52
421,0,0
422,12,15
423,42,55
424,23,26
425,5,3
426,60,63
427,47,55
428,4,0
429,28,26
430,22,21
431,65,71
432,51,48
433,54,57
434,2,6
435,3,3
436,16,12
437,31,38
438,12,14
439,47,54
440,14,14
441,59,59
442,5,0
443,21,38
444,5,1
445,36,35
446,0,0
447,53,48
448,11,15
449,5,1
450,25,26
451,25,24
452,7,3
453,0,0
454,8,13
455,8,8
456,2,3
457,3,3
458,49,55
459,35,35
460,6,0
461,23,27
462,15,13
463,4,0
464,0,0
465,27,27
466,23,26
467,66,77
468,3,0
469,82,87
470,7,7
471,52,49
472,11,13
473,49,55
474,2,0
475,63,69
476,6,6
477,67,85
478,4,3
479,13,14
480,63,62
481,0,0
482,75,85
483,19,17
484,51,57
485,71,87
486,52,59
487,56,54
488,35,34
489,58,52
490,28,58
491,63,67
492,27,27
493,49,46
494,41,45
495,0,0
496,51,49
497,3,3
498,56,59
499,0,0
500,24,17
501,0,1
502,6,3
503,19,23
504,0,0
505,49,40
506,28,34
507,16,17
508,40,55
509,53,49
510,0,3
511,3,1
512,34,34
513,11,7
514,12,10
515,7,7
516,0,0
517,8,6
518,63,71
519,0,1
520,38,37
521,4,0
522,8,7
523,26,24
524,10,8
525,5,6
526,1,0
527,9,13
528,71,64
529,54,58
530,39,40
531,0,0
532,47,54
533,5,3
534,73,71
535,11,8
536,20,21
537,56,62
538,54,52
539,57,59
540,33,31
541,10,8
542,38,46
543,27,29
544,45,49
545,44,45
546,6,7
547,16,7
548,7,0
549,61,68
550,0,1
551,10,69
552,82,92
553,0,1
554,7,7
555,15,17
556,39,43
557,18,6
558,32,34
559,67,92
560,8,10
561,0,0
562,65,69
563,37,48
564,1,0
565,4,3
566,54,57
567,29,29
568,35,34
569,11,10
570,7,3
571,8,31
572,16,20
573,40,45
574,70,83
575,76,80
576,0,3
577,15,6
578,21,27
579,6,1
580,34,41
581,18,21
582,7,5
583,17,17
584,56,59
585,6,6
586,56,58
587,49,52
588,2,3
589,2,3
590,8,0
591,37,38
592,18,24
593,34,37
594,0,0
595,57,59
596,67,85
597,54,55
598,41,45
599,37,52
600,18,0
601,3,3
602,39,40
603,29,29
604,39,46
605,64,62
606,1,0
607,16,20
608,25,24
609,2,0
610,6,7
611,39,40
612,3,5
613,0,0
614,2,1
615,5,1
616,41,49
617,1,0
618,7,3
619,7,13
620,54,64
621,16,21
622,2,1
623,0,0
624,25,17
625,4,6
626,0,0
627,45,49
628,15,7
629,44,46
630,12,13
631,71,67
632,44,48
633,11,12
634,20,20
635,13,17
636,27,37
637,0,0
638,43,49
639,9,7
640,69,98
641,15,17
642,34,37
643,14,20
644,51,48
645,6,10
646,13,7
647,69,76
648,9,13
649,23,24
650,2,1
651,43,40
652,72,75
653,9,7
654,61,64
655,27,29
656,21,29
657,65,69
658,10,7
659,5,1
660,82,85
661,6,5
662,10,10
663,26,27
664,25,27
665,31,0
666,3,0
667,0,0
668,50,75
669,38,38
670,47,54
671,3,0
672,68,69
673,45,49
674,4,1
675,45,46
676,54,55
677,0,0
678,48,49
679,13,17
680,4,0
681,20,23
682,19,20
683,39,37
684,0,0
685,13,5
686,40,41
687,9,3
688,76,85
689,5,6
690,16,17
691,36,31
692,42,55
693,25,29
694,10,7
695,3,3
696,32,29
697,52,63
698,54,59
699,0,0
700,32,35
701,25,24
702,0,0
703,55,68
704,33,34
705,3,0
706,53,51
707,9,3
708,47,77
709,45,59
710,24,29
711,0,1
712,5,0
713,6,0
714,33,29
715,5,5
716,28,27
717,2,3
718,34,27
719,11,12
720,5,12
721,18,17
722,5,0
723,6,8
724,15,17
725,17,17
726,0,3
727,38,46
728,3,5
729,13,20
730,49,51
731,5,10
732,36,40
733,17,17
734,15,23
735,5,1
736,9,7
737,3,3
738,45,52
739,4,5
740,30,27
741,4,3
742,34,35
743,13,17
744,4,3
745,3,3
746,8,3
747,82,85
748,9,7
749,64,71
750,83,85
751,48,59
752,22,26
753,70,85
754,11,17
755,0,0
756,1,3
757,16,13
758,11,15
759,31,41
760,32,37
761,17,24
762,3,5
763,15,17
764,61,69
765,39,54
766,10,12
767,45,29
768,26,27
769,2,0
770,2,0
771,26,26
772,31,59
773,48,55
774,28,24
775,62,68
776,7,6
777,8,12
778,21,21
779,47,43
780,62,65
781,63,75
782,39,38
783,23,31
784,12,17
785,5,6
786,25,24
787,7,17
788,28,26
789,13,12
790,0,0
791,45,38
792,0,0
793,67,64
794,27,31
795,11,7
796,4,3
797,56,52
798,8,0
799,16,21
800,65,77
801,7,5
802,50,55
803,54,52
804,49,58
805,1,3
806,45,49
807,25,26
808,27,29
809,31,31
810,50,59
811,9,3
812,34,40
813,60,59
814,29,26
815,34,31
816,42,37
817,1,1
818,41,77
819,66,85
820,60,68
821,53,69
822,41,63
823,52,49
824,31,29
825,2,1
826,40,51
827,2,0
828,27,49
829,26,24
830,37,40
831,36,29
832,0,0
833,0,3
834,64,62
835,17,20
836,1,0
837,52,69
838,21,24
839,4,8
840,3,1
841,12,14
842,10,6
843,39,41
844,7,6
845,26,29
846,6,7
847,15,24
848,2,0
849,1,0
850,20,26
851,5,0
852,5,3
853,27,26
854,50,51
855,70,86
856,54,59
857,26,26
858,50,52
859,0,3
860,76,92
861,42,40
862,23,24
863,23,24
864,14,18
865,27,31
866,53,59
867,13,10
868,9,8
869,22,23
870,2,3
871,22,27
872,0,1
873,39,38
874,0,0
875,5,3
876,2,0
877,46,49
878,44,46
879,43,35
880,38,41
881,2,6
882,35,38
883,27,26
884,67,86
885,9,7
886,77,85
887,75,77
888,38,55
889,57,64
890,0,3
891,0,3
892,11,8
893,4,5
894,26,29
895,15,15
896,54,52
897,0,3
898,14,10
899,4,1
900,53,63
901,53,63
902,54,55
903,47,43
904,7,10
905,13,14
906,12,20
907,50,75
908,8,12
909,53,80
910,26,27
911,29,34
912,47,58
913,36,31
914,59,64
915,2,3
916,12,15
917,10,7
918,50,46
919,0,0
920,89,94
921,9,7
922,8,7
923,12,13
924,11,14
925,16,17
926,77,85
927,67,71
928,4,3
929,27,27
930,5,6
931,27,29
932,68,63
933,68,75
934,11,3
935,5,3
936,13,6
937,36,31
938,21,35
939,39,43
940,54,85
941,45,58
942,58,69
943,17,17
944,6,3
945,3,3
946,7,0
947,13,10
948,2,0
949,2,0
950,38,68
951,45,40
952,0,7
953,0,0
954,44,58
955,26,29
956,13,20
957,80,81
958,12,8
959,42,48
960,37,34
961,8,15
962,0,0
963,9,6
964,13,18
965,0,0
966,38,37
967,69,75
968,2,0
969,64,88
970,2,1
971,9,13
972,3,6
973,46,49
974,56,58
975,55,54
976,24,29
977,12,10
978,62,71
979,37,37
980,59,63
981,43,64
982,0,0
983,44,40
984,5,0
985,48,52
986,21,24
987,5,3
988,23,24
989,48,54
990,5,8
991,19,23
992,16,20
993,0,0
994,46,49
995,19,24
996,53,54
997,49,59
998,1,0
999,8,10
1000,47,51
1001,1,3
1002,35,37
1003,13,69
1004,20,24
1005,4,3
1006,13,13
1007,36,31
1008,44,46
1009,60,65
1010,26,27
1011,10,6
1012,23,24
1013,10,12
1014,17,17
1015,47,48
1016,50,51
1017,52,52
1018,48,34
1019,15,17
1020,15,17
1021,60,65
1022,11,10
1023,16,3
1024,11,14
1025,3,3
1026,23,23
1027,60,63
1028,47,46
1029,51,64
1030,67,73
1031,43,51
1032,23,29
1033,21,26
1034,4,3
1035,12,23
1036,0,0
1037,7,7
1038,33,27
1039,27,29
1040,46,45
1041,41,45
1042,50,58
1043,29,26
1044,46,45
1045,52,45
1046,12,0
1047,14,14
1048,2,0
1049,18,20
1050,14,17
1051,24,31
1052,70,75
1053,0,3
1054,1,0
1055,51,46
1056,26,20
1057,87,94
1058,18,26
1059,58,59
1060,15,23
1061,16,13
1062,6,1
1063,57,63
1064,37,34
1065,13,10
1066,1,3
1067,0,0
1068,47,34
1069,37,40
1070,15,17
1071,31,38
1072,62,64
1073,1,0
1074,56,59
1075,10,40
1076,0,1
1077,6,3
1078,3,3
1079,25,24
1080,51,57
1081,64,68
1082,34,58
1083,85,88
1084,9,24
1085,9,0
1086,66,64
1087,25,21
1088,47,49
1089,5,3
1090,37,34
1091,6,7
1092,14,12
1093,0,0
1094,9,3
1095,17,13
1096,56,61
1097,17,20
1098,45,52
1099,34,32
1100,2,0
1101,59,49
1102,3,1
1103,47,41
1104,4,0
1105,67,75
1106,63,64
1107,10,10
1108,3,0
1109,47,55
1110,5,3
1111,10,7
1112,11,7
1113,49,48
1114,36,37
1115,11,10
1116,2,3
1117,1,0
1118,0,1
1119,2,0
1120,17,24
1121,0,0
1122,3,5
1123,48,49
1124,41,45
1125,31,35
1126,7,0
1127,2,0
1128,47,49
1129,56,57
1130,45,49
1131,19,17
1132,27,27
1133,36,34
1134,47,55
1135,65,75
1136,31,31
1137,51,55
1138,10,8
1139,39,38
1140,2,5
1141,11,7
1142,21,17
1143,14,17
1144,2,0
1145,2,1
1146,42,35
1147,12,14
1148,45,52
1149,22,24
1150,51,52
1151,0,0
1152,0,0
1153,5,0
1154,57,70
1155,25,27
1156,23,17
1157,3,1
1158,65,68
1159,1,1
1160,0,3
1161,75,80
1162,55,57
1163,25,27
1164,51,57
1165,37,38
1166,27,31
1167,36,43
1168,3,3
1169,0,0
1170,0,3
1171,3,0
1172,54,62
1173,2,1
1174,63,65
1175,30,35
1176,6,0
1177,51,68
1178,0,0
1179,28,29
1180,7,0
1181,67,54
1182,7,3
1183,67,75
1184,36,34
1185,0,0
1186,65,64
1187,16,15
1188,50,52
1189,22,20
1190,0,1
1191,4,5
1192,65,74
1193,33,35
1194,47,49
1195,44,46
1196,19,26
1197,33,46
1198,59,68
1199,0,0
1200,12,15
1201,73,75
1202,69,73
1203,49,52
1204,11,18
1205,2,1
1206,24,26
1207,7,8
1208,23,26
1209,7,5
1210,13,3
1211,27,26
1212,7,1
1213,49,49
1214,58,58
1215,25,34
1216,40,48
1217,13,14
1218,48,55
1219,4,1
1220,69,71
1221,47,46
1222,8,8
1223,25,21
1224,3,1
1225,4,3
1226,22,17
1227,22,21
1228,28,29
1229,29,29
1230,4,3
1231,0,0
1232,38,51
1233,11,15
1234,25,26
1235,27,27
1236,2,6
1237,61,86
1238,64,65
1239,38,38
1240,0,6
1241,40,15
1242,55,52
1243,2,6
1244,13,31
1245,22,26
1246,26,20
1247,13,14
1248,3,0
1249,21,27
1250,51,49
1251,8,10
1252,30,31
1253,0,0
1254,65,59
1255,0,0
1256,9,1
1257,51,57
1258,22,21
1259,8,7
1260,9,6
1261,2,5
1262,61,76
1263,8,6
1264,47,45
1265,57,52
1266,20,24
1267,6,3
1268,7,10
1269,12,17
1270,23,21
1271,33,34
1272,33,34
1273,13,23
1274,7,8
1275,23,26
1276,2,6
1277,12,15
1278,2,0
1279,45,71
1280,1,0
1281,26,29
1282,9,8
1283,3,0
1284,40,69
1285,58,59
1286,8,5
1287,5,8
1288,23,17
1289,27,41
1290,11,14
1291,3,0
1292,74,90
1293,62,68
1294,65,80
1295,45,40
1296,26,26
1297,25,26
1298,1,1
1299,61,87
1300,60,58
1301,4,0
1302,22,27
1303,1,1
1304,9,7
1305,51,64
1306,61,69
1307,20,20
1308,4,7
1309,43,49
1310,88,86
1311,3,0
1312,51,52
1313,53,94
1314,58,75
1315,30,23
1316,34,35
1317,47,55
1318,11,6
1319,0,1
1320,11,10
1321,22,20
1322,14,17
1323,24,24
1324,18,15
1325,0,0
1326,53,61
1327,23,27
1328,32,54
1329,12,12
1330,19,17
1331,2,3
1332,10,13
1333,48,54
1334,6,3
1335,6,0
1336,16,15
1337,1,1
1338,56,58
1339,18,21
1340,62,63
1341,0,3
1342,56,38
1343,40,37
1344,13,5
1345,31,51
1346,49,59
1347,63,75
1348,28,29
1349,48,51
1350,55,58
1351,13,18
1352,66,83
1353,29,29
1354,30,31
1355,53,69
1356,57,64
1357,39,38
1358,29,35
1359,70,85
1360,25,37
1361,0,0
1362,10,14
1363,9,5
1364,27,24
1365,53,57
1366,81,90
1367,4,1
1368,11,10
1369,19,24
1370,3,0
1371,25,24
1372,5,13
1373,17,21
1374,43,45
1375,57,57
1376,51,48
1377,11,15
1378,13,15
1379,54,54
1380,56,61
1381,5,1
1382,30,31
1383,57,64
1384,34,37
1385,28,29
1386,78,76
1387,4,3
1388,6,1
1389,6,6
1390,0,0
1391,42,40
1392,14,13
1393,22,20
1394,32,26
1395,74,90
1396,52,55
1397,47,45
1398,8,17
1399,30,34
1400,5,24
1401,14,1
1402,9,10
1403,20,20
1404,54,52
1405,5,0
1406,17,20
1407,31,31
1408,3,1
1409,1,0
1410,26,27
1411,22,23
1412,62,75
1413,14,17
1414,50,55
1415,8,6
1416,3,1
1417,47,48
1418,39,43
1419,44,45
1420,6,15
1421,4,17
1422,13,21
1423,15,17
1424,54,59
1425,0,0
1426,34,34
1427,25,24
1428,10,3
1429,36,34
1430,53,68
1431,0,0
1432,21,26
1433,0,3
1434,76,85
1435,48,55
1436,74,85
1437,2,0
1438,15,15
1439,51,58
1440,25,29
1441,12,15
1442,47,52
1443,61,69
1444,3,13
1445,0,1
1446,7,3
1447,59,63
1448,51,46
1449,0,0
1450,2,0
1451,51,52
1452,47,40
1453,20,21
1454,16,20
1455,33,32
1456,13,3
1457,0,1
1458,0,0
1459,15,20
1460,33,40
1461,10,8
1462,9,8
1463,24,26
1464,42,27
1465,9,8
1466,39,29
1467,34,43
1468,0,0
1469,7,8
1470,4,0
1471,0,3
1472,42,54
1473,30,27
1474,4,3
1475,27,29
1476,6,7
1477,11,17
1478,44,43
1479,5,1
1480,37,37
1481,38,43
1482,17,21
1483,47,52
1484,49,69
1485,9,3
1486,50,69
1487,5,6
1488,0,0
1489,10,8
1490,22,27
1491,64,67
1492,90,86
1493,59,64
1494,13,20
1495,0,1
1496,5,3
1497,5,7
1498,11,14
1499,84,85
1500,32,31
1501,64,64
1502,54,62
1503,6,6
1504,0,0
1505,17,21
1506,41,40
1507,1,1
1508,81,81
1509,3,0
1510,20,20
1511,3,0
1512,48,49
1513,2,3
1514,21,27
1515,54,58
1516,21,26
1517,9,7
1518,0,1
1519,34,37
1520,11,15
1521,55,69
1522,38,34
1523,70,69
1524,0,1
1525,11,12
1526,47,40
1527,37,34
1528,41,46
1529,7,13
1530,16,21
1531,50,62
1532,58,63
1533,22,26
1534,50,52
1535,29,27
1536,18,20
1537,34,29
1538,6,5
1539,7,1
1540,38,40
1541,47,55
1542,3,5
1543,45,52
1544,8,20
1545,2,3
1546,51,63
1547,56,90
1548,58,62
1549,46,64
1550,85,85
1551,70,92
1552,78,75
1553,23,31
1554,51,52
1555,0,0
1556,19,3
1557,9,10
1558,24,24
1559,54,52
1560,11,13
1561,11,14
1562,44,59
1563,0,1
1564,22,26
1565,49,51
1566,13,23
1567,70,71
1568,53,52
1569,1,3
1570,5,3
1571,55,59
1572,42,37
1573,0,0
1574,47,43
1575,1,0
1576,10,13
1577,36,38
1578,47,49
1579,10,15
1580,10,7
1581,35,35
1582,69,69
1583,56,59
1584,1,3
1585,24,26
1586,51,55
1587,3,0
1588,59,75
1589,4,1
1590,14,13
1591,55,58
1592,14,14
1593,11,3
1594,0,0
1595,7,7
1596,46,38
1597,0,0
1598,68,85
1599,74,85
1600,5,0
1601,8,13
1602,56,63
1603,38,65
1604,41,46
1605,13,21
1606,2,1
1607,2,1
1608,39,34
1609,44,43
1610,26,26
1611,7,7
1612,65,67
1613,6,5
1614,15,15
1615,8,5
1616,46,69
1617,65,75
1618,5,6
1619,24,29
1620,56,59
1621,19,24
1622,72,71
1623,2,0
1624,2,0
1625,73,85
1626,10,3
1627,2,14
1628,4,3
1629,17,24
1630,27,46
1631,65,81
1632,15,17
1633,2,1
1634,48,55
1635,3,1
1636,24,27
1637,5,5
1638,44,46
1639,63,62
1640,2,0
1641,7,0
1642,3,0
1643,28,27
1644,6,6
1645,1,0
1646,5,6
1647,50,51
1648,32,34
1649,19,24
1650,18,17
1651,28,26
1652,0,0
1653,15,17
1654,57,52
1655,1,0
1656,64,81
1657,3,1
1658,2,0
1659,5,5
1660,4,0
1661,25,24
1662,0,0
1663,25,29
1664,37,38
1665,48,49
1666,21,23
1667,11,13
1668,2,0
1669,41,76
1670,3,5
1671,55,58
1672,24,27
1673,0,0
1674,13,15
1675,7,7
1676,63,68
1677,41,43
1678,0,1
1679,53,63
1680,0,0
1681,0,0
1682,36,62
1683,69,71
1684,1,0
1685,2,3
1686,17,24
1687,13,13
1688,51,49
1689,7,6
1690,8,8
1691,13,14
1692,8,7
1693,11,17
1694,16,20
1695,53,62
1696,2,0
1697,55,55
1698,8,8
1699,96,98
1700,7,5
1701,15,12
1702,29,34
1703,38,38
1704,39,49
1705,33,34
1706,54,58
1707,26,29
1708,9,10
1709,16,17
1710,47,58
1711,9,7
1712,25,26
1713,50,54
1714,44,35
1715,21,24
1716,49,52
1717,50,46
1718,33,57
1719,60,59
1720,7,10
1721,18,23
1722,33,29
1723,79,80
1724,6,3
1725,4,0
1726,75,75
1727,28,27
1728,32,37
1729,10,3
1730,1,3
1731,41,40
1732,58,58
1733,61,68
1734,11,12
1735,20,26
1736,36,37
1737,3,0
1738,0,3
1739,3,1
1740,12,20
1741,0,6
1742,2,5
1743,4,5
1744,45,58
1745,5,0
1746,12,14
1747,51,69
1748,23,23
1749,7,0
1750,37,40
1751,0,0
1752,0,0
1753,53,55
1754,50,54
1755,2,0
1756,12,14
1757,34,57
1758,11,7
1759,12,5
1760,0,0
1761,55,58
1762,54,59
1763,45,85
1764,3,3
1765,5,3
1766,7,10
1767,29,29
1768,0,1
1769,5,0
1770,6,13
1771,2,3
1772,16,15
1773,70,80
1774,25,27
1775,5,3
1776,45,57
1777,2,0
1778,37,29
1779,9,5
1780,46,46
1781,27,29
1782,41,43
1783,53,58
1784,40,41
1785,72,73
1786,12,15
1787,43,52
1788,7,20
1789,14,12
1790,15,15
1791,30,31
1792,10,5
1793,7,7
1794,3,3
1795,55,71
1796,52,49
1797,11,8
1798,13,17
1799,2,1
1800,30,37
1801,3,0
1802,0,3
1803,9,10
1804,64,69
1805,14,20
1806,9,7
1807,6,0
1808,25,24
1809,2,0
1810,1,0
1811,38,31
1812,18,21
1813,24,26
1814,39,49
1815,0,3
1816,53,67
1817,63,75
1818,3,0
1819,59,69
1820,40,57
1821,77,79
1822,3,7
1823,6,1
1824,30,34
1825,6,10
1826,5,6
1827,11,14
1828,0,0
1829,4,1
1830,13,15
1831,59,62
1832,5,3
1833,40,41
1834,4,0
1835,41,55
1836,76,71
1837,41,29
1838,46,46
1839,64,64
1840,7,17
1841,77,85
1842,25,29
1843,33,35
1844,78,77
1845,3,3
1846,0,0
1847,44,49
1848,43,52
1849,14,13
1850,11,13
1851,45,40
1852,1,0
1853,3,3
1854,6,5
1855,20,20
1856,66,77
1857,17,20
1858,12,17
1859,62,68
1860,8,7
1861,11,13
1862,24,31
1863,5,3
1864,12,12
1865,20,21
1866,2,3
1867,56,62
1868,22,26
1869,54,52
1870,19,20
1871,21,24
1872,10,10
1873,20,27
1874,19,17
1875,32,34
1876,21,24
1877,16,5
1878,1,0
1879,30,20
1880,2,0
1881,4,0
1882,12,8
1883,36,37
1884,4,3
1885,12,14
1886,9,7
1887,9,15
1888,3,1
1889,18,17
1890,0,1
1891,5,3
1892,0,0
1893,10,7
1894,38,37
1895,18,0
1896,58,68
1897,17,17
1898,9,26
1899,4,6
1900,3,0
1901,5,3
1902,50,46
1903,49,46
1904,18,17
1905,1,0
1906,71,75
