,predict,actual
796,27,27
797,29,26
798,32,40
799,38,37
800,8,10
801,77,80
802,52,62
803,13,8
804,25,14
805,33,27
806,56,58
807,18,12
808,59,69
809,49,58
810,29,24
811,70,63
812,52,63
813,69,75
814,4,3
815,55,69
816,68,67
817,2,1
818,11,8
819,45,49
820,68,62
821,50,59
822,16,14
823,3,3
824,16,15
825,47,46
826,3,1
827,28,24
828,66,58
829,2,1
830,27,26
831,20,24
832,28,27
833,47,46
834,13,13
835,4,0
836,3,0
837,66,67
838,42,40
839,68,62
840,42,37
841,62,63
842,51,49
843,61,58
844,55,54
845,62,64
846,22,14
847,44,59
848,56,57
849,40,24
850,55,58
851,88,80
852,10,13
853,27,24
854,25,27
855,15,20
856,3,3
857,28,24
858,3,1
859,62,59
860,15,15
861,38,55
862,50,43
863,59,55
864,23,29
865,47,40
866,3,1
867,54,37
868,14,15
869,10,17
870,62,59
871,2,0
872,34,41
873,5,10
874,29,20
875,25,17
876,30,24
877,20,20
878,63,59
879,3,8
880,58,59
881,5,6
882,3,0
883,16,15
884,33,35
885,39,41
886,34,26
887,76,75
888,7,3
889,32,34
890,7,1
891,58,59
892,52,55
893,17,20
894,20,15
895,25,29
896,18,14
897,30,27
898,28,27
899,31,27
900,51,52
901,21,15
902,56,70
903,23,20
904,53,61
905,3,3
906,59,69
907,29,27
908,32,26
909,79,82
910,3,3
911,61,69
912,27,27
913,3,3
914,78,86
915,62,55
916,36,26
917,54,57
918,16,14
919,6,5
920,8,1
921,67,59
922,38,41
923,26,27
924,30,29
925,55,64
926,33,29
927,46,52
928,22,24
929,2,0
930,15,13
931,60,59
932,3,3
933,8,10
934,62,69
935,40,35
936,13,12
937,44,59
938,16,17
939,17,15
940,19,17
941,26,18
942,3,0
943,50,64
944,72,71
945,78,81
946,55,55
947,3,0
948,19,3
949,4,3
950,30,26
951,28,31
952,39,29
953,23,20
954,49,49
955,18,18
956,61,75
957,12,10
958,7,3
959,54,49
960,41,61
961,51,49
962,2,0
963,3,0
964,4,5
965,2,0
966,2,1
967,20,14
968,24,20
969,63,58
970,44,40
971,48,46
972,7,15
973,40,26
974,59,55
975,9,3
976,2,0
977,48,52
978,18,24
979,21,20
980,2,0
981,44,51
982,37,27
983,70,90
984,23,18
985,4,1
986,48,52
987,51,58
988,26,27
989,78,85
990,28,29
991,39,65
992,61,85
993,45,49
994,4,3
995,21,20
996,46,54
997,2,0
998,55,52
999,64,54
1000,49,55
1001,4,5
1002,63,88
1003,42,59
1004,22,27
1005,87,75
1006,24,20
1007,42,35
1008,68,68
1009,71,76
1010,64,71
1011,4,13
1012,44,41
1013,47,40
1014,36,62
1015,4,5
1016,40,31
1017,28,35
1018,31,37
1019,44,63
1020,80,77
1021,40,34
1022,33,46
1023,60,86
1024,9,12
1025,2,1
1026,12,12
1027,19,27
1028,9,10
1029,27,27
1030,28,29
1031,4,1
1032,22,17
1033,5,5
1034,65,52
1035,4,1
1036,42,31
1037,57,58
1038,59,69
1039,6,6
1040,8,3
1041,46,81
1042,63,75
1043,26,34
1044,3,12
1045,10,8
1046,27,20
1047,3,3
1048,42,34
1049,43,49
1050,6,10
1051,46,45
1052,11,8
1053,35,34
1054,44,55
1055,28,17
1056,29,31
1057,5,0
1058,45,35
1059,35,65
1060,19,13
1061,22,23
1062,4,3
1063,50,69
1064,23,17
1065,3,0
1066,23,24
1067,20,13
1068,35,55
1069,32,27
1070,39,45
1071,52,54
1072,2,0
1073,8,6
1074,62,52
1075,33,31
1076,3,6
1077,62,62
1078,78,85
1079,51,58
1080,3,0
1081,4,1
1082,2,0
1083,3,0
1084,3,3
1085,32,34
1086,32,34
1087,27,7
1088,4,0
1089,3,0
1090,22,21
1091,55,70
1092,4,1
1093,33,15
1094,24,26
1095,24,24
1096,54,52
1097,3,1
1098,56,68
1099,52,59
1100,27,15
1101,29,17
1102,14,12
1103,43,52
1104,73,85
1105,83,71
1106,4,3
1107,36,40
1108,3,3
1109,29,17
1110,18,24
1111,64,58
1112,34,40
1113,51,49
1114,28,24
1115,37,34
1116,44,71
1117,47,45
1118,47,51
1119,16,20
1120,40,75
1121,26,24
1122,12,14
1123,64,61
1124,51,52
1125,54,58
1126,3,1
1127,4,3
1128,22,34
1129,25,17
1130,4,1
1131,40,43
1132,14,15
1133,69,77
1134,32,24
1135,40,52
1136,3,3
1137,19,15
1138,28,34
1139,9,14
1140,3,6
1141,3,0
1142,17,18
1143,33,27
1144,63,58
1145,3,7
1146,2,0
1147,71,75
1148,30,73
1149,4,3
1150,2,0
1151,30,23
1152,84,85
1153,42,40
1154,63,58
1155,27,5
1156,36,52
1157,4,0
1158,27,29
1159,3,3
1160,28,27
1161,45,13
1162,64,64
1163,28,24
1164,10,6
1165,47,38
1166,70,86
1167,4,12
1168,9,6
1169,20,26
1170,52,49
1171,50,49
1172,2,0
1173,28,24
1174,28,24
1175,39,43
1176,3,0
1177,85,88
1178,55,52
1179,3,0
1180,49,41
1181,21,13
1182,31,27
1183,40,52
1184,8,10
1185,17,13
1186,13,14
1187,3,0
1188,12,13
1189,22,20
1190,51,52
1191,4,1
1192,28,24
1193,41,24
1194,35,32
1195,16,10
1196,3,5
1197,3,0
1198,29,24
1199,2,0
1200,38,69
1201,25,20
1202,27,26
1203,41,38
1204,3,0
1205,38,75
1206,3,0
1207,48,43
1208,40,41
1209,12,10
1210,28,31
1211,6,3
1212,30,31
1213,49,52
1214,76,71
1215,18,24
1216,3,0
1217,32,29
1218,22,21
1219,2,3
1220,78,80
1221,3,3
1222,31,24
1223,40,41
1224,3,0
1225,10,10
1226,31,29
1227,11,8
1228,31,12
1229,23,26
1230,29,24
1231,47,46
1232,18,14
1233,52,49
1234,6,1
1235,60,55
1236,26,23
1237,45,57
1238,25,15
1239,22,31
1240,10,7
1241,35,32
1242,62,58
1243,39,37
1244,20,21
1245,60,59
1246,45,27
1247,45,38
1248,48,52
1249,8,7
1250,3,10
1251,20,14
1252,2,1
1253,68,74
1254,71,77
1255,3,3
1256,25,24
1257,23,13
1258,3,3
1259,5,3
1260,3,0
1261,31,32
1262,57,59
1263,35,34
1264,20,15
1265,6,5
1266,14,10
1267,2,0
1268,29,29
1269,10,14
1270,2,1
1271,43,40
1272,24,17
1273,3,3
1274,7,3
1275,64,69
1276,56,52
1277,51,92
1278,10,0
1279,83,85
1280,17,14
1281,3,0
1282,3,0
1283,6,6
1284,27,26
1285,3,3
1286,37,46
1287,55,52
1288,43,38
1289,57,58
1290,25,24
1291,29,29
1292,46,37
1293,3,5
1294,32,31
1295,48,51
1296,39,43
1297,9,8
1298,26,26
1299,35,38
1300,3,8
1301,24,26
1302,59,76
1303,55,71
1304,30,29
1305,55,52
1306,23,20
1307,57,59
1308,32,35
1309,10,13
1310,58,52
1311,38,34
1312,2,0
1313,3,6
1314,3,0
1315,24,21
1316,20,13
1317,3,0
1318,62,55
1319,3,3
1320,60,67
1321,3,8
1322,29,24
1323,40,58
1324,3,0
1325,82,80
1326,2,0
1327,34,26
1328,18,21
1329,44,41
1330,3,6
1331,26,13
1332,14,17
1333,16,10
1334,3,1
1335,12,15
1336,3,1
1337,86,86
1338,33,24
1339,54,52
1340,42,37
1341,4,3
1342,76,69
1343,9,14
1344,3,0
1345,68,59
1346,16,17
1347,6,8
1348,3,0
1349,36,40
1350,47,71
1351,9,8
1352,2,0
1353,35,27
1354,2,0
1355,10,13
1356,22,21
1357,11,12
1358,5,7
1359,15,24
1360,46,57
1361,27,29
1362,33,31
1363,30,38
1364,48,52
1365,52,52
1366,45,27
1367,3,0
1368,34,32
1369,67,80
1370,34,24
1371,24,21
1372,54,58
1373,59,64
1374,6,7
1375,24,15
1376,33,31
1377,62,59
1378,56,37
1379,46,46
1380,74,77
1381,5,0
1382,16,17
1383,5,3
1384,20,13
1385,54,49
1386,16,13
1387,3,3
1388,7,7
1389,41,37
1390,81,75
1391,32,27
1392,27,31
1393,70,62
1394,28,31
1395,25,15
1396,21,23
1397,28,26
1398,26,24
1399,6,0
1400,16,12
1401,2,0
1402,71,80
1403,60,52
1404,39,48
1405,8,3
1406,2,6
1407,2,0
1408,7,12
1409,56,52
1410,4,7
1411,10,7
1412,18,10
1413,3,1
1414,30,31
1415,3,0
1416,60,75
1417,73,75
1418,7,0
1419,35,31
1420,5,3
1421,82,92
1422,27,27
1423,35,26
1424,36,35
1425,80,90
1426,24,24
1427,62,55
1428,69,85
1429,39,17
1430,48,58
1431,3,1
1432,12,6
1433,3,1
1434,56,59
1435,25,15
1436,60,52
1437,20,24
1438,7,13
1439,29,18
1440,11,6
1441,42,40
1442,2,0
1443,25,23
1444,2,1
1445,24,26
1446,51,49
1447,10,13
1448,55,55
1449,5,6
1450,2,0
1451,28,29
1452,72,80
1453,34,27
1454,72,80
1455,73,85
1456,65,67
1457,59,64
1458,29,27
1459,14,15
1460,33,34
1461,2,0
1462,27,23
1463,3,0
1464,59,85
1465,3,3
1466,41,55
1467,50,52
1468,30,35
1469,78,68
1470,52,54
1471,4,1
1472,22,24
1473,29,27
1474,33,27
1475,48,55
1476,19,18
1477,49,49
1478,9,1
1479,15,8
1480,19,17
1481,2,1
1482,24,27
1483,80,87
1484,11,8
1485,24,12
1486,49,52
1487,2,1
1488,2,0
1489,67,92
1490,36,38
1491,22,26
1492,46,49
1493,22,13
1494,16,3
1495,8,6
1496,31,17
1497,2,6
1498,14,12
1499,3,0
1500,23,15
1501,41,29
1502,3,0
1503,3,0
1504,2,0
1505,35,29
1506,42,52
1507,35,34
1508,25,17
1509,50,38
1510,10,15
1511,50,62
1512,9,10
1513,3,0
1514,15,14
1515,46,64
1516,25,27
1517,9,13
1518,2,0
1519,82,81
1520,61,59
1521,45,71
1522,44,55
1523,35,31
1524,11,10
1525,40,38
1526,3,1
1527,5,6
1528,4,3
1529,23,24
1530,44,41
1531,29,26
1532,3,0
1533,3,6
1534,55,49
1535,11,10
1536,20,17
1537,68,55
1538,26,21
1539,92,86
1540,3,6
1541,24,21
1542,9,8
1543,65,59
1544,23,23
1545,2,0
1546,3,5
1547,2,0
1548,48,40
1549,3,3
1550,7,8
1551,59,59
1552,13,15
1553,3,5
1554,3,3
1555,7,7
1556,2,0
1557,19,17
1558,6,12
1559,4,1
1560,8,8
1561,3,5
1562,47,75
1563,3,0
1564,48,58
1565,30,27
1566,3,0
1567,24,34
1568,2,0
1569,3,1
1570,2,1
1571,29,24
1572,13,10
1573,37,37
1574,2,0
1575,40,26
1576,32,37
1577,59,52
1578,41,54
1579,3,6
1580,26,26
1581,40,48
1582,3,5
1583,33,34
1584,22,15
1585,20,17
1586,3,0
1587,92,97
1588,44,37
1589,23,31
1590,43,40
1591,25,26
1592,62,59
1593,52,69
1594,25,29
1595,41,34
1596,3,7
1597,66,62
1598,79,81
1599,49,45
1600,37,29
1601,32,34
1602,5,0
1603,72,63
1604,62,64
1605,14,15
1606,74,71
1607,17,15
1608,12,8
1609,28,27
1610,22,20
1611,21,29
1612,37,38
1613,2,0
1614,75,75
1615,46,64
1616,3,0
1617,45,46
1618,33,32
1619,27,20
1620,40,20
1621,3,5
1622,46,46
1623,27,31
1624,5,0
1625,55,61
1626,36,46
1627,41,46
1628,73,76
1629,56,55
1630,66,71
1631,16,3
1632,33,34
1633,35,48
1634,51,49
1635,70,77
1636,70,59
1637,54,52
1638,10,8
1639,70,59
1640,3,1
1641,32,17
1642,24,24
1643,47,48
1644,49,38
1645,49,49
1646,3,3
1647,36,37
1648,18,8
1649,61,62
1650,4,0
1651,27,24
1652,2,0
1653,52,49
1654,33,26
1655,33,24
1656,18,23
1657,30,27
1658,37,31
1659,39,31
1660,39,26
1661,2,3
1662,12,10
1663,31,17
1664,16,17
1665,55,85
1666,55,59
1667,61,63
1668,56,54
1669,32,20
1670,13,17
1671,28,37
1672,3,0
1673,36,34
1674,45,49
1675,58,73
1676,29,17
1677,32,31
1678,34,46
1679,6,1
1680,2,1
1681,41,55
1682,53,61
1683,21,17
1684,66,65
1685,39,54
1686,30,26
1687,56,69
1688,5,8
1689,59,61
1690,30,23
1691,32,27
1692,8,6
1693,9,12
1694,39,34
1695,20,13
1696,66,68
1697,3,1
1698,28,27
1699,8,6
1700,29,26
1701,5,5
1702,43,45
1703,3,3
1704,48,41
1705,6,6
1706,78,75
1707,20,15
1708,45,69
1709,63,64
1710,48,45
1711,4,1
1712,42,34
1713,25,24
1714,65,62
1715,29,26
1716,40,26
1717,3,0
1718,2,0
1719,2,1
1720,46,46
1721,8,1
1722,3,0
1723,23,20
1724,43,45
1725,3,0
1726,59,92
1727,52,37
1728,43,58
1729,54,71
1730,25,18
1731,3,0
1732,7,10
1733,38,41
1734,2,3
1735,76,71
1736,3,0
1737,16,10
1738,54,69
1739,45,35
1740,32,24
1741,21,20
1742,57,54
1743,63,68
1744,2,0
1745,3,7
1746,9,8
1747,53,49
1748,9,7
1749,12,14
1750,28,23
1751,8,8
1752,21,12
1753,91,90
1754,3,0
1755,75,70
1756,59,75
1757,3,0
1758,29,20
1759,36,24
1760,3,3
1761,62,59
1762,3,1
1763,3,3
1764,25,21
1765,20,21
1766,2,0
1767,48,57
1768,3,3
1769,50,75
1770,37,35
1771,48,48
1772,17,15
1773,21,13
1774,24,17
1775,46,38
1776,36,31
1777,43,57
1778,52,46
1779,63,69
1780,57,64
1781,60,85
1782,26,18
1783,32,49
1784,65,70
1785,26,23
1786,15,13
1787,2,0
1788,40,49
1789,27,24
1790,3,0
1791,55,52
1792,3,0
1793,28,29
1794,70,64
1795,3,1
1796,44,34
1797,42,29
1798,3,10
1799,6,7
1800,44,41
1801,52,51
1802,2,0
1803,13,13
1804,46,46
1805,3,3
1806,66,85
1807,37,31
1808,24,23
1809,34,29
1810,3,0
1811,3,0
1812,4,3
1813,36,37
1814,48,46
1815,12,20
1816,56,59
1817,31,21
1818,2,3
1819,3,3
1820,41,37
1821,54,59
1822,47,37
1823,29,27
1824,43,49
1825,7,6
1826,29,29
1827,14,15
1828,2,0
1829,45,59
1830,29,24
1831,24,24
1832,5,8
1833,29,26
1834,12,13
1835,86,92
1836,56,55
1837,3,3
1838,17,7
1839,42,41
1840,23,31
1841,3,0
1842,40,34
1843,52,54
1844,45,38
1845,74,68
1846,2,0
1847,4,3
1848,24,26
1849,45,40
1850,45,57
1851,25,20
1852,40,37
1853,2,0
1854,56,58
1855,59,58
1856,24,27
1857,3,1
1858,3,1
1859,22,24
1860,69,71
1861,47,52
1862,7,6
1863,13,15
1864,44,45
1865,43,34
1866,18,17
1867,20,1
1868,21,21
1869,3,3
1870,39,46
1871,78,65
1872,10,12
1873,33,49
1874,55,52
1875,43,38
1876,94,90
1877,3,0
1878,52,58
1879,19,21
1880,30,34
1881,11,7
1882,65,80
1883,28,29
1884,3,0
1885,67,59
1886,14,17
1887,27,40
1888,38,35
1889,51,59
1890,17,12
1891,17,14
1892,14,14
1893,33,52
1894,48,59
1895,39,54
1896,73,65
1897,2,0
1898,42,62
1899,32,29
1900,19,13
1901,4,3
1902,41,23
1903,49,62
1904,45,58
1905,66,69
1906,2,0
