,predict,actual
543,26,24
544,29,29
545,21,21
546,16,12
547,27,27
548,47,49
549,31,45
550,26,24
551,27,3
552,25,23
553,20,27
554,20,13
555,22,29
556,31,29
557,11,17
558,13,8
559,30,34
560,45,54
561,30,34
562,48,52
563,40,41
564,26,23
565,47,45
566,53,52
567,55,51
568,22,26
569,55,54
570,22,20
571,24,27
572,0,1
573,20,18
574,0,1
575,33,35
576,31,27
577,57,85
578,25,21
579,56,70
580,34,29
581,19,21
582,29,34
583,26,26
584,36,45
585,26,8
586,57,90
587,0,0
588,0,5
589,29,31
590,0,1
591,22,17
592,19,18
593,9,15
594,26,23
595,12,12
596,0,7
597,54,58
598,0,0
599,0,0
600,32,41
601,52,54
602,29,27
603,47,49
604,26,26
605,28,34
606,43,49
607,28,31
608,27,31
609,28,24
610,25,26
611,24,27
612,55,40
613,28,26
614,42,80
615,2,7
616,25,27
617,38,31
618,30,26
619,50,59
620,23,24
621,26,24
622,0,1
623,32,34
624,28,29
625,23,26
626,0,5
627,47,67
628,55,46
629,0,3
630,24,27
631,30,26
632,57,90
633,39,41
634,26,26
635,22,26
636,30,34
637,28,38
638,19,20
639,28,24
640,27,17
641,18,13
642,36,34
643,28,24
644,52,80
645,28,27
646,32,37
647,24,24
648,2,6
649,21,20
650,57,62
651,39,59
652,52,64
653,30,21
654,15,15
655,48,64
656,55,58
657,30,31
658,0,3
659,25,37
660,13,7
661,30,27
662,21,24
663,48,57
664,54,49
665,27,34
666,4,12
667,56,49
668,22,12
669,40,26
670,36,37
671,21,21
672,56,75
673,23,24
674,27,29
675,47,64
676,29,31
677,34,58
678,25,27
679,53,58
680,24,26
681,27,27
682,21,18
683,28,34
684,27,29
685,57,68
686,28,29
687,26,27
688,29,21
689,0,0
690,43,49
691,25,24
692,0,6
693,26,27
694,28,27
695,17,17
696,28,27
697,0,8
698,26,29
699,57,69
700,33,26
701,22,26
702,25,27
703,27,29
704,24,26
705,26,20
706,57,80
707,27,27
708,0,3
709,23,26
710,28,27
711,23,26
712,29,40
713,29,21
714,27,24
715,57,40
716,34,62
717,35,37
718,22,20
719,25,26
720,23,24
721,2,10
722,57,59
723,27,40
724,17,21
725,53,64
726,0,1
727,31,34
728,25,26
729,41,45
730,23,29
731,28,26
732,40,37
733,49,55
734,0,7
735,0,1
736,30,35
737,24,27
738,42,48
739,33,37
740,35,37
741,0,8
742,40,38
743,57,49
744,53,63
745,0,5
746,35,41
747,25,43
748,52,51
749,0,0
750,22,6
751,24,24
752,43,45
753,18,5
754,26,29
755,0,3
756,50,104
757,25,24
758,2,7
759,23,24
760,57,74
761,22,27
762,18,14
763,25,29
764,26,29
765,32,40
766,28,29
767,41,37
768,4,10
769,0,12
770,32,37
771,28,31
772,26,24
773,3,10
774,16,27
775,27,31
776,39,46
777,44,52
778,28,34
779,33,31
780,29,34
781,48,49
782,38,55
783,40,20
784,9,3
785,24,26
786,32,34
787,28,35
788,23,21
789,27,23
790,27,27
791,20,13
792,57,92
793,0,0
794,16,20
795,36,40
796,47,58
797,29,35
798,25,27
799,56,85
800,31,27
801,36,35
802,25,26
803,0,0
804,22,29
805,9,10
806,55,55
807,0,5
808,11,10
809,47,49
810,4,8
811,56,63
812,25,24
813,24,20
814,21,20
815,4,6
816,35,40
817,26,29
818,24,26
819,31,37
820,46,43
821,29,29
822,57,54
823,50,52
824,29,34
825,26,31
826,57,85
827,2,0
828,56,58
829,25,31
830,30,38
831,7,10
832,18,23
833,29,24
834,20,23
835,29,27
836,0,6
837,41,55
838,26,27
839,53,85
840,29,26
841,29,32
842,30,34
843,42,49
844,28,31
845,25,24
846,25,26
847,57,58
848,56,54
849,28,34
850,53,75
851,26,31
852,33,35
853,45,54
854,21,24
855,56,55
856,35,29
857,38,43
858,29,29
859,21,18
860,29,40
861,27,31
862,32,46
863,25,31
864,19,21
865,26,27
866,36,38
867,38,37
868,38,35
869,57,69
870,14,10
871,26,54
872,23,27
873,57,52
874,24,20
875,25,26
876,24,26
877,54,65
878,26,26
879,46,52
880,19,26
881,27,31
882,32,41
883,46,49
884,53,65
885,31,34
886,34,37
887,25,26
888,32,34
889,30,26
890,28,27
891,26,29
892,0,1
893,50,52
894,48,64
895,49,46
896,42,41
897,30,31
898,27,26
899,30,27
900,31,110
901,30,27
902,11,1
903,53,52
904,26,35
905,33,40
906,21,24
907,28,27
908,53,52
909,23,26
910,25,26
911,34,61
912,26,29
913,56,59
914,28,27
915,47,40
916,49,52
917,25,26
918,32,31
919,45,49
920,39,43
921,27,31
922,41,40
923,24,20
924,18,3
925,50,49
926,30,40
927,25,26
928,35,38
929,21,24
930,19,20
931,35,41
932,38,31
933,26,29
934,26,13
935,34,34
936,27,26
937,26,27
938,28,26
939,31,34
940,21,21
941,5,1
942,28,29
943,30,34
944,21,20
945,25,27
946,40,43
947,0,0
948,30,40
949,31,31
950,31,34
951,25,23
952,23,26
953,18,20
954,30,64
955,37,45
956,29,37
957,27,24
958,26,26
959,55,58
960,30,34
961,25,27
962,57,85
963,20,27
964,30,29
965,24,26
966,34,38
967,0,3
968,0,0
969,50,45
970,28,27
971,31,29
972,56,75
973,0,0
974,30,59
975,27,29
976,25,27
977,29,27
978,28,3
979,0,0
980,0,0
981,46,45
982,35,34
983,23,24
984,25,27
985,53,52
986,22,24
987,48,48
988,22,29
989,31,40
990,38,34
991,57,57
992,29,29
993,27,37
994,29,29
995,28,27
996,27,26
997,57,70
998,44,43
999,51,46
1000,24,20
1001,40,46
1002,57,49
1003,28,31
1004,24,17
1005,31,35
1006,55,80
1007,27,27
1008,25,24
1009,25,29
1010,29,26
1011,0,6
1012,31,35
1013,15,8
1014,19,13
1015,28,27
1016,28,40
1017,37,34
1018,24,29
1019,28,31
1020,28,26
1021,3,7
1022,43,45
1023,29,29
1024,34,37
1025,26,27
1026,17,17
1027,9,8
1028,24,29
1029,36,41
1030,28,26
1031,42,43
1032,23,14
1033,27,37
1034,47,75
1035,24,23
1036,30,40
1037,52,55
1038,26,29
1039,26,26
1040,19,21
1041,52,55
1042,26,24
1043,25,27
1044,21,23
1045,29,34
1046,53,48
1047,52,54
1048,21,27
1049,0,3
1050,56,57
1051,48,65
1052,44,52
1053,57,55
1054,32,37
1055,50,69
1056,43,46
1057,26,27
1058,28,29
1059,29,52
1060,28,29
1061,31,12
1062,12,10
1063,0,3
1064,27,20
1065,0,5
1066,9,15
1067,0,0
1068,0,0
1069,57,75
1070,57,63
1071,55,55
1072,9,17
1073,54,58
1074,46,54
1075,57,63
1076,29,29
1077,53,58
1078,26,27
1079,27,34
1080,27,24
1081,0,0
1082,48,41
1083,41,41
1084,30,27
1085,0,0
1086,42,55
1087,33,38
1088,57,69
1089,22,26
1090,51,55
1091,40,45
1092,34,34
1093,51,52
1094,48,54
1095,46,67
1096,50,58
1097,31,55
1098,22,27
1099,30,32
1100,31,17
1101,44,46
1102,25,24
1103,51,64
1104,29,20
1105,29,37
1106,26,27
1107,33,37
1108,55,55
1109,20,26
1110,28,26
1111,24,29
1112,52,59
1113,24,31
1114,27,29
1115,28,24
1116,46,49
1117,29,27
1118,0,0
1119,0,0
1120,53,67
1121,10,5
1122,28,29
1123,57,110
1124,57,62
1125,16,14
1126,26,34
1127,17,17
1128,22,7
1129,29,34
1130,18,17
1131,57,85
1132,0,0
1133,30,37
1134,24,27
1135,18,8
1136,20,24
1137,23,77
1138,44,40
1139,29,29
1140,29,31
1141,39,43
1142,0,0
1143,27,31
1144,31,34
1145,57,75
1146,55,58
1147,26,29
1148,24,26
1149,29,29
1150,26,29
1151,28,31
1152,56,71
1153,55,62
1154,55,55
1155,20,20
1156,31,23
1157,36,38
1158,56,62
1159,32,34
1160,27,29
1161,30,34
1162,25,27
1163,25,21
1164,23,29
1165,27,13
1166,56,59
1167,0,3
1168,0,0
1169,26,32
1170,1,10
1171,57,63
1172,54,63
1173,56,64
1174,30,38
1175,0,0
1176,25,29
1177,50,49
1178,30,34
1179,27,26
1180,27,23
1181,55,62
1182,0,0
1183,28,31
1184,24,26
1185,26,26
1186,18,20
1187,25,23
1188,28,31
1189,23,23
1190,29,32
1191,24,24
1192,19,7
1193,36,27
1194,28,24
1195,4,8
1196,26,23
1197,30,29
1198,17,23
1199,0,0
1200,54,68
1201,30,24
1202,3,5
1203,24,26
1204,24,26
1205,55,54
1206,39,46
1207,56,75
1208,56,63
1209,0,0
1210,46,69
1211,53,62
1212,23,24
1213,29,31
1214,26,26
1215,28,27
1216,44,35
1217,8,10
1218,0,0
1219,23,23
1220,13,15
1221,42,48
1222,56,58
1223,54,73
1224,49,54
1225,55,68
1226,21,29
1227,58,73
1228,43,29
1229,19,17
1230,0,0
1231,24,26
1232,57,58
1233,40,34
1234,57,55
1235,33,55
1236,3,3
1237,3,7
1238,0,7
1239,46,49
1240,42,37
1241,26,26
1242,35,59
1243,34,37
1244,30,31
1245,38,43
1246,29,32
1247,52,55
1248,20,26
1249,3,7
1250,47,54
1251,56,83
1252,27,34
1253,32,37
1254,21,17
1255,24,17
1256,22,27
1257,55,58
1258,55,62
1259,9,7
1260,29,24
1261,23,26
1262,0,3
1263,31,38
1264,31,40
1265,54,70
1266,20,23
1267,27,24
1268,22,26
1269,57,75
1270,3,6
1271,3,8
1272,48,64
1273,56,59
1274,30,5
1275,28,26
1276,40,31
1277,25,29
1278,25,21
1279,15,15
1280,29,34
1281,27,24
1282,23,23
1283,30,27
1284,41,40
1285,51,80
1286,44,46
1287,27,26
1288,27,17
1289,0,1
1290,28,21
1291,28,29
1292,25,23
1293,25,31
1294,57,59
1295,34,27
1296,22,17
1297,27,29
1298,25,26
1299,49,57
1300,29,29
1301,27,24
1302,37,31
1303,24,26
1304,28,27
1305,3,12
1306,27,20
1307,29,31
1308,57,75
1309,0,0
1310,49,54
1311,29,26
1312,23,29
1313,29,24
1314,31,34
1315,30,29
1316,31,40
1317,35,37
1318,22,20
1319,25,26
1320,39,40
1321,28,45
1322,0,0
1323,20,24
1324,25,29
1325,56,52
1326,30,24
1327,0,3
1328,0,0
1329,57,59
1330,38,43
1331,27,29
1332,56,85
1333,31,38
1334,25,18
1335,27,26
1336,21,24
1337,31,24
1338,0,5
1339,26,23
1340,38,37
1341,25,24
1342,28,27
1343,24,26
1344,26,31
1345,56,69
1346,49,55
1347,0,0
1348,27,29
1349,53,55
1350,7,13
1351,43,52
1352,57,52
1353,57,68
1354,55,68
1355,34,34
1356,55,64
1357,29,26
1358,0,3
1359,48,46
1360,42,52
1361,0,0
1362,27,24
1363,26,26
1364,48,55
1365,25,27
1366,27,35
1367,23,24
1368,29,20
1369,15,14
1370,40,37
1371,20,20
1372,12,6
1373,25,23
1374,56,75
1375,25,24
1376,52,62
1377,48,58
1378,56,80
1379,57,52
1380,54,59
1381,29,29
1382,51,55
1383,28,29
1384,31,31
1385,26,24
1386,19,17
1387,35,38
1388,34,40
1389,26,27
1390,52,90
1391,15,20
1392,6,3
1393,26,26
1394,18,13
1395,28,34
1396,27,26
1397,45,51
1398,19,1
1399,0,0
1400,0,6
1401,57,49
1402,29,38
1403,27,29
1404,22,24
1405,53,80
1406,29,26
1407,21,24
1408,30,34
1409,21,21
1410,29,27
1411,24,34
1412,0,3
1413,56,61
1414,25,27
1415,20,23
1416,23,20
1417,49,58
1418,57,52
1419,52,26
1420,0,0
1421,24,26
1422,23,24
1423,25,34
1424,28,31
1425,0,0
1426,57,83
1427,27,31
1428,22,17
1429,56,64
1430,47,45
1431,1,10
1432,53,49
1433,25,23
1434,0,6
1435,38,37
1436,0,5
1437,32,34
1438,30,35
1439,52,52
1440,27,26
1441,24,24
1442,46,49
1443,29,24
1444,44,52
1445,27,26
1446,56,57
1447,34,37
1448,29,34
1449,57,58
1450,28,26
1451,36,34
1452,19,26
1453,44,45
1454,37,55
1455,26,24
1456,29,37
1457,16,13
1458,28,34
1459,42,49
1460,30,29
1461,16,20
1462,0,0
1463,28,31
1464,57,68
1465,42,49
1466,21,20
1467,57,55
1468,13,27
1469,43,52
1470,21,24
1471,26,46
1472,24,26
1473,23,23
1474,25,26
1475,32,35
1476,24,26
1477,0,1
1478,33,41
1479,46,48
1480,57,57
1481,28,26
1482,39,40
1483,38,34
1484,47,38
1485,18,20
1486,0,5
1487,24,27
1488,23,24
1489,3,7
1490,30,34
1491,28,24
1492,33,34
1493,28,31
1494,26,35
1495,22,21
1496,18,17
1497,28,27
1498,49,69
1499,38,37
1500,25,34
1501,0,0
1502,47,52
1503,43,58
1504,26,26
1505,16,17
1506,38,46
1507,27,26
1508,29,34
1509,56,59
1510,29,29
1511,47,49
1512,55,71
1513,56,52
1514,46,55
1515,18,15
1516,29,27
1517,26,26
1518,31,31
1519,27,26
1520,19,18
1521,1,8
1522,26,27
1523,0,0
1524,26,27
1525,31,49
1526,38,37
1527,55,54
1528,27,26
1529,30,20
1530,42,55
1531,57,69
1532,30,38
1533,26,27
1534,25,24
1535,35,38
1536,25,26
1537,57,80
1538,0,7
1539,29,35
1540,29,35
1541,24,26
1542,50,87
1543,31,34
1544,28,26
1545,28,27
1546,0,0
1547,27,31
1548,29,29
1549,41,55
1550,29,35
1551,26,26
1552,26,24
1553,25,27
1554,13,8
1555,55,55
1556,32,35
1557,29,35
1558,0,6
1559,13,21
1560,33,40
1561,52,59
1562,28,21
1563,53,62
1564,19,23
1565,25,26
1566,27,26
1567,28,12
1568,36,55
1569,46,57
1570,29,29
1571,0,1
1572,36,37
1573,31,23
1574,21,26
1575,30,34
1576,23,20
1577,57,90
1578,33,34
1579,47,75
1580,44,46
1581,32,35
1582,51,52
1583,24,26
1584,36,40
1585,21,29
1586,38,45
1587,37,45
1588,57,62
1589,29,34
1590,45,81
1591,23,27
1592,50,52
1593,28,21
1594,26,29
1595,0,0
1596,2,3
1597,28,24
1598,57,80
1599,53,90
1600,27,27
1601,23,24
1602,36,34
1603,25,24
1604,20,10
1605,0,3
1606,49,74
1607,39,35
1608,24,31
1609,29,40
1610,56,69
1611,23,17
1612,27,27
1613,41,41
1614,28,27
1615,28,26
1616,56,64
1617,29,27
1618,17,20
1619,41,45
1620,45,49
1621,0,1
1622,26,29
1623,45,55
1624,28,29
1625,29,26
1626,24,27
1627,57,54
1628,47,49
1629,27,24
1630,37,46
1631,57,85
1632,57,55
1633,27,26
1634,38,48
1635,28,37
1636,57,57
1637,51,58
1638,28,21
1639,6,0
1640,25,27
1641,19,23
1642,55,55
1643,22,20
1644,27,32
1645,30,27
1646,32,54
1647,40,64
1648,35,37
1649,28,26
1650,23,27
1651,57,80
1652,0,0
1653,47,59
1654,52,63
1655,55,80
1656,0,0
1657,57,63
1658,57,64
1659,25,29
1660,29,34
1661,25,34
1662,30,31
1663,53,52
1664,56,55
1665,18,21
1666,29,81
1667,0,0
1668,18,13
1669,56,64
1670,50,52
1671,39,46
1672,54,85
1673,26,26
1674,41,38
1675,48,52
1676,28,29
1677,0,0
1678,23,24
1679,45,49
1680,26,27
1681,20,24
1682,22,8
1683,26,24
1684,23,12
1685,7,10
1686,31,29
1687,0,3
1688,56,58
1689,44,49
1690,55,55
1691,27,31
1692,35,35
1693,16,17
1694,28,34
1695,28,31
1696,0,6
1697,48,73
1698,29,37
1699,28,29
1700,57,85
1701,22,7
1702,49,55
1703,44,55
1704,23,23
1705,23,26
1706,37,27
1707,30,32
1708,27,31
1709,27,21
1710,25,24
1711,29,31
1712,0,3
1713,21,14
1714,20,20
1715,29,34
1716,0,3
1717,25,20
1718,53,49
1719,55,63
1720,0,0
1721,52,59
1722,25,27
1723,22,24
1724,18,20
1725,29,35
1726,31,31
1727,23,23
1728,48,49
1729,28,35
1730,21,24
1731,12,17
1732,28,27
1733,21,27
1734,42,55
1735,27,23
1736,34,35
1737,25,24
1738,56,52
1739,31,31
1740,4,8
1741,29,29
1742,0,1
1743,50,55
1744,23,26
1745,57,55
1746,56,64
1747,41,46
1748,34,17
1749,20,29
1750,0,1
1751,21,24
1752,19,26
1753,55,63
1754,29,31
1755,8,14
1756,24,29
1757,54,54
1758,20,21
1759,25,29
1760,25,24
1761,26,27
1762,29,29
1763,40,20
1764,28,27
1765,27,26
1766,57,75
1767,0,0
1768,0,0
1769,57,71
1770,0,0
1771,32,41
1772,29,26
1773,35,38
1774,19,0
1775,38,27
1776,45,48
1777,49,55
1778,48,55
1779,6,5
1780,57,63
1781,27,23
1782,0,3
1783,24,26
1784,53,83
1785,44,48
1786,41,37
1787,0,0
1788,56,64
1789,57,64
1790,7,7
1791,58,90
1792,27,29
1793,5,3
1794,55,71
1795,21,5
1796,32,37
1797,24,26
1798,29,26
1799,20,26
1800,33,29
1801,17,3
1802,20,5
1803,22,27
1804,29,29
1805,21,26
1806,29,27
1807,28,26
1808,27,29
1809,53,58
1810,0,3
1811,58,63
1812,0,0
1813,49,54
1814,57,52
1815,28,27
1816,26,31
1817,27,26
1818,23,20
1819,53,58
1820,26,27
1821,25,26
1822,28,26
1823,16,14
1824,38,49
1825,15,20
1826,35,20
1827,29,27
1828,22,27
1829,54,59
1830,36,55
1831,31,34
1832,14,14
1833,18,23
1834,19,20
1835,26,31
1836,25,24
1837,24,34
1838,21,26
1839,29,24
1840,53,61
1841,38,37
1842,22,26
1843,57,81
1844,0,0
1845,22,15
1846,33,38
1847,49,65
1848,0,1
1849,39,27
1850,39,68
1851,28,61
1852,51,63
1853,54,49
1854,28,31
1855,57,55
1856,0,1
1857,25,15
1858,16,13
1859,24,24
1860,36,26
1861,26,24
1862,36,38
1863,31,31
1864,25,23
1865,0,0
1866,44,54
1867,16,20
1868,23,17
1869,44,45
1870,39,38
1871,5,10
1872,27,34
1873,51,75
1874,28,34
1875,37,45
1876,19,20
1877,23,27
1878,0,3
1879,32,40
1880,0,3
1881,27,24
1882,31,14
1883,24,26
1884,0,3
1885,24,26
1886,31,37
1887,57,69
1888,28,27
1889,20,20
1890,25,27
1891,29,34
1892,28,29
1893,54,67
1894,26,31
1895,32,26
1896,24,29
1897,1,0
1898,19,17
1899,0,1
1900,39,48
1901,41,41
1902,20,23
1903,0,1
1904,27,29
1905,36,58
1906,28,29
1907,48,52
1908,53,71
1909,50,59
1910,26,27
1911,22,26
1912,45,45
1913,30,35
1914,33,35
1915,0,0
1916,14,8
1917,33,40
1918,57,63
1919,17,20
1920,25,27
1921,29,26
1922,56,69
1923,27,27
1924,24,29
1925,48,61
1926,57,70
1927,27,29
1928,11,6
1929,53,90
1930,25,20
1931,27,35
1932,26,24
1933,27,29
1934,29,29
1935,29,34
1936,55,58
1937,57,62
1938,30,34
1939,30,29
1940,11,15
1941,28,34
1942,28,26
1943,25,24
1944,27,26
1945,31,35
1946,40,41
1947,44,45
1948,21,15
1949,46,45
1950,8,8
1951,29,27
1952,0,6
1953,29,31
1954,49,52
1955,50,58
1956,55,49
1957,20,1
1958,30,24
1959,56,65
1960,43,46
1961,25,27
1962,24,27
1963,23,27
1964,42,49
1965,26,27
1966,30,49
1967,26,24
1968,34,40
1969,49,26
1970,12,17
1971,26,27
1972,54,49
1973,57,54
1974,36,24
1975,28,37
1976,26,24
1977,30,38
1978,23,14
1979,55,54
1980,2,0
1981,46,54
1982,20,27
1983,28,26
1984,30,26
1985,32,69
1986,39,40
1987,24,24
1988,54,115
1989,49,51
1990,57,61
1991,21,26
1992,16,20
1993,33,43
1994,48,48
1995,30,43
1996,25,24
1997,13,8
1998,32,29
1999,57,58
2000,19,13
2001,43,41
2002,40,43
2003,30,34
2004,0,0
2005,28,26
2006,50,55
2007,6,3
2008,28,31
2009,29,29
2010,21,17
2011,0,10
2012,0,3
2013,44,58
2014,26,26
2015,45,54
2016,56,85
2017,24,24
2018,29,26
2019,25,24
2020,30,31
2021,39,38
2022,28,27
2023,40,46
2024,57,55
2025,57,73
2026,16,27
2027,56,80
2028,28,31
2029,23,26
2030,38,40
2031,26,29
2032,50,59
2033,46,54
2034,34,34
2035,42,46
2036,33,40
2037,27,29
2038,9,10
2039,40,29
2040,28,35
2041,15,13
2042,25,24
2043,31,32
2044,27,31
2045,28,26
2046,30,34
2047,24,29
2048,28,27
2049,52,62
2050,28,26
2051,55,49
2052,25,23
2053,0,8
2054,57,64
2055,26,27
2056,55,75
2057,29,34
2058,23,26
2059,0,3
2060,20,26
2061,29,26
2062,27,35
2063,23,0
2064,0,0
2065,27,27
2066,48,64
2067,44,45
2068,25,26
2069,36,24
2070,23,35
2071,24,43
2072,0,1
2073,30,31
2074,18,15
2075,25,34
2076,50,49
2077,29,21
2078,23,26
2079,22,27
2080,28,27
2081,56,61
2082,0,1
2083,29,26
2084,57,80
2085,23,23
2086,56,75
2087,46,58
2088,25,26
2089,46,45
2090,57,52
2091,24,24
2092,23,51
2093,26,32
2094,43,48
2095,27,26
2096,0,0
2097,57,90
2098,26,29
2099,53,83
2100,31,45
2101,13,31
2102,55,54
2103,52,71
2104,29,29
2105,14,10
2106,25,27
2107,1,3
2108,32,37
2109,22,21
2110,30,34
2111,40,46
2112,26,31
2113,28,29
2114,23,45
2115,55,88
2116,30,31
2117,23,26
2118,26,24
2119,34,43
2120,7,14
2121,25,26
2122,47,54
2123,23,20
2124,20,20
2125,30,32
2126,29,55
2127,25,21
2128,14,13
2129,27,27
2130,35,34
2131,20,17
2132,23,26
2133,34,40
2134,32,31
2135,35,23
2136,45,49
2137,28,29
2138,27,26
2139,0,1
