,predict,actual
711,5,0
712,26,24
713,12,18
714,28,27
715,46,40
716,23,26
717,45,41
718,35,31
719,46,40
720,29,27
721,29,27
722,26,29
723,22,24
724,52,55
725,46,45
726,27,26
727,27,26
728,67,68
729,57,58
730,28,26
731,17,7
732,21,20
733,32,35
734,27,27
735,27,26
736,16,0
737,55,59
738,31,26
739,76,85
740,30,29
741,19,13
742,17,24
743,28,29
744,29,27
745,34,34
746,52,54
747,12,7
748,23,24
749,51,61
750,25,26
751,43,45
752,39,34
753,32,34
754,24,15
755,27,27
756,20,20
757,45,45
758,24,26
759,11,3
760,28,34
761,15,0
762,27,27
763,9,0
764,17,20
765,29,26
766,15,10
767,22,24
768,0,0
769,34,31
770,34,29
771,52,49
772,42,45
773,26,29
774,36,34
775,28,29
776,30,26
777,28,27
778,29,27
779,29,27
780,50,46
781,16,15
782,32,31
783,26,26
784,9,5
785,37,37
786,30,29
787,18,20
788,0,0
789,26,26
790,10,3
791,9,17
792,0,0
793,16,24
794,20,17
795,50,49
796,25,23
797,12,3
798,12,8
799,38,34
800,55,52
801,31,24
802,27,29
803,49,49
804,46,45
805,58,58
806,0,3
807,16,15
808,12,8
809,49,46
810,63,71
811,66,63
812,22,20
813,16,17
814,28,24
815,25,26
816,26,29
817,7,14
818,56,52
819,51,54
820,1,0
821,19,17
822,65,67
823,34,35
824,20,23
825,28,27
826,67,63
827,30,27
828,24,21
829,58,68
830,39,40
831,52,55
832,19,26
833,16,8
834,46,45
835,37,40
836,21,21
837,49,58
838,21,20
839,27,27
840,4,1
841,71,77
842,32,37
843,14,13
844,48,52
845,24,24
846,54,52
847,12,17
848,38,37
849,44,43
850,46,26
851,10,13
852,66,80
853,22,27
854,60,58
855,49,46
856,56,52
857,30,37
858,23,23
859,3,1
860,68,82
861,32,27
862,56,55
863,24,20
864,67,73
865,9,0
866,16,17
867,27,24
868,0,1
869,31,35
870,34,34
871,31,31
872,1,3
873,64,73
874,29,29
875,24,17
876,24,24
877,45,37
878,27,27
879,50,49
880,6,5
881,29,24
882,36,34
883,22,20
884,33,31
885,29,24
886,37,37
887,72,77
888,0,0
889,33,37
890,29,27
891,8,3
892,37,34
893,36,34
894,35,35
895,51,49
896,55,55
897,42,45
898,38,35
899,53,55
900,23,26
901,9,13
902,68,70
903,33,29
904,37,34
905,53,55
906,32,34
907,24,24
908,25,24
909,24,24
910,16,20
911,23,24
912,12,14
913,0,0
914,22,13
915,17,15
916,36,34
917,34,35
918,31,27
919,33,31
920,60,54
921,30,31
922,60,71
923,33,31
924,57,62
925,41,37
926,30,24
927,27,27
928,51,49
929,54,55
930,34,34
931,28,27
932,30,26
933,30,27
934,18,24
935,64,63
936,57,52
937,58,58
938,33,34
939,37,41
940,8,7
941,65,81
942,51,52
943,45,46
944,77,85
945,6,3
946,33,31
947,0,0
948,12,8
949,50,49
950,34,35
951,26,24
952,14,20
953,27,27
954,12,3
955,38,34
956,38,37
957,62,71
958,56,54
959,26,26
960,71,61
961,62,68
962,20,24
963,25,24
964,13,0
965,22,26
966,43,45
967,16,14
968,26,27
969,35,31
970,33,34
971,9,8
972,21,20
973,43,49
974,45,38
975,0,0
976,30,27
977,3,1
978,25,24
979,25,26
980,5,0
981,19,10
982,22,21
983,23,17
984,25,18
985,32,34
986,27,26
987,23,21
988,12,0
989,9,14
990,24,23
991,30,31
992,62,64
993,24,26
994,4,0
995,7,1
996,44,40
997,33,31
998,27,27
999,29,26
1000,31,29
1001,50,49
1002,28,24
1003,26,24
1004,25,20
1005,52,54
1006,0,0
1007,40,43
1008,7,6
1009,66,77
1010,35,37
1011,41,34
1012,38,34
1013,30,27
1014,53,52
1015,58,55
1016,7,3
1017,39,34
1018,35,31
1019,28,24
1020,27,27
1021,30,29
1022,27,26
1023,35,34
1024,25,26
1025,43,40
1026,23,20
1027,2,0
1028,0,0
1029,26,26
1030,23,26
1031,28,27
1032,16,14
1033,22,20
1034,30,31
1035,41,37
1036,31,27
1037,24,24
1038,0,0
1039,60,83
1040,27,24
1041,20,20
1042,9,3
1043,63,76
1044,26,26
1045,49,45
1046,52,52
1047,30,29
1048,34,37
1049,33,31
1050,50,51
1051,28,27
1052,16,3
1053,21,24
1054,13,0
1055,29,29
1056,43,43
1057,0,0
1058,48,49
1059,54,55
1060,8,3
1061,2,0
1062,54,59
1063,25,20
1064,77,80
1065,0,1
1066,24,24
1067,16,15
1068,42,40
1069,40,38
1070,54,52
1071,23,27
1072,24,26
1073,1,3
1074,72,75
1075,55,55
1076,16,24
1077,74,80
1078,29,29
1079,0,0
1080,20,15
1081,33,31
1082,28,26
1083,25,26
1084,59,59
1085,70,62
1086,37,35
1087,55,55
1088,24,27
1089,14,10
1090,31,29
1091,27,27
1092,34,37
1093,30,29
1094,48,52
1095,31,31
1096,31,29
1097,65,71
1098,31,35
1099,46,52
1100,25,21
1101,33,34
1102,20,23
1103,22,18
1104,24,20
1105,60,61
1106,60,59
1107,22,24
1108,45,45
1109,31,31
1110,13,6
1111,13,8
1112,83,90
1113,30,26
1114,28,27
1115,45,45
1116,65,63
1117,54,63
1118,65,75
1119,60,65
1120,17,10
1121,7,3
1122,57,59
1123,2,0
1124,27,24
1125,51,58
1126,43,41
1127,22,26
1128,11,8
1129,30,26
1130,34,29
1131,52,48
1132,53,59
1133,27,29
1134,67,83
1135,27,26
1136,25,24
1137,25,24
1138,25,23
1139,32,29
1140,34,31
1141,51,55
1142,41,43
1143,34,34
1144,71,73
1145,6,5
1146,12,14
1147,43,41
1148,26,26
1149,35,37
1150,39,40
1151,25,29
1152,62,70
1153,5,0
1154,10,14
1155,73,87
1156,36,34
1157,49,49
1158,54,52
1159,50,49
1160,23,24
1161,1,0
1162,32,40
1163,26,26
1164,31,31
1165,21,17
1166,29,27
1167,26,24
1168,25,31
1169,34,31
1170,35,31
1171,27,26
1172,34,34
1173,45,40
1174,30,34
1175,28,27
1176,31,31
1177,32,31
1178,19,21
1179,62,64
1180,64,88
1181,0,0
1182,52,54
1183,10,7
1184,36,34
1185,27,24
1186,25,26
1187,25,27
1188,53,55
1189,0,0
1190,36,34
1191,26,26
1192,6,3
1193,50,49
1194,28,29
1195,25,26
1196,26,24
1197,59,64
1198,40,37
1199,48,46
1200,10,3
1201,54,48
1202,54,55
1203,27,27
1204,72,71
1205,54,61
1206,24,17
1207,26,26
1208,31,31
1209,58,58
1210,30,31
1211,49,46
1212,0,0
1213,37,35
1214,26,26
1215,0,3
1216,37,35
1217,30,29
1218,24,21
1219,24,26
1220,29,27
1221,22,26
1222,36,35
1223,30,29
1224,28,26
1225,23,24
1226,54,51
1227,33,27
1228,24,24
1229,40,40
1230,24,26
1231,23,24
1232,28,26
1233,41,45
1234,25,21
1235,33,34
1236,21,27
1237,27,29
1238,50,58
1239,13,5
1240,48,45
1241,79,73
1242,18,14
1243,21,23
1244,33,26
1245,48,46
1246,24,26
1247,36,34
1248,56,71
1249,0,0
1250,33,32
1251,48,58
1252,50,55
1253,50,49
1254,33,29
1255,77,81
1256,43,45
1257,61,69
1258,60,62
1259,36,34
1260,30,29
1261,25,23
1262,21,29
1263,59,64
1264,26,26
1265,22,20
1266,12,7
1267,52,58
1268,29,27
1269,45,40
1270,49,46
1271,32,29
1272,43,43
1273,16,18
1274,23,26
1275,23,24
1276,42,41
1277,46,45
1278,51,55
1279,33,31
1280,15,6
1281,26,26
1282,35,34
1283,24,24
1284,45,49
1285,24,24
1286,39,35
1287,22,24
1288,49,48
1289,23,26
1290,20,8
1291,36,34
1292,27,29
1293,16,17
1294,28,29
1295,50,55
1296,54,61
1297,22,17
1298,41,43
1299,32,29
1300,34,41
1301,12,13
1302,24,21
1303,24,24
1304,48,45
1305,42,41
1306,8,3
1307,28,27
1308,44,46
1309,31,26
1310,19,24
1311,62,61
1312,29,26
1313,37,52
1314,24,26
1315,51,52
1316,66,64
1317,13,7
1318,51,49
1319,10,6
1320,2,1
1321,33,29
1322,16,1
1323,31,29
1324,53,52
1325,41,43
1326,26,24
1327,33,34
1328,35,34
1329,26,26
1330,7,3
1331,73,81
1332,44,49
1333,59,63
1334,34,40
1335,13,0
1336,20,21
1337,28,27
1338,15,0
1339,46,45
1340,49,67
1341,33,37
1342,42,40
1343,26,24
1344,14,0
1345,23,24
1346,28,24
1347,35,31
1348,5,3
1349,35,37
1350,24,24
1351,18,14
1352,23,20
1353,35,34
1354,72,77
1355,31,27
1356,37,34
1357,2,1
1358,24,23
1359,32,26
1360,0,0
1361,55,55
1362,8,3
1363,25,26
1364,34,37
1365,28,26
1366,27,27
1367,62,69
1368,46,40
1369,26,26
1370,50,45
1371,36,34
1372,24,27
1373,47,49
1374,38,37
1375,7,0
1376,29,27
1377,68,71
1378,27,29
1379,82,85
1380,37,35
1381,56,61
1382,23,7
1383,24,27
1384,27,27
1385,19,20
1386,27,29
1387,35,35
1388,24,24
1389,24,24
1390,29,29
1391,46,43
1392,28,24
1393,16,26
1394,46,43
1395,59,62
1396,29,26
1397,0,1
1398,55,59
1399,38,40
1400,32,34
1401,30,26
1402,7,3
1403,11,1
1404,48,52
1405,56,64
1406,17,6
1407,24,24
1408,26,26
1409,53,59
1410,11,7
1411,33,32
1412,35,37
1413,37,31
1414,0,0
1415,4,0
1416,55,59
1417,43,40
1418,41,37
1419,56,61
1420,66,62
1421,22,20
1422,53,51
1423,25,26
1424,14,12
1425,23,20
1426,39,37
1427,24,24
1428,20,10
1429,16,10
1430,0,3
1431,5,7
1432,16,15
1433,72,71
1434,50,45
1435,23,10
1436,34,31
1437,26,26
1438,60,69
1439,20,21
1440,74,85
1441,72,80
1442,29,24
1443,62,67
1444,55,51
1445,10,0
1446,79,86
1447,41,40
1448,59,64
1449,17,8
1450,34,34
1451,3,1
1452,6,5
1453,35,34
1454,42,38
1455,32,27
1456,32,29
1457,27,27
1458,35,34
1459,53,55
1460,31,31
1461,31,31
1462,54,63
1463,32,29
1464,6,0
1465,49,55
1466,28,29
1467,57,61
1468,22,23
1469,34,35
1470,27,26
1471,56,65
1472,53,54
1473,38,40
1474,30,29
1475,18,8
1476,26,26
1477,32,34
1478,7,5
1479,32,29
1480,55,73
1481,27,26
1482,33,26
1483,26,37
1484,61,69
1485,48,52
1486,58,59
1487,63,64
1488,17,18
1489,30,29
1490,42,69
1491,21,24
1492,10,12
1493,26,31
1494,34,35
1495,47,48
1496,34,34
1497,27,26
1498,29,29
1499,25,26
1500,5,5
1501,26,24
1502,3,1
1503,29,31
1504,31,29
1505,55,59
1506,37,31
1507,36,34
1508,26,29
1509,45,41
1510,27,26
1511,20,26
1512,38,37
1513,31,29
1514,26,24
1515,0,0
1516,26,26
1517,7,0
1518,21,15
1519,61,90
1520,21,21
1521,16,13
1522,22,24
1523,39,40
1524,12,17
1525,2,5
1526,31,34
1527,27,26
1528,42,45
1529,26,23
1530,26,24
1531,8,13
1532,31,32
1533,7,0
1534,33,26
1535,34,34
1536,12,3
1537,36,37
1538,26,26
1539,43,29
1540,29,31
1541,36,34
1542,74,80
1543,62,75
1544,27,24
1545,24,24
1546,50,49
1547,53,63
1548,33,31
1549,24,24
1550,27,24
1551,49,49
1552,16,5
1553,27,27
1554,5,0
1555,51,49
1556,30,27
1557,64,70
1558,14,15
1559,8,3
1560,7,1
1561,30,29
1562,70,80
1563,34,37
1564,41,37
1565,25,27
1566,61,90
1567,55,52
1568,68,69
1569,49,71
1570,37,40
1571,22,3
1572,21,20
1573,26,24
1574,41,45
1575,10,12
1576,24,24
1577,18,20
1578,22,27
1579,64,69
1580,56,58
1581,37,40
1582,30,29
1583,37,34
1584,41,37
1585,5,1
1586,15,17
1587,12,5
1588,38,45
1589,12,6
1590,22,20
1591,32,29
1592,39,40
1593,76,80
1594,48,49
1595,29,29
1596,31,31
1597,24,26
1598,31,26
1599,34,29
1600,62,67
1601,42,40
1602,7,8
1603,10,7
1604,36,37
1605,64,62
1606,45,37
1607,27,29
1608,37,40
1609,33,34
1610,38,40
1611,42,43
1612,27,26
1613,5,1
1614,22,21
1615,54,55
1616,23,26
1617,35,35
1618,43,34
1619,6,1
1620,41,34
1621,23,24
1622,28,29
1623,33,29
1624,11,6
1625,67,75
1626,9,0
1627,66,62
1628,53,52
1629,34,32
1630,31,29
1631,82,88
1632,13,8
1633,68,80
1634,39,37
1635,21,15
1636,0,0
1637,57,61
1638,16,12
1639,24,24
1640,36,37
1641,53,54
1642,54,58
1643,32,27
1644,27,35
1645,34,37
1646,15,1
1647,6,3
1648,39,38
1649,59,61
1650,52,52
1651,42,40
1652,18,3
1653,19,29
1654,24,24
1655,21,20
1656,55,61
1657,32,29
1658,28,27
1659,19,3
1660,36,32
1661,0,3
1662,36,29
1663,12,3
1664,14,3
1665,5,3
1666,68,75
1667,72,85
1668,32,31
1669,17,27
1670,4,8
1671,58,63
1672,13,10
1673,24,27
1674,27,26
1675,81,87
1676,0,1
1677,70,73
1678,31,27
1679,52,57
1680,23,20
1681,38,37
1682,37,35
1683,13,6
1684,31,27
1685,24,21
1686,8,3
1687,15,5
1688,27,24
1689,35,34
1690,28,29
1691,33,31
1692,10,13
1693,38,38
1694,35,29
1695,31,31
1696,54,54
1697,32,29
1698,28,26
1699,27,26
1700,7,6
1701,27,26
1702,43,45
1703,23,15
1704,47,63
1705,25,26
1706,55,55
1707,44,46
1708,47,41
1709,11,7
1710,24,27
1711,30,41
1712,25,21
1713,25,26
1714,69,71
1715,38,34
1716,50,54
1717,40,40
1718,44,43
1719,15,14
1720,23,24
1721,52,54
1722,0,1
1723,12,14
1724,33,31
1725,31,29
1726,62,63
1727,35,34
1728,43,38
1729,31,29
1730,29,24
1731,32,31
1732,24,24
1733,33,37
1734,13,7
1735,0,0
1736,60,63
1737,25,26
1738,13,17
1739,0,0
1740,45,49
1741,26,26
1742,18,3
1743,52,52
1744,2,5
1745,29,29
1746,33,34
1747,23,23
1748,36,34
1749,59,70
1750,27,26
1751,21,24
1752,35,34
1753,26,24
1754,6,0
1755,2,0
1756,48,58
1757,51,52
1758,11,10
1759,35,40
1760,34,40
1761,56,58
1762,52,49
1763,60,73
1764,62,64
1765,28,24
1766,29,26
1767,27,24
1768,56,52
1769,23,26
1770,35,34
1771,22,21
1772,61,71
1773,29,23
1774,57,85
1775,46,45
1776,48,43
1777,27,26
1778,38,37
1779,34,26
1780,33,29
1781,15,27
1782,42,37
1783,32,34
1784,31,35
1785,28,29
1786,35,29
1787,12,7
1788,25,26
1789,14,6
1790,39,37
1791,44,41
1792,25,29
1793,27,26
1794,27,26
1795,24,14
1796,54,57
1797,25,26
1798,16,15
1799,29,29
1800,57,55
1801,35,29
1802,53,64
1803,53,55
1804,31,29
1805,31,24
1806,26,24
1807,31,31
1808,23,21
1809,0,0
1810,28,27
1811,0,0
1812,24,24
1813,53,52
1814,24,24
1815,29,29
1816,30,35
1817,19,21
1818,51,61
1819,24,26
1820,54,61
1821,14,0
1822,0,0
1823,22,24
1824,38,29
1825,35,26
1826,21,24
1827,0,1
1828,25,26
1829,39,34
1830,22,26
1831,5,1
1832,35,35
1833,41,41
1834,32,27
1835,36,29
1836,27,27
1837,25,26
1838,33,35
1839,37,46
1840,34,32
1841,19,31
1842,29,31
1843,26,24
1844,34,34
1845,23,26
1846,13,7
1847,29,26
1848,38,34
1849,22,18
1850,28,29
1851,18,10
1852,52,55
1853,27,26
1854,29,29
1855,11,7
1856,46,41
1857,42,35
1858,10,0
1859,43,38
1860,27,26
1861,46,43
1862,7,1
1863,36,34
1864,14,6
1865,48,46
1866,49,49
1867,18,26
1868,31,26
1869,35,40
1870,24,26
1871,38,34
1872,51,49
1873,7,0
1874,28,29
1875,40,40
1876,36,64
1877,60,65
1878,25,26
1879,26,26
1880,70,90
1881,35,34
1882,52,55
1883,0,3
1884,25,23
1885,25,24
1886,61,58
1887,50,52
1888,13,0
1889,66,85
1890,23,20
1891,39,38
1892,36,31
1893,38,29
1894,29,27
1895,37,32
1896,27,26
1897,48,45
1898,55,52
1899,33,31
1900,14,10
1901,82,90
1902,24,27
1903,60,58
1904,33,31
1905,56,58
1906,27,24
1907,25,26
1908,54,52
1909,30,29
1910,65,62
1911,35,37
1912,40,35
1913,25,23
1914,9,5
1915,0,1
1916,52,49
1917,35,35
1918,70,77
1919,20,26
1920,57,61
1921,30,29
1922,32,27
1923,24,26
1924,35,38
1925,26,23
1926,47,46
1927,56,58
1928,34,27
1929,39,37
1930,20,21
1931,26,27
1932,41,34
1933,27,26
1934,26,27
1935,39,51
1936,68,83
1937,18,1
1938,13,0
1939,51,65
1940,12,3
1941,30,26
1942,87,85
1943,47,40
1944,34,31
1945,52,54
1946,27,26
1947,59,59
1948,15,20
1949,70,69
1950,59,88
1951,6,1
1952,65,64
1953,83,81
1954,25,26
1955,13,3
1956,32,34
1957,24,26
1958,57,58
1959,47,45
1960,0,1
1961,53,49
1962,32,32
1963,0,0
1964,26,24
1965,21,17
1966,62,62
1967,30,31
1968,50,51
1969,23,20
1970,18,20
1971,51,73
1972,25,26
1973,40,35
1974,11,10
1975,22,24
1976,50,54
1977,24,24
1978,40,38
1979,35,38
1980,33,29
1981,56,62
1982,26,24
1983,68,71
1984,22,17
1985,42,40
1986,21,24
1987,23,24
1988,4,0
1989,26,26
1990,27,27
1991,66,76
1992,54,62
1993,11,10
1994,54,55
1995,63,74
1996,22,27
1997,25,24
1998,14,0
1999,27,26
2000,32,31
2001,25,24
2002,32,27
2003,14,5
2004,36,29
2005,23,31
2006,60,57
2007,29,29
2008,51,52
2009,10,1
2010,21,24
2011,30,40
2012,39,35
2013,66,59
2014,31,31
2015,58,51
2016,25,26
2017,24,23
2018,15,15
2019,25,26
2020,6,3
2021,45,58
2022,24,21
2023,58,61
2024,37,37
2025,44,38
2026,3,0
2027,29,31
2028,28,26
2029,4,3
2030,9,3
2031,34,34
2032,26,26
2033,16,17
2034,31,29
2035,10,8
2036,55,52
2037,24,23
2038,51,52
2039,20,17
2040,58,61
2041,28,27
2042,55,49
2043,44,40
2044,10,8
2045,65,86
2046,37,34
2047,70,79
2048,26,23
2049,26,29
2050,22,24
2051,47,49
2052,33,27
2053,25,21
2054,33,31
2055,32,32
2056,36,34
2057,29,27
2058,25,26
2059,26,26
2060,30,26
2061,0,5
2062,55,52
2063,25,26
2064,15,6
2065,39,40
2066,26,27
2067,28,31
2068,5,3
2069,30,27
2070,24,26
2071,37,40
2072,22,21
2073,24,20
2074,24,27
2075,67,63
2076,32,31
2077,31,29
2078,25,26
2079,50,49
2080,31,21
2081,61,75
2082,53,55
2083,71,71
2084,59,64
2085,25,23
2086,22,23
2087,28,27
2088,27,29
2089,44,43
2090,50,55
2091,15,7
2092,38,34
2093,29,26
2094,24,24
2095,42,37
2096,23,21
2097,17,17
2098,7,0
2099,65,68
2100,13,14
2101,49,49
2102,48,45
2103,25,24
2104,58,64
2105,28,26
2106,30,27
2107,35,34
2108,44,40
2109,26,23
2110,45,43
2111,54,52
2112,24,23
2113,25,27
2114,9,0
2115,29,29
2116,29,27
2117,54,49
2118,56,61
2119,32,31
2120,26,27
2121,34,34
2122,34,34
2123,15,12
2124,48,55
2125,24,24
2126,1,0
2127,27,26
2128,22,24
2129,24,24
2130,9,3
2131,35,34
2132,10,1
2133,7,3
2134,42,37
2135,56,55
2136,59,58
2137,51,49
2138,27,27
2139,24,23
