,predict,actual
291,29,23
292,29,3
293,29,29
294,29,55
295,29,49
296,29,45
297,29,24
298,29,26
299,29,54
300,29,27
301,29,45
302,29,27
303,29,31
304,29,52
305,29,27
306,29,27
307,29,29
308,29,24
309,29,23
310,29,34
311,29,31
312,29,17
313,29,21
314,29,48
315,29,29
316,29,17
317,29,45
318,29,26
319,29,10
320,29,75
321,29,26
322,29,17
323,29,92
324,29,40
325,29,90
326,29,26
327,29,26
328,29,10
329,29,8
330,29,31
331,29,0
332,29,26
333,29,49
334,29,26
335,29,35
336,29,55
337,29,34
338,29,58
339,29,27
340,29,5
341,29,49
342,29,15
343,29,99
344,29,27
345,29,49
346,29,24
347,29,31
348,29,29
349,29,17
350,29,52
351,29,27
352,29,23
353,29,38
354,29,23
355,29,45
356,29,3
357,29,31
358,29,31
359,29,26
360,29,24
361,29,26
362,29,31
363,29,29
364,29,29
365,29,37
366,29,24
367,29,26
368,29,23
369,29,27
370,29,17
371,29,26
372,29,40
373,29,43
374,29,34
375,29,24
376,29,3
377,29,37
378,29,3
379,29,27
380,29,13
381,29,46
382,29,49
383,29,48
384,29,26
385,29,1
386,29,26
387,29,6
388,29,27
389,29,1
390,29,29
391,29,34
392,29,32
393,29,40
394,29,71
395,29,29
396,29,1
397,29,49
398,29,55
399,29,29
400,29,82
401,29,14
402,29,34
403,29,63
404,29,24
405,29,55
406,29,87
407,29,29
408,29,21
409,29,26
410,29,15
411,29,27
412,29,34
413,29,15
414,29,21
415,29,29
416,29,31
417,29,24
418,29,52
419,29,49
420,29,49
421,29,29
422,29,34
423,29,20
424,29,38
425,29,73
426,29,34
427,29,5
428,29,34
429,29,46
430,29,7
431,29,73
432,29,7
433,29,3
434,29,24
435,29,21
436,29,29
437,29,85
438,29,62
439,29,80
440,29,24
441,29,15
442,29,38
443,29,0
444,29,0
445,29,54
446,29,31
447,29,40
448,29,0
449,29,35
450,29,77
451,29,40
452,29,3
453,29,75
454,29,26
455,29,26
456,29,87
457,29,54
458,29,41
459,29,24
460,29,0
461,29,40
462,29,90
463,29,35
464,29,75
465,29,58
466,29,24
467,29,29
468,29,77
469,29,67
470,29,0
471,29,67
472,29,43
473,29,26
474,29,37
475,29,26
476,29,31
477,29,27
478,29,26
479,29,37
480,29,3
481,29,26
482,29,45
483,29,48
484,29,23
485,29,1
486,29,51
487,29,13
488,29,20
489,29,49
490,29,41
491,29,1
492,29,3
493,29,1
494,29,27
495,29,20
496,29,0
497,29,40
498,29,29
499,29,52
500,29,37
501,29,20
502,29,71
503,29,75
504,29,52
505,29,34
506,29,0
507,29,6
508,29,3
509,29,43
510,29,26
511,29,7
512,29,26
513,29,29
514,29,34
515,29,26
516,29,27
517,29,10
518,29,24
519,29,88
520,29,0
521,29,1
522,29,88
523,29,20
524,29,24
525,29,27
526,29,23
527,29,37
528,29,23
529,29,55
530,29,26
531,29,31
532,29,49
533,29,29
534,29,41
535,29,3
536,29,26
537,29,80
538,29,31
539,29,55
540,29,34
541,29,20
542,29,24
543,29,54
544,29,14
545,29,49
546,29,15
547,29,26
548,29,52
549,29,40
550,29,38
551,29,31
552,29,0
553,29,27
554,29,10
555,29,43
556,29,31
557,29,37
558,29,17
559,29,26
560,29,55
561,29,23
562,29,34
563,29,24
564,29,26
565,29,29
566,29,92
567,29,34
568,29,24
569,29,10
570,29,0
571,29,26
572,29,21
573,29,27
574,29,18
575,29,67
576,29,27
577,29,26
578,29,26
579,29,62
580,29,26
581,29,49
582,29,17
583,29,17
584,29,34
585,29,17
586,29,26
587,29,31
588,29,37
589,29,26
590,29,38
591,29,29
592,29,8
593,29,27
594,29,0
595,29,31
596,29,1
597,29,37
598,29,71
599,29,24
600,29,27
601,29,26
602,29,31
603,29,34
604,29,26
605,29,63
606,29,35
607,29,17
608,29,26
609,29,45
610,29,0
611,29,96
612,29,26
613,29,0
614,29,57
615,29,27
616,29,35
617,29,15
618,29,23
619,29,58
620,29,23
621,29,13
622,29,49
623,29,69
624,29,6
625,29,31
626,29,59
627,29,54
628,29,24
629,29,26
630,29,29
631,29,20
632,29,1
633,29,59
634,29,34
635,29,24
636,29,31
637,29,13
638,29,40
639,29,34
640,29,62
641,29,34
642,29,55
643,29,34
644,29,55
645,29,1
646,29,1
647,29,26
648,29,24
649,29,26
650,29,17
651,29,27
652,29,23
653,29,29
654,29,23
655,29,34
656,29,26
657,29,24
658,29,62
659,29,57
660,29,55
661,29,21
662,29,34
663,29,27
664,29,64
665,29,26
666,29,73
667,29,6
668,29,14
669,29,21
670,29,32
671,29,1
672,29,26
673,29,26
674,29,29
675,29,45
676,29,37
677,29,69
678,29,27
679,29,27
680,29,38
681,29,24
682,29,26
683,29,26
684,29,58
685,29,3
686,29,27
687,29,80
688,29,35
689,29,27
690,29,14
691,29,34
692,29,29
693,29,65
694,29,63
695,29,38
696,29,34
697,29,24
698,29,34
699,29,27
700,29,38
701,29,26
702,29,15
703,29,37
704,29,20
705,29,49
706,29,31
707,29,37
708,29,26
709,29,17
710,29,7
711,29,24
712,29,20
713,29,24
714,29,27
715,29,71
716,29,31
717,29,40
718,29,40
719,29,37
720,29,1
721,29,34
722,29,54
723,29,34
724,29,90
725,29,41
726,29,58
727,29,34
728,29,27
729,29,26
730,29,57
731,29,26
732,29,31
733,29,24
734,29,12
735,29,24
736,29,27
737,29,43
738,29,85
739,29,0
740,29,20
741,29,29
742,29,58
743,29,26
744,29,46
745,29,24
746,29,31
747,29,24
748,29,24
749,29,49
750,29,24
751,29,26
752,29,37
753,29,26
754,29,34
755,29,37
756,29,31
757,29,67
758,29,29
759,29,17
760,29,26
761,29,37
762,29,26
763,29,0
764,29,24
765,29,29
766,29,24
767,29,40
768,29,6
769,29,43
770,29,62
771,29,54
772,29,31
773,29,20
774,29,27
775,29,34
776,29,26
777,29,0
778,29,0
779,29,0
780,29,13
781,29,17
782,29,26
783,29,8
784,29,0
785,29,26
786,29,26
787,29,29
788,29,24
789,29,26
790,29,62
791,29,26
792,29,26
793,29,52
794,29,20
795,29,27
796,29,77
797,29,27
798,29,20
799,29,71
800,29,45
801,29,3
802,29,34
803,29,17
804,29,29
805,29,35
806,29,3
807,29,20
808,29,35
809,29,29
810,29,26
811,29,58
812,29,17
813,29,27
814,29,20
815,29,48
816,29,26
817,29,73
818,29,59
819,29,52
820,29,52
821,29,31
822,29,34
823,29,37
824,29,34
825,29,27
826,29,87
827,29,24
828,29,55
829,29,6
830,29,24
831,29,26
832,29,34
833,29,10
834,29,24
835,29,55
836,29,15
837,29,52
838,29,29
839,29,0
840,29,20
841,29,49
842,29,45
843,29,26
844,29,27
845,29,10
846,29,15
847,29,20
848,29,26
849,29,26
850,29,45
851,29,5
852,29,29
853,29,21
854,29,27
855,29,27
856,29,31
857,29,34
858,29,85
859,29,6
860,29,3
861,29,59
862,29,15
863,29,73
864,29,32
865,29,29
866,29,27
867,29,34
868,29,38
869,29,31
870,29,5
871,29,13
872,29,40
873,29,37
874,29,46
875,29,31
876,29,37
877,29,58
878,29,21
879,29,24
880,29,58
881,29,26
882,29,15
883,29,0
884,29,26
885,29,76
886,29,37
887,29,24
888,29,40
889,29,23
890,29,64
891,29,0
892,29,24
893,29,0
894,29,40
895,29,40
896,29,24
897,29,37
898,29,15
899,29,45
900,29,46
901,29,49
902,29,59
903,29,1
904,29,80
905,29,55
906,29,45
907,29,26
908,29,34
909,29,24
910,29,3
911,29,13
912,29,17
913,29,34
914,29,38
915,29,55
916,29,31
917,29,80
918,29,1
919,29,35
920,29,20
921,29,29
922,29,24
923,29,23
924,29,29
925,29,31
926,29,8
927,29,54
928,29,29
929,29,86
930,29,17
931,29,26
932,29,20
933,29,29
934,29,37
935,29,59
936,29,24
937,29,49
938,29,31
939,29,27
940,29,20
941,29,12
942,29,52
943,29,29
944,29,21
945,29,31
946,29,54
947,29,26
948,29,26
949,29,57
950,29,15
951,29,32
952,29,59
953,29,24
954,29,63
955,29,31
956,29,8
957,29,85
958,29,54
959,29,52
960,29,58
961,29,85
962,29,27
963,29,37
964,29,52
965,29,26
966,29,64
967,29,14
968,29,46
969,29,27
970,29,46
971,29,38
972,29,27
973,29,3
974,29,31
975,29,69
976,29,31
977,29,1
978,29,34
979,29,55
980,29,27
981,29,35
982,29,34
983,29,58
984,29,20
985,29,29
986,29,26
987,29,21
988,29,24
989,29,34
990,29,59
991,29,0
992,29,27
993,29,52
994,29,55
995,29,26
996,29,17
997,29,13
998,29,24
999,29,5
1000,29,0
1001,29,45
1002,29,26
1003,29,3
1004,29,38
1005,29,37
1006,29,49
1007,29,21
1008,29,3
1009,29,13
1010,29,35
1011,29,23
1012,29,26
1013,29,24
1014,29,24
1015,29,13
1016,29,34
1017,29,26
1018,29,21
1019,29,26
1020,29,27
1021,29,0
1022,29,0
1023,29,62
1024,29,0
1025,29,0
1026,29,24
1027,29,59
1028,29,27
1029,29,0
1030,29,26
1031,29,43
1032,29,43
1033,29,34
1034,29,24
1035,29,6
1036,29,10
1037,29,24
1038,29,55
1039,29,24
1040,29,38
1041,29,80
1042,29,26
1043,29,12
1044,29,15
1045,29,55
1046,29,77
1047,29,29
1048,29,26
1049,29,69
1050,29,26
1051,29,26
1052,29,3
1053,29,34
1054,29,26
1055,29,27
1056,29,24
1057,29,17
1058,29,27
1059,29,40
1060,29,77
1061,29,27
1062,29,85
1063,29,26
1064,29,27
1065,29,68
1066,29,73
1067,29,6
1068,29,85
1069,29,0
1070,29,20
1071,29,8
1072,29,26
1073,29,26
1074,29,20
1075,29,10
1076,29,48
1077,29,38
1078,29,38
1079,29,26
1080,29,45
1081,29,59
1082,29,20
1083,29,45
1084,29,31
1085,29,58
1086,29,27
1087,29,26
1088,29,24
1089,29,20
1090,29,24
1091,29,31
1092,29,17
1093,29,45
1094,29,27
1095,29,5
1096,29,3
1097,29,24
1098,29,34
1099,29,27
1100,29,85
1101,29,15
1102,29,34
1103,29,41
1104,29,59
1105,29,34
1106,29,17
1107,29,7
1108,29,24
1109,29,64
1110,29,34
1111,29,40
1112,29,14
1113,29,27
1114,29,40
1115,29,55
1116,29,1
1117,29,58
1118,29,24
1119,29,1
1120,29,81
1121,29,43
1122,29,35
1123,29,24
1124,29,24
1125,29,49
1126,29,49
1127,29,71
1128,29,54
1129,29,34
1130,29,24
1131,29,26
1132,29,61
1133,29,21
1134,29,46
1135,29,21
1136,29,46
1137,29,27
1138,29,26
1139,29,23
1140,29,82
1141,29,31
1142,29,26
1143,29,41
1144,29,31
1145,29,45
1146,29,96
1147,29,74
1148,29,21
1149,29,35
1150,29,49
1151,29,59
1152,29,20
1153,29,20
1154,29,1
1155,29,12
1156,29,24
1157,29,24
1158,29,26
1159,29,48
1160,29,34
1161,29,0
1162,29,31
1163,29,34
1164,29,38
1165,29,26
1166,29,26
1167,29,31
1168,29,40
1169,29,10
1170,29,55
1171,29,71
1172,29,27
1173,29,3
1174,29,26
1175,29,41
1176,29,34
1177,29,20
1178,29,27
1179,29,85
1180,29,24
1181,29,24
1182,29,8
1183,29,73
1184,29,94
1185,29,55
1186,29,51
1187,29,26
1188,29,74
1189,29,6
1190,29,13
1191,29,62
1192,29,26
1193,29,43
1194,29,27
1195,29,15
1196,29,23
1197,29,32
1198,29,6
1199,29,34
1200,29,29
1201,29,27
1202,29,52
1203,29,34
1204,29,26
1205,29,51
1206,29,85
1207,29,34
1208,29,26
1209,29,27
1210,29,75
1211,29,41
1212,29,34
1213,29,69
1214,29,55
1215,29,26
1216,29,24
1217,29,40
1218,29,31
1219,29,26
1220,29,6
1221,29,31
1222,29,27
1223,29,55
1224,29,65
1225,29,26
1226,29,0
1227,29,29
1228,29,38
1229,29,13
1230,29,24
1231,29,3
1232,29,0
1233,29,77
1234,29,24
1235,29,13
1236,29,29
1237,29,31
1238,29,26
1239,29,26
1240,29,27
1241,29,41
1242,29,34
1243,29,34
1244,29,23
1245,29,46
1246,29,27
1247,29,54
1248,29,43
1249,29,34
1250,29,26
1251,29,34
1252,29,29
1253,29,40
1254,29,20
1255,29,58
1256,29,77
1257,29,24
1258,29,7
1259,29,24
1260,29,10
1261,29,24
1262,29,31
1263,29,24
1264,29,0
1265,29,29
1266,29,31
1267,29,23
1268,29,12
1269,29,23
1270,29,52
1271,29,40
1272,29,29
1273,29,15
1274,29,43
1275,29,26
1276,29,27
1277,29,20
1278,29,1
1279,29,58
1280,29,24
1281,29,69
1282,29,55
1283,29,35
1284,29,37
1285,29,40
1286,29,29
1287,29,40
1288,29,34
1289,29,1
1290,29,51
1291,29,24
1292,29,37
1293,29,17
1294,29,26
1295,29,37
1296,29,26
1297,29,17
1298,29,51
1299,29,35
1300,29,23
1301,29,80
1302,29,18
1303,29,27
1304,29,51
1305,29,0
1306,29,75
1307,29,26
1308,29,86
1309,29,55
1310,29,71
1311,29,26
1312,29,23
1313,29,57
1314,29,46
1315,29,41
1316,29,54
1317,29,26
1318,29,24
1319,29,0
1320,29,24
1321,29,55
1322,29,24
1323,29,13
1324,29,34
1325,29,34
1326,29,40
1327,29,37
1328,29,40
1329,29,26
1330,29,29
1331,29,27
1332,29,1
1333,29,6
1334,29,43
1335,29,23
1336,29,5
1337,29,17
1338,29,27
1339,29,27
1340,29,81
1341,29,0
1342,29,24
1343,29,29
1344,29,67
1345,29,24
1346,29,24
1347,29,13
1348,29,29
1349,29,17
1350,29,64
1351,29,32
1352,29,55
1353,29,26
1354,29,77
1355,29,71
1356,29,35
1357,29,54
1358,29,79
1359,29,24
1360,29,23
1361,29,31
1362,29,34
1363,29,6
1364,29,29
1365,29,24
1366,29,3
1367,29,29
1368,29,85
1369,29,38
1370,29,0
1371,29,26
1372,29,38
1373,29,20
1374,29,24
1375,29,3
1376,29,77
1377,29,59
1378,29,34
1379,29,40
1380,29,31
1381,29,24
1382,29,15
1383,29,77
1384,29,57
1385,29,15
1386,29,40
1387,29,54
1388,29,48
1389,29,26
1390,29,58
1391,29,27
1392,29,29
1393,29,37
1394,29,24
1395,29,27
1396,29,29
1397,29,24
1398,29,20
1399,29,6
1400,29,31
1401,29,67
1402,29,29
1403,29,27
1404,29,15
1405,29,26
1406,29,54
1407,29,29
1408,29,27
1409,29,0
1410,29,15
1411,29,40
1412,29,7
1413,29,45
1414,29,26
1415,29,20
1416,29,41
1417,29,26
1418,29,58
1419,29,37
1420,29,35
1421,29,24
1422,29,29
1423,29,27
1424,29,1
1425,29,55
1426,29,18
1427,29,31
1428,29,59
1429,29,29
1430,29,49
1431,29,55
1432,29,49
1433,29,31
1434,29,31
1435,29,0
1436,29,49
1437,29,20
1438,29,3
1439,29,14
1440,29,73
1441,29,38
1442,29,24
1443,29,26
1444,29,27
1445,29,35
1446,29,71
1447,29,21
1448,29,35
1449,29,58
1450,29,29
1451,29,3
1452,29,46
1453,29,8
1454,29,24
1455,29,24
1456,29,55
1457,29,68
1458,29,26
1459,29,26
1460,29,31
1461,29,75
1462,29,45
1463,29,68
1464,29,15
1465,29,29
1466,29,26
1467,29,7
1468,29,26
1469,29,35
1470,29,55
1471,29,20
1472,29,43
1473,29,37
1474,29,52
1475,29,27
1476,29,45
1477,29,81
1478,29,90
1479,29,27
1480,29,55
1481,29,0
1482,29,23
1483,29,71
1484,29,20
1485,29,54
1486,29,17
1487,29,24
1488,29,26
1489,29,77
1490,29,26
1491,29,26
1492,29,57
1493,29,90
1494,29,46
1495,29,85
1496,29,69
1497,29,23
1498,29,27
1499,29,0
1500,29,63
1501,29,17
1502,29,20
1503,29,17
1504,29,0
1505,29,29
1506,29,55
1507,29,58
1508,29,27
1509,29,69
1510,29,40
1511,29,7
1512,29,59
1513,29,1
1514,29,45
1515,29,51
1516,29,35
1517,29,17
1518,29,58
1519,29,27
1520,29,35
1521,29,27
1522,29,1
1523,29,1
1524,29,0
1525,29,0
1526,29,13
1527,29,43
1528,29,7
1529,29,34
1530,29,59
1531,29,24
1532,29,85
1533,29,0
1534,29,24
1535,29,0
1536,29,29
1537,29,27
1538,29,14
1539,29,46
1540,29,3
1541,29,27
1542,29,29
1543,29,26
1544,29,0
1545,29,52
1546,29,8
1547,29,8
1548,29,59
1549,29,37
1550,29,27
1551,29,69
1552,29,0
1553,29,29
1554,29,63
1555,29,63
1556,29,68
1557,29,27
1558,29,27
1559,29,29
1560,29,0
1561,29,5
1562,29,31
1563,29,40
1564,29,34
1565,29,6
1566,29,20
1567,29,27
1568,29,80
1569,29,64
1570,29,34
1571,29,32
1572,29,64
1573,29,54
1574,29,24
1575,29,24
1576,29,29
1577,29,27
1578,29,37
1579,29,48
1580,29,54
1581,29,29
1582,29,26
1583,29,0
1584,29,46
1585,29,46
1586,29,34
1587,29,37
1588,29,26
1589,29,27
1590,29,17
1591,29,45
1592,29,51
1593,29,26
1594,29,27
1595,29,69
1596,29,26
1597,29,51
1598,29,26
1599,29,31
1600,29,34
1601,29,49
1602,29,24
1603,29,21
1604,29,34
1605,29,17
1606,29,27
1607,29,58
1608,29,26
1609,29,58
1610,29,45
1611,29,29
1612,29,26
1613,29,34
1614,29,29
1615,29,45
1616,29,29
1617,29,29
1618,29,20
1619,29,52
1620,29,15
1621,29,26
1622,29,29
1623,29,18
1624,29,76
1625,29,7
1626,29,68
1627,29,90
1628,29,3
1629,29,0
1630,29,3
1631,29,10
1632,29,49
1633,29,63
1634,29,26
1635,29,43
1636,29,13
1637,29,35
1638,29,24
1639,29,45
1640,29,5
1641,29,24
1642,29,3
1643,29,27
1644,29,26
1645,29,58
1646,29,0
1647,29,34
1648,29,34
1649,29,27
1650,29,55
1651,29,24
1652,29,68
1653,29,37
1654,29,40
1655,29,31
1656,29,68
1657,29,38
1658,29,17
1659,29,26
1660,29,24
1661,29,26
1662,29,17
1663,29,49
1664,29,45
1665,29,15
1666,29,26
1667,29,26
1668,29,0
1669,29,80
1670,29,12
1671,29,54
1672,29,52
1673,29,31
1674,29,40
1675,29,26
1676,29,31
1677,29,81
1678,29,27
1679,29,52
1680,29,37
1681,29,62
1682,29,43
1683,29,61
1684,29,51
1685,29,40
1686,29,0
1687,29,49
1688,29,49
1689,29,0
1690,29,26
1691,29,51
1692,29,7
1693,29,61
1694,29,24
1695,29,24
1696,29,24
1697,29,34
1698,29,54
1699,29,20
1700,29,61
1701,29,52
1702,29,37
1703,29,64
1704,29,38
1705,29,34
1706,29,27
1707,29,40
1708,29,71
1709,29,27
1710,29,65
1711,29,20
1712,29,55
1713,29,24
1714,29,34
1715,29,0
1716,29,45
1717,29,62
1718,29,7
1719,29,54
1720,29,69
1721,29,34
1722,29,24
1723,29,29
1724,29,8
1725,29,55
1726,29,61
1727,29,58
1728,29,7
1729,29,23
1730,29,41
1731,29,21
1732,29,0
1733,29,26
1734,29,1
1735,29,27
1736,29,31
1737,29,26
1738,29,61
1739,29,71
1740,29,7
1741,29,45
1742,29,40
1743,29,58
1744,29,59
1745,29,10
1746,29,37
1747,29,26
1748,29,38
1749,29,26
1750,29,49
1751,29,13
1752,29,23
1753,29,90
1754,29,54
1755,29,21
1756,29,17
1757,29,31
1758,29,26
1759,29,34
1760,29,80
1761,29,29
1762,29,29
1763,29,52
1764,29,29
1765,29,13
1766,29,5
1767,29,27
1768,29,20
1769,29,37
1770,29,20
1771,29,5
1772,29,54
1773,29,27
1774,29,69
1775,29,54
1776,29,40
1777,29,24
1778,29,26
1779,29,64
1780,29,55
1781,29,29
1782,29,92
1783,29,20
1784,29,8
1785,29,54
1786,29,69
1787,29,26
1788,29,1
1789,29,24
1790,29,90
1791,29,24
1792,29,6
1793,29,17
1794,29,24
1795,29,24
1796,29,34
1797,29,29
1798,29,13
1799,29,24
1800,29,49
1801,29,0
1802,29,21
1803,29,0
1804,29,20
1805,29,34
1806,29,26
1807,29,6
1808,29,69
1809,29,48
1810,29,26
1811,29,52
1812,29,52
1813,29,12
1814,29,24
1815,29,40
1816,29,26
1817,29,24
1818,29,0
1819,29,29
1820,29,21
1821,29,26
1822,29,26
1823,29,55
1824,29,26
1825,29,37
1826,29,5
1827,29,37
1828,29,26
1829,29,24
1830,29,29
1831,29,55
1832,29,24
1833,29,54
1834,29,0
1835,29,26
1836,29,13
1837,29,34
1838,29,64
1839,29,40
1840,29,27
1841,29,63
1842,29,41
1843,29,43
1844,29,96
1845,29,27
1846,29,21
1847,29,17
1848,29,24
1849,29,29
1850,29,27
1851,29,0
1852,29,3
1853,29,37
1854,29,38
1855,29,27
1856,29,0
1857,29,15
1858,29,46
1859,29,26
1860,29,35
1861,29,40
1862,29,26
1863,29,31
1864,29,29
1865,29,75
1866,29,32
1867,29,35
1868,29,26
1869,29,20
1870,29,20
1871,29,35
1872,29,40
1873,29,24
1874,29,43
1875,29,35
1876,29,38
1877,29,75
1878,29,13
1879,29,26
1880,29,31
1881,29,46
1882,29,31
1883,29,23
1884,29,31
1885,29,59
1886,29,35
1887,29,81
1888,29,24
1889,29,34
1890,29,24
1891,29,0
1892,29,40
1893,29,13
1894,29,24
1895,29,68
1896,29,26
1897,29,29
1898,29,58
1899,29,90
1900,29,31
1901,29,26
1902,29,96
1903,29,29
1904,29,20
1905,29,37
1906,29,40
1907,29,24
1908,29,40
1909,29,10
1910,29,26
1911,29,73
1912,29,29
1913,29,55
1914,29,34
1915,29,71
1916,29,51
1917,29,48
1918,29,34
1919,29,40
1920,29,31
1921,29,0
1922,29,37
1923,29,24
1924,29,24
1925,29,41
1926,29,40
1927,29,55
1928,29,49
1929,29,85
1930,29,32
1931,29,26
1932,29,0
1933,29,31
1934,29,59
1935,29,85
1936,29,21
1937,29,80
1938,29,37
1939,29,26
1940,29,27
1941,29,24
1942,29,12
1943,29,69
1944,29,10
1945,29,35
1946,29,10
1947,29,46
1948,29,20
1949,29,34
1950,29,52
1951,29,26
1952,29,26
1953,29,24
1954,29,45
1955,29,34
1956,29,0
1957,29,69
1958,29,26
1959,29,10
1960,29,27
1961,29,55
1962,29,52
1963,29,24
1964,29,75
1965,29,20
1966,29,29
1967,29,43
1968,29,26
1969,29,62
1970,29,34
1971,29,6
1972,29,73
1973,29,40
1974,29,26
1975,29,20
1976,29,0
1977,29,0
1978,29,24
1979,29,24
1980,29,29
1981,29,35
1982,29,0
1983,29,0
1984,29,8
1985,29,29
1986,29,0
1987,29,17
1988,29,31
1989,29,34
1990,29,26
1991,29,1
1992,29,24
1993,29,58
1994,29,17
1995,29,23
1996,29,69
1997,29,1
1998,29,51
1999,29,3
2000,29,29
2001,29,26
2002,29,26
2003,29,27
2004,29,34
2005,29,26
2006,29,0
2007,29,45
2008,29,24
2009,29,26
2010,29,59
2011,29,24
2012,29,81
2013,29,14
2014,29,31
2015,29,1
2016,29,52
2017,29,34
2018,29,37
2019,29,24
2020,29,52
2021,29,29
2022,29,26
2023,29,26
2024,29,34
2025,29,57
2026,29,23
2027,29,85
2028,29,26
2029,29,38
2030,29,29
2031,29,15
2032,29,61
2033,29,43
2034,29,31
2035,29,24
2036,29,55
2037,29,20
2038,29,3
2039,29,81
2040,29,27
2041,29,54
2042,29,0
2043,29,43
2044,29,52
2045,29,40
2046,29,54
2047,29,29
2048,29,0
2049,29,24
2050,29,31
2051,29,29
2052,29,26
2053,29,52
2054,29,34
2055,29,67
2056,29,29
2057,29,85
2058,29,40
2059,29,26
2060,29,31
2061,29,24
2062,29,38
2063,29,31
2064,29,1
2065,29,26
2066,29,8
2067,29,45
2068,29,26
2069,29,31
2070,29,81
2071,29,38
2072,29,55
2073,29,10
2074,29,37
2075,29,40
2076,29,55
2077,29,31
2078,29,6
2079,29,14
2080,29,61
2081,29,29
2082,29,49
2083,29,64
2084,29,34
2085,29,24
2086,29,83
2087,29,3
2088,29,27
2089,29,80
2090,29,0
2091,29,27
2092,29,32
2093,29,34
2094,29,80
2095,29,49
2096,29,13
2097,29,13
2098,29,3
2099,29,24
2100,29,58
2101,29,52
2102,29,67
2103,29,58
2104,29,49
2105,29,31
2106,29,52
2107,29,27
2108,29,61
2109,29,37
2110,29,35
2111,29,48
2112,29,34
2113,29,55
2114,29,27
2115,29,8
2116,29,45
2117,29,29
2118,29,23
2119,29,26
2120,29,27
2121,29,29
2122,29,46
2123,29,29
2124,29,27
2125,29,24
2126,29,26
2127,29,48
2128,29,26
2129,29,3
2130,29,68
2131,29,71
2132,29,26
2133,29,10
2134,29,90
2135,29,34
2136,29,58
2137,29,21
2138,29,61
2139,29,52
