,predict,actual
317,62,67
318,25,26
319,28,26
320,19,1
321,39,32
322,21,0
323,50,45
324,26,27
325,26,26
326,36,46
327,49,80
328,25,26
329,53,52
330,34,0
331,54,52
332,19,17
333,54,55
334,25,24
335,48,54
336,25,26
337,21,20
338,23,29
339,23,24
340,21,26
341,45,48
342,19,1
343,29,26
344,23,21
345,33,31
346,25,24
347,22,14
348,21,29
349,37,54
350,52,52
351,19,5
352,55,58
353,48,80
354,19,12
355,36,29
356,55,49
357,18,1
358,19,13
359,35,29
360,26,6
361,36,46
362,28,24
363,19,10
364,35,29
365,30,34
366,40,40
367,58,55
368,23,26
369,66,71
370,31,29
371,24,23
372,31,29
373,30,21
374,20,20
375,27,27
376,29,26
377,22,0
378,21,0
379,27,35
380,19,14
381,21,27
382,54,48
383,20,0
384,19,20
385,18,0
386,30,21
387,25,1
388,19,3
389,19,26
390,28,31
391,50,45
392,25,26
393,62,54
394,30,29
395,40,37
396,63,58
397,53,48
398,29,29
399,30,26
400,75,80
401,48,41
402,38,34
403,20,1
404,43,37
405,27,26
406,38,37
407,19,3
408,19,0
409,38,32
410,25,23
411,51,52
412,19,0
413,29,26
414,49,46
415,51,52
416,32,24
417,50,49
418,26,21
419,33,31
420,36,29
421,49,49
422,48,46
423,20,24
424,37,34
425,46,37
426,44,35
427,44,68
428,27,26
429,22,3
430,21,24
431,35,31
432,61,59
433,64,59
434,44,49
435,20,3
436,53,49
437,22,20
438,21,3
439,21,17
440,54,59
441,20,23
442,29,31
443,37,41
444,19,15
445,22,27
446,21,18
447,27,26
448,28,27
449,27,34
450,30,23
451,23,24
452,27,34
453,47,46
454,83,104
455,29,23
456,62,65
457,25,35
458,48,55
459,47,40
460,19,0
461,43,34
462,23,51
463,53,54
464,32,34
465,32,31
466,24,27
467,26,34
468,56,59
469,32,29
470,41,40
471,27,27
472,20,23
473,42,49
474,49,45
475,19,13
476,18,15
477,27,34
478,35,29
479,20,17
480,57,55
481,24,27
482,25,20
483,86,90
484,19,1
485,19,0
486,33,34
487,22,24
488,23,8
489,20,15
490,25,26
491,23,15
492,49,49
493,19,0
494,59,63
495,19,3
496,25,21
497,31,20
498,26,26
499,30,34
500,59,59
501,22,23
502,27,6
503,29,10
504,20,5
505,30,26
506,19,0
507,32,29
508,30,31
509,22,24
510,21,18
511,25,24
512,26,15
513,23,24
514,30,29
515,19,14
516,36,31
517,46,40
518,29,29
519,40,34
520,29,26
521,45,54
522,55,52
523,50,62
524,24,24
525,35,29
526,56,52
527,20,0
528,24,15
529,29,58
530,39,40
531,63,55
532,20,18
533,23,20
534,35,31
535,44,54
536,34,29
537,19,0
538,42,40
539,60,52
540,23,23
541,22,17
542,19,0
543,22,20
544,61,57
545,76,73
546,24,24
547,21,27
548,33,27
549,24,29
550,50,45
551,43,52
552,22,27
553,41,40
554,38,32
555,20,26
556,32,27
557,44,41
558,38,35
559,22,26
560,24,21
561,22,17
562,44,49
563,34,29
564,26,27
565,61,62
566,75,75
567,54,58
568,43,37
569,23,24
570,24,43
571,21,1
572,21,34
573,29,26
574,51,52
575,24,3
576,53,52
577,19,13
578,22,0
579,26,23
580,28,29
581,29,6
582,19,17
583,25,26
584,21,27
585,25,24
586,21,14
587,29,21
588,29,29
589,82,81
590,40,34
591,24,24
592,19,6
593,53,58
594,44,37
595,24,27
596,19,6
597,55,52
598,59,52
599,33,27
600,27,26
601,42,41
602,57,51
603,23,34
604,70,81
605,18,0
606,24,23
607,25,26
608,30,27
609,35,31
610,25,26
611,23,29
612,19,10
613,52,45
614,22,24
615,43,48
616,51,51
617,28,27
618,33,27
619,22,27
620,57,55
621,73,74
622,23,24
623,27,26
624,34,26
625,19,0
626,35,34
627,19,7
628,36,34
629,27,29
630,19,8
631,20,20
632,18,10
633,29,31
634,31,27
635,68,86
636,29,27
637,37,34
638,49,45
639,25,27
640,59,58
641,53,59
642,34,34
643,19,12
644,32,34
645,21,26
646,48,43
647,26,24
648,30,29
649,33,32
650,19,7
651,38,34
652,30,26
653,38,34
654,38,49
655,23,26
656,22,31
657,31,26
658,61,49
659,61,57
660,19,13
661,80,69
662,32,31
663,75,80
664,43,46
665,36,26
666,41,43
667,81,79
668,43,38
669,65,64
670,60,71
671,32,35
672,56,61
673,32,26
674,19,24
675,30,27
676,19,14
677,33,52
678,19,10
679,58,65
680,56,69
681,19,3
682,25,26
683,24,26
684,39,45
685,47,38
686,31,27
687,29,29
688,40,40
689,26,26
690,22,24
691,35,61
692,61,59
693,47,46
694,41,61
695,28,0
696,21,0
697,21,13
698,20,26
699,71,67
700,47,52
701,25,26
702,51,52
703,21,24
704,25,27
705,28,26
706,26,24
707,57,57
708,21,13
709,49,40
710,20,15
711,18,12
712,24,23
713,56,58
714,49,46
715,57,59
716,18,0
717,36,35
718,27,27
719,69,69
720,40,34
721,26,21
722,20,17
723,23,29
724,25,58
725,25,24
726,51,55
727,51,49
728,27,31
729,32,34
730,22,24
731,47,64
732,39,37
733,47,49
734,19,0
735,86,90
736,59,62
737,27,26
738,40,40
739,19,0
740,24,0
741,74,68
742,56,52
743,19,14
744,31,27
745,36,34
746,21,7
747,20,23
748,19,20
749,22,26
750,35,31
751,54,55
752,22,7
753,32,31
754,24,17
755,48,40
756,58,61
757,25,27
758,36,34
759,21,14
760,28,26
761,30,26
762,47,48
763,48,46
764,27,27
765,29,26
766,68,64
767,40,40
768,21,0
769,39,41
770,25,24
771,25,21
772,31,26
773,56,55
774,28,21
775,22,26
776,49,52
777,32,24
778,19,14
779,29,27
780,24,20
781,80,81
782,66,64
783,26,26
784,48,52
785,21,23
786,40,46
787,21,24
788,81,74
789,51,0
790,20,20
791,36,31
792,77,81
793,30,32
794,29,26
795,54,54
796,27,29
797,52,51
798,47,55
799,28,20
800,26,26
801,37,34
802,42,31
803,38,37
804,19,0
805,21,20
806,36,41
807,42,37
808,29,26
809,19,10
810,20,23
811,43,54
812,31,29
813,20,13
814,25,18
815,28,27
816,44,75
817,32,29
818,19,0
819,22,0
820,40,41
821,38,43
822,19,3
823,25,26
824,25,21
825,51,54
826,50,54
827,19,10
828,47,40
829,49,69
830,30,29
831,18,3
832,29,29
833,47,52
834,26,20
835,34,29
836,37,24
837,27,27
838,48,54
839,23,20
840,34,34
841,42,37
842,39,26
843,21,34
844,22,1
845,20,17
846,27,24
847,36,35
848,19,12
849,27,20
850,51,55
851,25,31
852,27,21
853,26,27
854,43,52
855,35,31
856,37,34
857,32,26
858,25,26
859,35,27
860,46,55
861,18,5
862,18,3
863,60,70
864,63,65
865,20,8
866,21,26
867,45,41
868,48,40
869,50,46
870,47,40
871,22,21
872,27,24
873,51,54
874,27,26
875,33,35
876,22,6
877,46,58
878,19,15
879,55,64
880,34,31
881,24,24
882,21,3
883,31,29
884,26,24
885,28,26
886,34,34
887,25,24
888,22,29
889,18,7
890,46,38
891,49,45
892,44,40
893,27,21
894,34,34
895,35,49
896,69,64
897,26,26
898,61,58
899,26,27
900,56,59
901,61,58
902,30,34
903,36,52
904,35,31
905,60,59
906,39,27
907,58,69
908,19,1
909,20,26
910,54,85
911,39,37
912,49,49
913,35,40
914,53,52
915,50,45
916,30,24
917,24,3
918,24,23
919,58,51
920,36,37
921,19,26
922,28,27
923,31,29
924,54,49
925,20,26
926,33,24
927,54,57
928,22,29
929,78,88
930,22,20
931,23,26
932,27,24
933,18,1
934,47,46
935,30,26
936,20,13
937,47,48
938,21,17
939,20,3
940,37,64
941,26,26
942,20,21
943,46,34
944,46,45
945,21,13
946,29,26
947,69,91
948,40,34
949,22,26
950,47,55
951,21,21
952,27,26
953,24,23
954,34,29
955,26,27
956,27,27
957,19,26
958,38,43
959,25,26
960,30,31
961,23,17
962,19,12
963,29,29
964,19,13
965,26,26
966,20,26
967,24,14
968,75,80
969,29,27
970,38,40
971,43,46
972,27,27
973,54,57
974,50,59
975,25,0
976,46,48
977,33,29
978,55,69
979,50,58
980,20,5
981,48,54
982,19,13
983,39,45
984,49,59
985,59,71
986,24,20
987,23,23
988,60,64
989,56,55
990,36,31
991,47,54
992,20,10
993,34,55
994,37,40
995,31,34
996,28,26
997,31,26
998,30,54
999,27,24
1000,39,26
1001,28,27
1002,40,40
1003,21,10
1004,33,26
1005,40,29
1006,47,46
1007,51,64
1008,76,85
1009,25,27
1010,67,74
1011,56,51
1012,19,0
1013,21,3
1014,20,17
1015,59,58
1016,23,40
1017,25,8
1018,20,27
1019,25,24
1020,34,27
1021,38,49
1022,41,40
1023,55,61
1024,60,58
1025,28,34
1026,19,23
1027,28,0
1028,18,0
1029,20,18
1030,58,54
1031,28,27
1032,25,29
1033,25,27
1034,82,87
1035,20,3
1036,25,31
1037,55,54
1038,52,52
1039,44,46
1040,20,12
1041,27,24
1042,25,8
1043,25,26
1044,29,26
1045,31,31
1046,25,24
1047,65,81
1048,21,20
1049,24,26
1050,56,55
1051,34,27
1052,26,12
1053,26,24
1054,22,3
1055,34,29
1056,54,54
1057,35,29
1058,31,35
1059,24,20
1060,55,58
1061,77,77
1062,40,37
1063,19,37
1064,33,34
1065,27,26
1066,25,24
1067,49,52
1068,83,85
1069,37,38
1070,23,45
1071,29,23
1072,38,31
1073,29,29
1074,75,80
1075,47,41
1076,21,23
1077,34,26
1078,29,27
1079,32,29
1080,24,26
1081,51,46
1082,21,24
1083,26,26
1084,35,31
1085,19,0
1086,56,71
1087,32,35
1088,72,64
1089,33,34
1090,23,23
1091,38,35
1092,58,65
1093,33,31
1094,21,20
1095,25,27
1096,57,65
1097,18,1
1098,19,1
1099,29,40
1100,52,54
1101,55,49
1102,37,40
1103,19,12
1104,29,27
1105,30,27
1106,36,34
1107,52,49
1108,21,8
1109,21,29
1110,31,35
1111,32,29
1112,19,1
1113,19,0
1114,28,34
1115,22,27
1116,30,27
1117,70,73
1118,22,21
1119,26,26
1120,58,63
1121,19,6
1122,34,26
1123,34,34
1124,63,58
1125,42,41
1126,21,20
1127,28,26
1128,33,27
1129,18,3
1130,32,29
1131,19,6
1132,22,15
1133,19,1
1134,18,0
1135,31,21
1136,23,20
1137,41,45
1138,22,34
1139,25,26
1140,54,54
1141,24,26
1142,22,24
1143,49,48
1144,33,29
1145,33,34
1146,22,23
1147,63,57
1148,36,34
1149,39,29
1150,40,34
1151,24,24
1152,63,69
1153,33,29
1154,58,52
1155,40,37
1156,59,55
1157,20,10
1158,26,24
1159,53,86
1160,19,0
1161,49,45
1162,24,29
1163,29,27
1164,41,37
1165,19,7
1166,28,27
1167,30,31
1168,25,27
1169,50,64
1170,42,59
1171,24,20
1172,28,21
1173,34,29
1174,28,29
1175,19,1
1176,19,0
1177,21,26
1178,19,0
1179,33,29
1180,28,26
1181,43,46
1182,29,24
1183,19,1
1184,32,27
1185,45,45
1186,25,29
1187,39,40
1188,71,80
1189,53,54
1190,46,40
1191,66,69
1192,29,34
1193,22,26
1194,44,43
1195,53,62
1196,29,27
1197,28,26
1198,24,26
1199,18,1
1200,75,68
1201,26,26
1202,29,29
1203,25,26
1204,29,20
1205,39,41
1206,46,54
1207,27,26
1208,30,24
1209,56,52
1210,55,55
1211,50,46
1212,53,52
1213,25,26
1214,40,26
1215,86,86
1216,38,34
1217,23,26
1218,38,34
1219,55,59
1220,28,24
1221,54,87
1222,29,27
1223,30,27
1224,50,40
1225,66,64
1226,29,26
1227,32,1
1228,53,68
1229,60,64
1230,53,62
1231,52,43
1232,20,14
1233,61,63
1234,31,29
1235,27,24
1236,21,17
1237,21,15
1238,20,1
1239,19,0
1240,35,23
1241,24,26
1242,32,27
1243,32,27
1244,23,1
1245,23,24
1246,35,31
1247,19,0
1248,31,31
1249,51,54
1250,28,27
1251,21,0
1252,56,80
1253,33,37
1254,34,34
1255,68,65
1256,44,51
1257,26,29
1258,19,17
1259,30,31
1260,37,37
1261,31,38
1262,19,1
1263,20,26
1264,40,54
1265,22,20
1266,53,55
1267,27,24
1268,32,26
1269,25,27
1270,45,40
1271,23,69
1272,26,24
1273,24,27
1274,32,26
1275,41,40
1276,48,45
1277,46,41
1278,47,48
1279,32,26
1280,62,63
1281,20,7
1282,48,86
1283,26,34
1284,33,35
1285,64,64
1286,55,52
1287,28,24
1288,29,31
1289,26,27
1290,27,15
1291,19,3
1292,41,64
1293,29,29
1294,23,26
1295,53,61
1296,28,85
1297,48,64
1298,30,26
1299,22,21
1300,24,26
1301,51,49
1302,40,41
1303,73,85
1304,29,29
1305,20,13
1306,41,35
1307,39,40
1308,20,18
1309,34,27
1310,19,0
1311,55,54
1312,33,27
1313,18,3
1314,30,26
1315,42,40
1316,27,26
1317,20,21
1318,39,27
1319,56,55
1320,23,26
1321,57,58
1322,33,20
1323,42,37
1324,65,67
1325,23,24
1326,55,69
1327,25,20
1328,24,13
1329,20,18
1330,20,12
1331,25,29
1332,37,24
1333,47,46
1334,44,43
1335,23,26
1336,41,54
1337,30,27
1338,72,69
1339,41,38
1340,53,65
1341,82,90
1342,34,31
1343,26,26
1344,54,54
1345,20,17
1346,75,98
1347,34,27
1348,20,20
1349,35,32
1350,20,21
1351,52,49
1352,41,54
1353,26,26
1354,28,27
1355,36,35
1356,27,27
1357,28,24
1358,52,54
1359,44,29
1360,33,37
1361,30,29
1362,44,45
1363,28,29
1364,38,31
1365,28,27
1366,43,61
1367,23,24
1368,26,24
1369,31,31
1370,33,26
1371,20,0
1372,24,13
1373,19,5
1374,26,21
1375,71,71
1376,59,55
1377,37,40
1378,37,34
1379,68,67
1380,28,29
1381,61,49
1382,45,55
1383,54,41
1384,19,0
1385,23,12
1386,40,40
1387,19,10
1388,55,55
1389,53,52
1390,21,21
1391,36,34
1392,24,27
1393,37,35
1394,59,58
1395,37,31
1396,20,0
1397,34,27
1398,44,41
1399,23,24
1400,34,34
1401,38,35
1402,38,31
1403,20,1
1404,32,29
1405,28,27
1406,59,63
1407,29,24
1408,27,24
1409,21,29
1410,26,40
1411,25,26
1412,56,57
1413,32,27
1414,23,26
1415,20,14
1416,53,49
1417,21,0
1418,49,45
1419,49,49
1420,47,90
1421,26,21
1422,26,26
1423,19,13
1424,25,24
1425,36,35
1426,41,59
1427,52,51
1428,30,29
1429,26,27
1430,25,27
1431,50,54
1432,36,26
1433,30,29
1434,33,34
1435,32,35
1436,27,27
1437,65,62
1438,26,26
1439,50,52
1440,25,31
1441,31,29
1442,44,49
1443,18,3
1444,39,31
1445,28,18
1446,26,34
1447,21,1
1448,42,40
1449,42,31
1450,27,26
1451,36,35
1452,35,29
1453,40,37
1454,28,26
1455,18,7
1456,23,26
1457,66,58
1458,18,0
1459,21,27
1460,29,27
1461,32,29
1462,19,20
1463,39,34
1464,63,62
1465,30,29
1466,28,26
1467,19,27
1468,27,34
1469,33,27
1470,57,52
1471,47,55
1472,39,27
1473,25,29
1474,58,67
1475,30,34
1476,22,21
1477,18,1
1478,18,10
1479,19,17
1480,25,12
1481,35,34
1482,22,23
1483,20,21
1484,50,54
1485,58,64
1486,55,55
1487,47,38
1488,23,20
1489,34,34
1490,28,24
1491,51,43
1492,19,17
1493,55,57
1494,32,29
1495,29,29
1496,19,0
1497,27,34
1498,24,20
1499,54,64
1500,40,34
1501,45,35
1502,18,14
1503,28,29
1504,33,37
1505,40,34
1506,20,18
1507,20,26
1508,58,58
1509,19,8
1510,27,26
1511,45,37
1512,53,54
1513,63,59
1514,27,24
1515,22,23
1516,35,21
1517,53,52
1518,48,41
1519,22,7
1520,38,37
1521,20,3
1522,21,6
1523,22,0
1524,43,43
1525,18,0
1526,39,34
1527,20,29
1528,27,24
1529,39,55
1530,59,64
1531,27,24
1532,81,80
1533,35,43
1534,31,34
1535,24,26
1536,32,27
1537,28,26
1538,21,21
1539,39,38
1540,22,23
1541,42,40
1542,23,27
1543,26,26
1544,19,7
1545,35,35
1546,41,32
1547,28,29
1548,48,46
1549,32,31
1550,40,58
1551,23,34
1552,43,46
1553,35,45
1554,31,31
1555,61,69
1556,48,51
1557,31,24
1558,20,1
1559,46,46
1560,52,52
1561,19,0
1562,28,27
1563,37,58
1564,68,69
1565,84,80
1566,41,37
1567,22,3
1568,59,63
1569,65,67
1570,29,24
1571,75,85
1572,41,61
1573,23,24
1574,21,24
1575,20,0
1576,28,26
1577,31,29
1578,24,26
1579,22,24
1580,38,34
1581,52,49
1582,26,26
1583,21,20
1584,19,3
1585,29,29
1586,39,45
1587,38,40
1588,33,38
1589,19,3
1590,57,54
1591,50,43
1592,69,77
1593,20,7
1594,21,17
1595,23,34
1596,34,40
1597,42,43
1598,22,13
1599,26,27
1600,48,48
1601,30,35
1602,36,31
1603,26,29
1604,65,69
1605,33,54
1606,21,26
1607,22,24
1608,28,26
1609,41,45
1610,21,3
1611,29,27
1612,52,46
1613,37,29
1614,49,52
1615,57,58
1616,23,24
1617,44,40
1618,61,64
1619,23,27
1620,50,55
1621,19,0
1622,53,54
1623,36,40
1624,25,29
1625,78,87
1626,52,55
1627,28,26
1628,26,23
1629,23,21
1630,68,62
1631,41,41
1632,71,63
1633,25,26
1634,52,55
1635,26,26
1636,19,0
1637,30,24
1638,35,48
1639,38,34
1640,35,26
1641,50,52
1642,41,55
1643,42,45
1644,25,35
1645,21,26
1646,25,27
1647,31,34
1648,68,69
1649,19,29
1650,28,29
1651,26,21
1652,18,0
1653,21,23
1654,25,27
1655,21,24
1656,56,51
1657,37,34
1658,44,55
1659,19,13
1660,29,29
1661,19,13
1662,19,20
1663,23,26
1664,20,10
1665,27,27
1666,19,7
1667,20,24
1668,21,10
1669,51,49
1670,27,26
1671,50,65
1672,35,29
1673,19,5
1674,19,3
1675,35,35
1676,19,20
1677,41,35
1678,19,20
1679,19,3
1680,83,75
1681,29,29
1682,28,29
1683,19,1
1684,53,58
1685,21,20
1686,49,52
1687,27,34
1688,50,52
1689,25,20
1690,70,83
1691,33,29
1692,26,26
1693,22,21
1694,27,35
1695,23,26
1696,20,17
1697,50,49
1698,65,65
1699,27,29
1700,31,0
1701,20,20
1702,28,24
1703,48,46
1704,25,26
1705,29,27
1706,34,32
1707,41,29
1708,28,31
1709,27,27
1710,36,38
1711,52,48
1712,31,27
1713,19,0
1714,22,15
1715,36,37
1716,23,40
1717,63,63
1718,27,26
1719,34,31
1720,32,48
1721,19,0
1722,43,37
1723,40,27
1724,24,3
1725,26,26
1726,54,59
1727,36,31
1728,45,49
1729,54,55
1730,68,80
1731,33,27
1732,55,62
1733,35,34
1734,56,52
1735,24,17
1736,42,41
1737,21,32
1738,30,26
1739,23,26
1740,37,35
1741,28,31
1742,39,31
1743,31,35
1744,28,5
1745,37,40
1746,72,85
1747,59,65
1748,21,0
1749,28,17
1750,56,54
1751,26,29
1752,34,31
1753,32,31
1754,21,15
1755,43,45
1756,49,45
1757,70,87
1758,22,24
1759,29,27
1760,41,40
1761,19,6
1762,30,55
1763,43,37
1764,36,54
1765,40,40
1766,33,12
1767,22,21
1768,21,0
1769,32,34
1770,61,59
1771,47,37
1772,51,48
1773,38,34
1774,19,21
1775,37,88
1776,34,31
1777,28,27
1778,19,23
1779,29,34
1780,39,29
1781,23,24
1782,19,3
1783,20,24
1784,25,26
1785,30,26
1786,40,71
1787,27,21
1788,19,0
1789,27,24
1790,71,63
1791,20,13
1792,24,26
1793,25,26
1794,66,77
1795,40,40
1796,39,45
1797,24,27
1798,46,43
1799,36,37
1800,48,55
1801,54,87
1802,19,0
1803,29,31
1804,24,27
1805,33,26
1806,18,10
1807,32,29
1808,31,34
1809,44,41
1810,58,64
1811,50,55
1812,39,34
1813,19,3
1814,72,67
1815,20,6
1816,43,41
1817,19,13
1818,22,0
1819,44,59
1820,53,49
1821,37,37
1822,43,29
1823,54,67
1824,25,24
1825,42,40
1826,32,26
1827,24,24
1828,51,49
1829,29,27
1830,20,14
1831,30,31
1832,83,75
1833,43,55
1834,19,15
1835,28,26
1836,19,13
1837,31,32
1838,27,26
1839,59,55
1840,21,27
1841,22,29
1842,22,17
1843,19,3
1844,20,0
1845,32,26
1846,61,58
1847,47,41
1848,36,27
1849,39,35
1850,21,23
1851,41,34
1852,21,14
1853,19,21
1854,48,51
1855,25,0
1856,34,31
1857,32,27
1858,58,49
1859,28,26
1860,59,49
1861,40,15
1862,19,0
1863,47,45
1864,40,40
1865,46,40
1866,22,24
1867,27,26
1868,49,49
1869,46,55
1870,33,29
1871,34,29
1872,52,75
1873,28,26
1874,26,26
1875,51,58
1876,35,27
1877,51,46
1878,21,10
1879,25,26
1880,47,40
1881,39,24
1882,26,24
1883,35,34
1884,21,29
1885,43,45
1886,26,26
1887,38,29
1888,38,31
1889,27,27
1890,32,34
1891,50,49
1892,29,26
1893,31,29
1894,36,34
1895,33,34
1896,45,51
1897,25,24
1898,22,24
1899,20,0
1900,26,24
1901,34,29
1902,54,49
1903,40,34
1904,29,27
1905,28,27
1906,37,37
1907,19,10
1908,32,27
1909,31,24
1910,63,69
1911,48,43
1912,21,21
1913,46,46
1914,29,27
1915,46,55
1916,19,13
1917,22,24
1918,24,0
1919,32,49
1920,27,29
1921,20,21
1922,40,40
1923,53,55
1924,60,57
1925,64,67
1926,40,52
1927,40,49
1928,29,41
1929,27,27
1930,19,6
1931,56,75
1932,50,41
1933,21,26
1934,38,34
1935,28,26
1936,27,43
1937,29,29
1938,30,31
1939,37,40
1940,20,5
1941,24,24
1942,75,80
1943,44,49
1944,61,58
1945,26,5
1946,27,29
1947,20,18
1948,50,29
1949,20,0
1950,33,34
1951,24,26
1952,38,38
1953,50,49
1954,19,0
1955,21,21
1956,25,26
1957,52,59
1958,27,29
1959,60,59
1960,68,62
1961,29,20
1962,30,15
1963,34,34
1964,46,75
1965,19,6
1966,24,26
1967,51,62
1968,21,20
1969,24,27
1970,64,59
1971,62,64
1972,39,41
1973,50,54
1974,31,26
1975,24,21
1976,19,13
1977,47,20
1978,28,31
1979,22,20
1980,20,20
1981,45,43
1982,48,45
1983,24,27
1984,38,43
1985,43,40
1986,28,27
1987,69,68
1988,22,24
1989,28,26
1990,40,40
1991,21,27
1992,21,20
1993,23,26
1994,56,59
1995,19,6
1996,28,26
1997,30,29
1998,40,38
1999,37,40
2000,38,37
2001,71,69
2002,23,24
2003,24,17
2004,23,26
2005,23,20
2006,30,26
2007,49,75
2008,29,27
2009,36,34
2010,23,14
2011,27,27
2012,88,87
2013,43,69
2014,28,27
2015,47,49
2016,36,31
2017,44,64
2018,49,52
2019,43,34
2020,39,34
2021,28,27
2022,29,27
2023,19,3
2024,19,0
2025,20,18
2026,20,3
2027,40,87
2028,52,54
2029,25,26
2030,30,27
2031,54,55
2032,33,31
2033,39,41
2034,20,20
2035,33,34
2036,31,24
2037,26,26
2038,36,34
2039,31,31
2040,21,26
2041,22,0
2042,61,57
2043,33,55
2044,30,27
2045,22,23
2046,21,7
2047,79,71
2048,25,26
2049,75,90
2050,24,26
2051,25,27
2052,25,12
2053,44,37
2054,21,17
2055,18,13
2056,20,23
2057,33,34
2058,40,35
2059,26,26
2060,45,49
2061,25,14
2062,19,0
2063,39,37
2064,44,49
2065,19,20
2066,54,83
2067,69,67
2068,34,40
2069,31,26
2070,56,51
2071,29,24
2072,24,27
2073,32,31
2074,35,45
2075,55,55
2076,26,26
2077,29,1
2078,23,27
2079,20,27
2080,19,0
2081,30,26
2082,73,75
2083,29,40
2084,39,37
2085,24,27
2086,51,49
2087,20,3
2088,43,46
2089,29,31
2090,32,31
2091,19,12
2092,22,20
2093,35,37
2094,32,34
2095,35,31
2096,27,24
2097,60,61
2098,25,24
2099,23,27
2100,26,24
2101,24,26
2102,35,52
2103,34,29
2104,30,35
2105,22,24
2106,29,27
2107,21,23
2108,18,3
2109,34,35
2110,43,40
2111,54,65
2112,18,0
2113,24,26
2114,23,17
2115,18,0
2116,23,24
2117,37,35
2118,64,64
2119,43,49
2120,27,27
2121,69,75
2122,24,1
2123,38,37
2124,22,26
2125,37,31
2126,37,26
2127,59,59
2128,31,29
2129,50,63
2130,20,17
2131,33,35
2132,40,37
2133,49,58
2134,52,51
2135,26,29
2136,64,81
2137,22,21
2138,19,17
2139,27,29
