,predict,actual
198,18,0
199,21,21
200,54,59
201,33,34
202,21,26
203,27,27
204,16,7
205,28,31
206,20,27
207,34,40
208,34,41
209,45,49
210,41,46
211,23,26
212,33,34
213,41,49
214,16,17
215,30,27
216,26,29
217,30,41
218,16,20
219,16,24
220,24,21
221,16,7
222,20,24
223,26,24
224,30,37
225,30,29
226,20,24
227,32,34
228,27,26
229,30,31
230,30,35
231,15,17
232,28,31
233,26,26
234,16,14
235,19,24
236,50,48
237,52,69
238,28,29
239,28,21
240,38,40
241,23,31
242,16,10
243,19,27
244,15,6
245,16,10
246,16,3
247,22,27
248,16,1
249,47,49
250,63,65
251,35,27
252,23,27
253,18,34
254,31,31
255,27,27
256,21,27
257,51,46
258,40,35
259,25,29
260,23,24
261,24,27
262,42,41
263,50,52
264,16,0
265,36,64
266,15,3
267,16,1
268,26,29
269,53,51
270,24,27
271,26,32
272,28,27
273,19,7
274,39,54
275,28,34
276,30,52
277,21,24
278,44,67
279,25,21
280,20,23
281,32,29
282,25,31
283,29,24
284,46,40
285,18,23
286,26,27
287,19,24
288,46,46
289,45,27
290,24,26
291,24,26
292,15,0
293,41,40
294,64,74
295,19,29
296,21,29
297,26,27
298,15,17
299,15,12
300,19,1
301,27,34
302,35,26
303,32,43
304,16,27
305,28,29
306,47,58
307,21,5
308,20,15
309,25,31
310,63,68
311,16,3
312,37,49
313,23,21
314,29,34
315,41,55
316,26,27
317,26,24
318,17,23
319,22,20
320,27,29
321,80,85
322,20,26
323,29,20
324,36,29
325,22,29
326,21,24
327,52,69
328,25,29
329,34,35
330,30,31
331,47,58
332,52,49
333,25,48
334,29,27
335,40,49
336,28,27
337,22,3
338,48,55
339,18,0
340,40,49
341,24,29
342,18,1
343,16,26
344,25,26
345,22,26
346,31,40
347,42,54
348,26,27
349,16,3
350,64,62
351,19,20
352,45,52
353,47,48
354,39,45
355,15,1
356,20,20
357,21,24
358,21,24
359,33,40
360,17,24
361,16,17
362,17,1
363,34,41
364,48,52
365,30,34
366,76,71
367,23,31
368,25,27
369,43,37
370,30,26
371,26,26
372,20,26
373,23,26
374,51,51
375,16,1
376,53,59
377,22,24
378,33,41
379,16,12
380,15,17
381,40,52
382,42,41
383,16,15
384,24,29
385,16,12
386,16,8
387,31,29
388,28,26
389,46,58
390,28,35
391,15,3
392,19,1
393,17,13
394,21,23
395,25,26
396,30,26
397,38,49
398,20,26
399,39,41
400,15,3
401,24,26
402,36,55
403,21,24
404,37,40
405,33,26
406,18,26
407,52,63
408,20,21
409,15,13
410,50,58
411,15,0
412,29,55
413,33,54
414,15,8
415,32,38
416,29,29
417,15,3
418,26,29
419,55,75
420,22,20
421,43,45
422,47,55
423,34,46
424,23,24
425,42,75
426,21,26
427,21,18
428,27,29
429,17,10
430,30,31
431,22,24
432,22,20
433,17,13
434,28,31
435,34,34
436,35,38
437,30,26
438,24,24
439,21,29
440,16,13
441,22,26
442,33,55
443,64,81
444,29,31
445,55,63
446,26,27
447,46,29
448,56,54
449,33,49
450,17,17
451,64,69
452,19,26
453,17,14
454,29,29
455,23,29
456,39,40
457,48,51
458,24,24
459,49,52
460,41,40
461,28,26
462,49,71
463,36,38
464,38,35
465,20,17
466,60,75
467,24,24
468,61,75
469,30,27
470,28,26
471,15,0
472,16,0
473,29,34
474,16,35
475,31,27
476,48,49
477,21,27
478,27,31
479,16,20
480,47,73
481,20,26
482,49,51
483,22,20
484,24,24
485,21,29
486,26,62
487,16,18
488,26,27
489,22,23
490,23,24
491,25,26
492,20,24
493,19,21
494,18,26
495,23,13
496,28,37
497,29,24
498,21,21
499,19,24
500,25,29
501,63,62
502,37,37
503,50,58
504,21,20
505,27,26
506,42,61
507,56,64
508,17,5
509,27,31
510,60,62
511,29,40
512,55,81
513,16,20
514,45,58
515,23,24
516,16,3
517,15,3
518,36,38
519,37,45
520,17,24
521,35,34
522,18,18
523,41,45
524,18,29
525,29,29
526,31,32
527,34,64
528,31,37
529,16,0
530,32,23
531,26,34
532,26,27
533,23,26
534,17,24
535,29,24
536,31,29
537,51,43
538,19,32
539,16,5
540,24,29
541,79,79
542,54,65
543,60,62
544,25,27
545,30,34
546,19,21
547,15,13
548,23,29
549,21,24
550,33,37
551,31,27
552,25,31
553,15,0
554,23,26
555,32,37
556,68,80
557,21,20
558,23,27
559,35,34
560,61,75
561,20,26
562,53,80
563,23,24
564,48,55
565,41,68
566,33,34
567,22,20
568,57,67
569,25,24
570,22,26
571,27,29
572,17,20
573,28,35
574,30,34
575,43,55
576,22,26
577,32,31
578,20,6
579,45,43
580,24,20
581,46,55
582,57,63
583,32,58
584,39,63
585,32,49
586,27,6
587,55,80
588,33,35
589,20,24
590,26,29
591,25,29
592,47,52
593,21,24
594,47,40
595,45,69
596,15,0
597,15,13
598,37,35
599,48,45
600,42,49
601,32,41
602,17,24
603,49,43
604,53,82
605,43,46
606,48,54
607,25,37
608,22,24
609,15,10
610,29,41
611,26,38
612,30,34
613,32,40
614,17,5
615,29,21
616,24,24
617,54,55
618,22,31
619,16,3
620,16,3
621,38,37
622,57,55
623,35,40
624,16,15
625,48,54
626,37,49
627,73,77
628,55,55
629,16,15
630,25,24
631,62,67
632,29,52
633,17,17
634,23,21
635,34,43
636,16,0
637,16,20
638,15,0
639,15,6
640,18,17
641,25,20
642,29,27
643,20,24
644,34,31
645,71,79
646,20,23
647,28,29
648,47,35
649,23,31
650,16,0
651,30,38
652,21,26
653,26,29
654,25,27
655,16,0
656,23,26
657,16,15
658,16,10
659,16,10
660,28,17
661,16,20
662,19,0
663,27,31
664,26,27
665,17,1
666,23,29
667,45,64
668,16,6
669,28,29
670,16,10
671,16,17
672,24,23
673,44,31
674,24,58
675,28,20
676,43,40
677,36,40
678,34,64
679,39,52
680,66,75
681,24,26
682,46,54
683,31,48
684,33,29
685,23,21
686,33,49
687,48,46
688,43,61
689,21,80
690,19,17
691,17,6
692,27,24
693,46,45
694,22,27
695,17,20
696,29,29
697,24,29
698,15,3
699,20,24
700,90,86
701,44,49
702,23,26
703,16,0
704,29,46
705,54,55
706,23,26
707,38,41
708,33,29
709,17,20
710,40,52
711,30,27
712,16,17
713,49,49
714,25,27
715,22,24
716,21,26
717,27,34
718,24,27
719,75,69
720,23,27
721,64,77
722,16,8
723,53,64
724,28,34
725,46,37
726,36,35
727,26,31
728,31,34
729,47,54
730,24,24
731,20,1
732,23,24
733,16,3
734,16,0
735,25,24
736,26,27
737,23,34
738,23,3
739,32,34
740,21,26
741,28,26
742,21,26
743,30,37
744,29,31
745,19,24
746,18,21
747,70,69
748,40,54
749,16,13
750,36,24
751,18,17
752,43,83
753,30,31
754,30,32
755,26,34
756,40,45
757,73,73
758,35,29
759,15,7
760,19,26
761,23,17
762,17,24
763,25,20
764,49,55
765,25,27
766,23,24
767,26,24
768,17,45
769,28,24
770,15,7
771,33,40
772,31,37
773,15,15
774,24,26
775,46,35
776,27,26
777,27,26
778,22,24
779,17,18
780,53,52
781,60,55
782,23,26
783,16,0
784,30,43
785,29,41
786,62,63
787,27,34
788,28,21
789,27,31
790,52,59
791,52,54
792,63,75
793,16,13
794,15,20
795,34,34
796,26,20
797,28,26
798,30,45
799,17,20
800,32,67
801,29,26
802,26,34
803,21,27
804,22,24
805,42,37
806,29,40
807,28,29
808,29,27
809,46,45
810,45,65
811,18,31
812,24,27
813,26,26
814,41,40
815,47,48
816,31,29
817,42,41
818,25,29
819,34,34
820,25,26
821,15,3
822,18,3
823,34,34
824,64,85
825,29,57
826,41,37
827,16,0
828,62,68
829,59,75
830,44,45
831,52,52
832,16,10
833,27,31
834,15,3
835,23,23
836,34,43
837,26,27
838,63,68
839,16,8
840,23,27
841,18,3
842,23,24
843,43,46
844,36,40
845,41,37
846,29,27
847,23,26
848,64,64
849,27,31
850,46,68
851,27,27
852,16,15
853,16,3
854,16,8
855,19,21
856,42,55
857,23,27
858,83,82
859,29,34
860,16,20
861,33,34
862,25,32
863,23,31
864,50,71
865,27,31
866,39,48
867,21,17
868,46,58
869,42,38
870,16,14
871,23,24
872,25,24
873,56,65
874,21,34
875,16,24
876,32,31
877,21,21
878,34,34
879,16,15
880,23,29
881,24,26
882,21,10
883,26,26
884,17,0
885,25,26
886,61,61
887,51,74
888,23,34
889,32,35
890,20,17
891,36,40
892,21,26
893,17,17
894,19,21
895,25,21
896,17,20
897,68,75
898,41,34
899,34,35
900,16,24
901,16,15
902,26,27
903,23,26
904,19,20
905,39,46
906,18,0
907,52,59
908,21,3
909,28,31
910,16,15
911,20,27
912,19,27
913,28,24
914,26,26
915,26,34
916,48,58
917,35,34
918,28,31
919,19,24
920,61,65
921,17,18
922,18,26
923,20,26
924,33,24
925,15,0
926,34,31
927,27,32
928,52,65
929,16,26
930,33,34
931,23,31
932,23,27
933,16,13
934,32,32
935,29,32
936,19,0
937,15,3
938,20,24
939,25,26
940,21,20
941,68,85
942,28,31
943,28,32
944,48,61
945,15,10
946,23,31
947,43,45
948,26,26
949,15,1
950,16,26
951,23,29
952,15,15
953,28,37
954,16,3
955,17,6
956,28,29
957,20,21
958,19,26
959,24,24
960,29,26
961,37,40
962,21,20
963,16,8
964,58,58
965,18,26
966,27,29
967,22,24
968,29,31
969,28,31
970,36,40
971,41,43
972,26,24
973,25,26
974,21,26
975,21,27
976,23,27
977,47,61
978,20,20
979,37,45
980,35,31
981,21,54
982,16,1
983,28,26
984,18,1
985,27,34
986,29,40
987,30,35
988,35,38
989,57,52
990,20,21
991,30,27
992,20,26
993,15,0
994,47,51
995,32,35
996,31,31
997,40,35
998,40,40
999,26,31
1000,52,59
1001,47,46
1002,17,1
1003,22,27
1004,26,26
1005,42,49
1006,25,26
1007,27,29
1008,24,3
1009,19,26
1010,22,26
1011,33,37
1012,50,59
1013,22,24
1014,39,64
1015,45,41
1016,24,24
1017,37,69
1018,16,13
1019,32,43
1020,22,17
1021,36,37
1022,22,26
1023,17,20
1024,48,46
1025,20,24
1026,46,40
1027,15,8
1028,18,18
1029,28,31
1030,60,69
1031,24,31
1032,32,38
1033,29,32
1034,30,40
1035,34,27
1036,17,15
1037,17,21
1038,20,24
1039,23,21
1040,23,27
1041,76,62
1042,39,49
1043,17,17
1044,20,27
1045,19,26
1046,16,18
1047,17,0
1048,41,48
1049,34,32
1050,42,43
1051,19,20
1052,16,5
1053,16,5
1054,60,59
1055,31,37
1056,16,6
1057,16,20
1058,34,29
1059,15,0
1060,29,69
1061,29,34
1062,33,37
1063,48,52
1064,52,67
1065,33,29
1066,38,37
1067,15,0
1068,16,5
1069,32,34
1070,44,52
1071,16,0
1072,25,29
1073,16,14
1074,24,27
1075,38,43
1076,43,43
1077,33,29
1078,23,27
1079,15,0
1080,21,37
1081,25,26
1082,21,27
1083,16,0
1084,27,31
1085,24,63
1086,66,75
1087,17,21
1088,30,34
1089,58,61
1090,32,34
1091,49,75
1092,21,17
1093,16,0
1094,20,26
1095,19,17
1096,76,75
1097,15,5
1098,24,26
1099,65,83
1100,40,55
1101,15,0
1102,17,0
1103,34,46
1104,20,26
1105,31,40
1106,50,51
1107,23,26
1108,64,62
1109,27,26
1110,31,34
1111,20,24
1112,48,46
1113,54,85
1114,16,0
1115,18,27
1116,45,52
1117,33,29
1118,30,49
1119,16,27
1120,57,58
1121,18,0
1122,59,68
1123,45,24
1124,49,54
1125,23,27
1126,39,40
1127,30,26
1128,29,23
1129,22,29
1130,35,34
1131,77,77
1132,17,20
1133,29,34
1134,48,49
1135,16,24
1136,33,49
1137,20,20
1138,29,27
1139,47,43
1140,25,29
1141,20,20
1142,44,43
1143,18,17
1144,63,59
1145,22,26
1146,33,34
1147,24,26
1148,25,27
1149,29,29
1150,51,58
1151,16,0
1152,19,34
1153,48,55
1154,33,52
1155,38,40
1156,16,1
1157,23,29
1158,16,5
1159,25,24
1160,18,17
1161,35,34
1162,47,54
1163,47,45
1164,27,34
1165,37,38
1166,24,27
1167,24,43
1168,42,57
1169,48,49
1170,21,20
1171,89,85
1172,23,6
1173,80,85
1174,36,45
1175,24,26
1176,24,27
1177,21,24
1178,20,26
1179,32,46
1180,64,69
1181,41,46
1182,20,27
1183,62,58
1184,22,29
1185,31,27
1186,16,8
1187,17,35
1188,31,45
1189,19,13
1190,27,31
1191,45,34
1192,31,29
1193,29,26
1194,43,52
1195,24,29
1196,37,37
1197,29,29
1198,47,45
1199,32,40
1200,23,29
1201,24,31
1202,17,7
1203,50,63
1204,18,26
1205,16,15
1206,23,31
1207,15,14
1208,43,43
1209,32,35
1210,52,64
1211,40,38
1212,15,12
1213,29,55
1214,47,48
1215,17,14
1216,42,75
1217,15,1
1218,23,27
1219,72,75
1220,73,68
1221,28,37
1222,22,29
1223,16,17
1224,27,27
1225,47,51
1226,73,83
1227,17,8
1228,15,0
1229,31,35
1230,16,3
1231,31,34
1232,43,87
1233,70,74
1234,46,55
1235,45,55
1236,17,0
1237,26,27
1238,29,26
1239,36,34
1240,26,31
1241,60,64
1242,54,46
1243,46,61
1244,55,61
1245,24,29
1246,55,68
1247,16,1
1248,26,26
1249,15,5
1250,26,29
1251,90,76
1252,31,32
1253,26,26
1254,33,37
1255,45,67
1256,16,15
1257,46,49
1258,50,63
1259,98,90
1260,57,69
1261,22,32
1262,42,69
1263,27,32
1264,49,52
1265,17,15
1266,15,3
1267,56,64
1268,16,0
1269,43,40
1270,36,35
1271,16,15
1272,65,80
1273,74,81
1274,27,27
1275,42,52
1276,21,27
1277,41,38
1278,15,5
1279,45,64
1280,25,27
1281,31,49
1282,53,55
1283,16,7
1284,39,38
1285,30,26
1286,15,3
1287,46,94
1288,16,12
1289,24,34
1290,25,27
1291,25,29
1292,36,40
1293,24,24
1294,28,34
1295,16,20
1296,68,75
1297,35,52
1298,22,27
1299,38,38
1300,15,0
1301,48,67
1302,26,26
1303,62,54
1304,42,43
1305,41,45
1306,29,26
1307,17,17
1308,44,45
1309,15,0
1310,42,54
1311,55,80
1312,48,41
1313,17,34
1314,31,37
1315,30,34
1316,24,38
1317,15,3
1318,32,43
1319,27,29
1320,20,24
1321,29,31
1322,21,29
1323,15,3
1324,24,29
1325,39,82
1326,44,49
1327,17,0
1328,56,52
1329,26,29
1330,62,64
1331,49,52
1332,16,15
1333,25,35
1334,20,6
1335,50,45
1336,33,37
1337,25,26
1338,26,26
1339,16,6
1340,24,29
1341,50,51
1342,40,40
1343,16,5
1344,15,59
1345,41,45
1346,23,26
1347,19,1
1348,18,20
1349,55,80
1350,66,69
1351,18,6
1352,31,34
1353,15,3
1354,51,64
1355,25,24
1356,23,31
1357,16,1
1358,25,31
1359,50,46
1360,28,49
1361,48,63
1362,26,29
1363,29,24
1364,35,31
1365,33,40
1366,34,49
1367,30,29
1368,20,1
1369,37,55
1370,25,24
1371,69,80
1372,25,29
1373,29,37
1374,27,34
1375,35,37
1376,46,55
1377,28,7
1378,16,10
1379,37,40
1380,36,40
1381,24,27
1382,36,76
1383,21,27
1384,51,58
1385,16,6
1386,19,29
1387,23,24
1388,58,70
1389,45,62
1390,16,3
1391,18,23
1392,31,27
1393,16,0
1394,36,59
1395,18,10
1396,37,34
1397,42,58
1398,79,90
1399,25,20
1400,40,43
1401,21,6
1402,29,27
1403,47,58
1404,37,40
1405,25,31
1406,40,40
1407,26,31
1408,16,15
1409,37,37
1410,26,27
1411,16,0
1412,16,8
1413,21,26
1414,35,43
1415,18,24
1416,42,35
1417,16,1
1418,15,0
1419,29,35
1420,38,43
1421,28,26
1422,28,34
1423,48,64
1424,27,26
1425,16,23
1426,17,24
1427,65,64
1428,26,34
1429,32,29
1430,16,8
1431,35,34
1432,26,29
1433,16,10
1434,22,20
1435,62,62
1436,25,26
1437,31,34
1438,31,35
1439,20,29
1440,54,68
1441,36,55
1442,58,90
1443,33,59
1444,40,43
1445,16,14
1446,26,37
1447,46,54
1448,16,15
1449,24,20
1450,25,26
1451,17,20
1452,26,75
1453,32,37
1454,37,37
1455,30,27
1456,24,27
1457,29,49
1458,23,31
1459,29,27
1460,24,24
1461,17,26
1462,21,26
1463,26,29
1464,29,45
1465,51,52
1466,32,27
1467,38,35
1468,40,40
1469,25,26
1470,26,27
1471,24,29
1472,34,35
1473,41,46
1474,22,27
1475,17,26
1476,23,24
1477,16,5
1478,46,79
1479,27,27
1480,32,27
1481,16,7
1482,51,55
1483,34,52
1484,20,26
1485,51,52
1486,42,49
1487,22,21
1488,24,27
1489,16,20
1490,26,23
1491,25,35
1492,22,31
1493,18,21
1494,48,45
1495,27,10
1496,56,54
1497,43,34
1498,23,26
1499,37,37
1500,19,6
1501,88,88
1502,37,27
1503,29,31
1504,32,37
1505,53,52
1506,24,31
1507,28,27
1508,16,5
1509,25,27
1510,15,0
1511,43,40
1512,16,21
1513,40,64
1514,29,37
1515,25,29
1516,26,34
1517,25,26
1518,18,26
1519,20,20
1520,39,49
1521,42,45
1522,48,63
1523,31,26
1524,25,34
1525,28,29
1526,28,31
1527,45,45
1528,24,24
1529,16,17
1530,31,38
1531,40,52
1532,18,26
1533,22,27
1534,40,55
1535,29,29
1536,16,12
1537,16,5
1538,32,31
1539,28,21
1540,24,24
1541,21,26
1542,36,34
1543,43,49
1544,27,34
1545,23,23
1546,22,29
1547,48,49
1548,15,7
1549,21,27
1550,47,59
1551,42,75
1552,20,24
1553,33,34
1554,30,40
1555,16,10
1556,18,23
1557,19,27
1558,36,31
1559,16,10
1560,27,34
1561,15,5
1562,15,0
1563,16,6
1564,35,35
1565,21,24
1566,56,59
1567,27,29
1568,33,27
1569,23,26
1570,58,64
1571,28,31
1572,58,54
1573,27,29
1574,16,0
1575,76,80
1576,18,17
1577,58,55
1578,16,0
1579,46,45
1580,28,54
1581,15,0
1582,55,55
1583,18,6
1584,30,26
1585,24,26
1586,31,31
1587,36,59
1588,31,26
1589,20,23
1590,45,55
1591,19,17
1592,33,35
1593,38,34
1594,24,7
1595,34,27
1596,28,34
1597,49,55
1598,47,46
1599,25,24
1600,24,29
1601,21,21
1602,35,35
1603,28,52
1604,16,17
1605,24,24
1606,15,0
1607,35,37
1608,28,35
1609,45,46
1610,27,20
1611,29,26
1612,40,41
1613,16,1
1614,34,34
1615,49,40
1616,42,46
1617,26,10
1618,19,17
1619,15,10
1620,15,7
1621,18,7
1622,22,24
1623,29,37
1624,32,29
1625,22,27
1626,42,40
1627,15,8
1628,16,12
1629,16,3
1630,33,32
1631,17,27
1632,58,58
1633,15,0
1634,28,38
1635,26,27
1636,33,41
1637,40,59
1638,30,17
1639,21,23
1640,66,81
1641,17,0
1642,18,21
1643,67,85
1644,21,37
1645,31,45
1646,15,3
1647,15,0
1648,29,38
1649,19,26
1650,26,26
1651,43,57
1652,45,49
1653,20,26
1654,27,29
1655,26,40
1656,28,34
1657,23,29
1658,28,31
1659,15,0
1660,20,20
1661,47,69
1662,38,45
1663,15,3
1664,37,35
1665,20,13
1666,16,3
1667,22,26
1668,21,21
1669,36,34
1670,48,55
1671,20,20
1672,26,34
1673,16,13
1674,23,24
1675,27,34
1676,27,26
1677,50,62
1678,32,31
1679,16,0
1680,33,37
1681,22,26
1682,28,31
1683,39,40
1684,58,64
1685,18,20
1686,22,26
1687,25,27
1688,38,24
1689,37,34
1690,49,52
1691,38,31
1692,21,23
1693,44,49
1694,115,110
1695,32,35
1696,15,0
1697,59,75
1698,27,24
1699,61,68
1700,25,29
1701,16,12
1702,24,26
1703,20,26
1704,32,34
1705,55,61
1706,15,0
1707,27,41
1708,17,0
1709,16,0
1710,34,74
1711,16,7
1712,27,29
1713,37,41
1714,26,29
1715,15,12
1716,23,64
1717,28,29
1718,25,21
1719,20,32
1720,50,54
1721,21,27
1722,22,20
1723,48,49
1724,15,27
1725,22,24
1726,35,35
1727,39,41
1728,25,26
1729,31,27
1730,17,6
1731,24,26
1732,24,24
1733,30,31
1734,26,26
1735,28,49
1736,16,10
1737,35,43
1738,17,5
1739,24,26
1740,27,26
1741,31,34
1742,34,40
1743,34,34
1744,36,49
1745,15,0
1746,29,29
1747,22,24
1748,15,0
1749,26,24
1750,30,24
1751,18,27
1752,24,29
1753,24,23
1754,51,52
1755,46,41
1756,17,7
1757,30,31
1758,31,37
1759,38,3
1760,68,87
1761,23,7
1762,26,29
1763,31,34
1764,29,34
1765,51,49
1766,38,27
1767,16,15
1768,29,27
1769,24,29
1770,29,35
1771,31,29
1772,50,55
1773,22,23
1774,17,1
1775,42,61
1776,15,8
1777,53,54
1778,34,31
1779,16,27
1780,30,26
1781,22,29
1782,24,21
1783,47,29
1784,51,64
1785,50,69
1786,29,27
1787,44,55
1788,27,26
1789,19,21
1790,29,27
1791,16,0
1792,29,26
1793,39,37
1794,22,26
1795,38,45
1796,39,38
1797,21,26
1798,29,21
1799,26,29
1800,24,26
1801,16,1
1802,44,49
1803,48,55
1804,25,26
1805,17,8
1806,64,59
1807,33,37
1808,21,21
1809,34,34
1810,56,77
1811,16,3
1812,21,8
1813,19,24
1814,18,20
1815,37,52
1816,44,40
1817,20,15
1818,28,34
1819,24,29
1820,32,35
1821,15,0
1822,16,14
1823,54,52
1824,26,29
1825,23,23
1826,24,29
1827,60,61
1828,38,34
1829,41,61
1830,21,27
1831,26,13
1832,29,31
1833,30,27
1834,47,46
1835,49,81
1836,89,90
1837,24,24
1838,17,1
1839,46,71
1840,25,31
1841,22,81
1842,23,24
1843,30,27
1844,16,0
1845,59,57
1846,25,26
1847,35,41
1848,15,13
1849,23,24
1850,28,31
1851,24,27
1852,34,31
1853,54,54
1854,25,31
1855,16,3
1856,37,40
1857,16,3
1858,24,26
1859,40,52
1860,22,27
1861,58,64
1862,23,27
1863,19,23
1864,15,0
1865,21,24
1866,17,0
1867,45,45
1868,35,49
1869,29,31
1870,15,1
1871,48,54
1872,40,34
1873,20,31
1874,22,21
1875,40,64
1876,51,64
1877,32,29
1878,41,59
1879,36,37
1880,22,10
1881,16,0
1882,25,31
1883,46,49
1884,74,86
1885,16,14
1886,29,24
1887,32,52
1888,18,13
1889,37,31
1890,17,15
1891,20,24
1892,49,58
1893,35,37
1894,47,58
1895,26,27
1896,34,34
1897,50,58
1898,18,26
1899,42,34
1900,26,29
1901,24,31
1902,48,67
1903,35,35
1904,27,49
1905,23,26
1906,38,43
1907,16,6
1908,16,7
1909,37,38
1910,38,31
1911,20,27
1912,24,24
1913,50,49
1914,35,29
1915,44,45
1916,20,26
1917,50,49
1918,45,58
1919,21,26
1920,47,49
1921,28,34
1922,57,58
1923,62,67
1924,22,26
1925,49,62
1926,29,52
1927,23,24
1928,29,37
1929,15,20
1930,47,54
1931,38,40
1932,74,69
1933,21,26
1934,32,29
1935,81,90
1936,19,26
1937,18,17
1938,32,46
1939,23,26
1940,48,64
1941,31,24
1942,16,20
1943,19,34
1944,31,46
1945,27,34
1946,24,26
1947,18,26
1948,37,45
1949,17,26
1950,17,37
1951,15,0
1952,20,24
1953,23,31
1954,21,23
1955,34,34
1956,43,55
1957,24,31
1958,18,26
1959,31,35
1960,24,54
1961,25,26
1962,33,37
1963,18,24
1964,53,55
1965,20,24
1966,44,55
1967,33,34
1968,23,27
1969,23,23
1970,23,26
1971,37,31
1972,15,3
1973,43,46
1974,45,49
1975,29,29
1976,27,31
1977,40,41
1978,32,40
1979,25,26
1980,40,54
1981,21,23
1982,21,24
1983,20,24
1984,25,27
1985,40,85
1986,16,8
1987,50,51
1988,48,67
1989,26,29
1990,16,0
1991,15,0
1992,38,40
1993,28,45
1994,16,6
1995,22,17
1996,23,26
1997,23,23
1998,20,24
1999,20,26
2000,26,27
2001,17,40
2002,23,26
2003,29,29
2004,24,51
2005,27,34
2006,59,80
2007,45,49
2008,45,54
2009,20,20
2010,32,40
2011,16,0
2012,30,34
2013,27,29
2014,16,12
2015,22,27
2016,41,45
2017,18,15
2018,16,3
2019,24,29
2020,16,26
2021,38,46
2022,15,0
2023,44,55
2024,26,31
2025,35,34
2026,48,55
2027,15,0
2028,27,34
2029,28,34
2030,25,26
2031,39,35
2032,63,67
2033,48,46
2034,42,43
2035,25,31
2036,46,61
2037,22,32
2038,31,24
2039,40,45
2040,41,55
2041,28,26
2042,26,27
2043,19,14
2044,24,31
2045,20,29
2046,50,55
2047,16,1
2048,21,17
2049,34,26
2050,22,26
2051,51,55
2052,22,0
2053,41,49
2054,30,34
2055,29,54
2056,35,45
2057,26,26
2058,55,64
2059,29,55
2060,20,3
2061,42,45
2062,24,27
2063,15,0
2064,29,37
2065,21,24
2066,29,31
2067,16,45
2068,16,5
2069,22,26
2070,22,27
2071,15,15
2072,31,34
2073,16,12
2074,33,55
2075,36,55
2076,26,34
2077,83,75
2078,28,6
2079,26,29
2080,16,10
2081,23,24
2082,15,5
2083,17,17
2084,78,85
2085,31,40
2086,25,45
2087,16,3
2088,34,37
2089,23,31
2090,15,7
2091,51,49
2092,30,40
2093,18,24
2094,43,35
2095,28,27
2096,29,34
2097,33,43
2098,29,69
2099,26,21
2100,27,27
2101,20,27
2102,34,37
2103,38,34
2104,29,26
2105,16,8
2106,48,75
2107,17,20
2108,23,24
2109,16,20
2110,22,21
2111,25,13
2112,23,27
2113,23,26
2114,26,29
2115,71,87
2116,26,31
2117,23,24
2118,31,55
2119,30,26
2120,16,20
2121,16,1
2122,45,45
2123,54,62
2124,55,52
2125,23,29
2126,32,34
2127,31,31
2128,22,24
2129,25,34
2130,15,13
2131,34,29
2132,21,21
2133,46,55
2134,25,26
2135,29,31
2136,34,37
2137,21,27
2138,15,6
2139,24,27
