,predict,actual
199,36,31
200,6,1
201,69,115
202,0,0
203,1,0
204,38,34
205,37,29
206,51,52
207,14,3
208,21,7
209,40,37
210,4,0
211,29,29
212,25,26
213,7,1
214,24,20
215,57,96
216,32,27
217,28,26
218,10,0
219,69,61
220,48,46
221,37,37
222,30,26
223,41,40
224,4,0
225,69,71
226,10,0
227,27,26
228,59,64
229,41,34
230,58,58
231,26,29
232,25,21
233,39,34
234,17,10
235,48,45
236,46,40
237,53,55
238,25,21
239,33,27
240,27,26
241,6,6
242,33,27
243,38,31
244,14,8
245,41,45
246,26,21
247,3,6
248,12,5
249,39,40
250,18,17
251,33,32
252,34,31
253,59,52
254,14,7
255,26,24
256,25,17
257,55,54
258,55,58
259,40,35
260,44,43
261,52,54
262,8,6
263,27,24
264,4,3
265,25,27
266,25,24
267,84,90
268,32,29
269,35,31
270,26,26
271,35,34
272,46,37
273,67,69
274,61,58
275,72,77
276,25,26
277,26,26
278,29,26
279,25,23
280,25,21
281,45,48
282,33,29
283,28,27
284,27,26
285,78,85
286,0,0
287,49,31
288,33,31
289,25,24
290,0,0
291,8,3
292,54,48
293,35,34
294,0,0
295,38,31
296,23,17
297,8,0
298,29,26
299,20,8
300,26,24
301,44,37
302,27,26
303,26,21
304,27,26
305,26,20
306,72,73
307,60,70
308,52,54
309,42,40
310,63,64
311,82,90
312,26,24
313,28,27
314,30,24
315,27,17
316,60,59
317,74,85
318,54,58
319,28,26
320,31,27
321,58,75
322,21,26
323,65,68
324,26,26
325,50,52
326,31,29
327,28,27
328,27,27
329,38,34
330,38,34
331,31,27
332,0,0
333,50,45
334,57,55
335,37,34
336,33,29
337,36,38
338,23,27
339,28,26
340,31,29
341,19,17
342,20,15
343,35,31
344,52,52
345,22,21
346,64,71
347,34,27
348,61,59
349,51,49
350,65,71
351,25,24
352,40,38
353,60,55
354,30,27
355,40,40
356,27,21
357,55,62
358,37,34
359,32,27
360,56,55
361,28,27
362,43,37
363,29,27
364,56,55
365,51,49
366,62,62
367,33,26
368,20,20
369,14,1
370,34,29
371,26,26
372,31,29
373,42,32
374,34,29
375,32,26
376,33,32
377,29,27
378,36,46
379,0,0
380,28,26
381,51,52
382,53,48
383,30,27
384,35,34
385,46,49
386,56,63
387,28,26
388,51,52
389,39,34
390,24,24
391,61,69
392,50,45
393,4,3
394,15,6
395,65,75
396,26,21
397,31,24
398,26,24
399,79,85
400,26,27
401,34,34
402,68,65
403,17,1
404,36,31
405,45,41
406,8,5
407,32,27
408,40,45
409,40,35
410,37,34
411,3,0
412,40,37
413,40,29
414,23,24
415,31,27
416,28,26
417,0,0
418,0,0
419,25,26
420,29,26
421,0,0
422,30,26
423,0,0
424,39,37
425,27,26
426,26,26
427,27,26
428,5,1
429,63,69
430,44,40
431,26,26
432,38,37
433,33,31
434,46,45
435,14,20
436,48,48
437,26,26
438,53,55
439,24,15
440,28,29
441,34,26
442,27,27
443,17,23
444,7,3
445,20,10
446,63,65
447,40,31
448,34,24
449,24,20
450,22,17
451,17,15
452,55,52
453,24,40
454,39,34
455,0,0
456,36,34
457,60,58
458,11,10
459,32,27
460,18,10
461,14,3
462,26,29
463,55,54
464,6,1
465,32,24
466,9,0
467,10,10
468,3,1
469,44,40
470,25,20
471,61,75
472,26,35
473,23,20
474,25,23
475,19,15
476,25,26
477,22,24
478,39,34
479,26,26
480,47,37
481,30,26
482,38,34
483,7,0
484,0,5
485,24,23
486,10,10
487,26,24
488,25,24
489,26,26
490,45,41
491,52,49
492,57,63
493,25,23
494,33,27
495,29,26
496,23,26
497,31,26
498,26,24
499,30,26
500,26,27
501,46,40
502,34,31
503,37,26
504,28,26
505,29,27
506,89,104
507,33,29
508,2,3
509,0,3
510,45,43
511,60,58
512,32,27
513,27,24
514,35,35
515,57,62
516,29,27
517,22,21
518,39,34
519,30,29
520,59,69
521,25,20
522,39,34
523,34,34
524,29,20
525,30,29
526,0,0
527,23,17
528,26,24
529,4,1
530,1,1
531,23,17
532,46,46
533,23,3
534,26,35
535,34,31
536,32,26
537,27,24
538,54,55
539,32,29
540,45,43
541,36,34
542,41,34
543,6,3
544,29,20
545,33,27
546,28,27
547,30,35
548,16,24
549,27,26
550,46,45
551,19,29
552,41,34
553,50,45
554,0,0
555,22,20
556,24,21
557,36,35
558,53,55
559,31,34
560,28,26
561,36,34
562,24,23
563,30,27
564,40,38
565,35,31
566,26,17
567,0,3
568,28,26
569,9,7
570,32,29
571,34,34
572,30,29
573,0,0
574,51,49
575,26,26
576,32,26
577,43,40
578,12,3
579,21,20
580,56,55
581,0,0
582,56,63
583,35,34
584,34,29
585,40,45
586,28,26
587,35,34
588,0,0
589,24,20
590,36,31
591,30,27
592,0,0
593,29,29
594,30,27
595,33,31
596,40,37
597,26,26
598,57,55
599,34,29
600,49,64
601,64,67
602,27,27
603,24,20
604,37,35
605,39,26
606,46,37
607,63,67
608,31,27
609,45,43
610,26,26
611,17,15
612,38,34
613,66,67
614,34,34
615,4,5
616,25,24
617,1,1
618,22,27
619,28,26
620,66,62
621,34,29
622,31,29
623,16,10
624,38,34
625,37,37
626,21,15
627,22,20
628,33,31
629,53,59
630,47,45
631,12,10
632,42,34
633,18,13
634,11,3
635,6,0
636,25,24
637,38,40
638,26,23
639,34,26
640,64,59
641,31,29
642,35,34
643,29,29
644,38,34
645,44,37
646,47,52
647,11,3
648,23,20
649,72,73
650,17,15
651,55,54
652,27,29
653,24,20
654,29,27
655,42,37
656,36,34
657,36,27
658,28,26
659,29,29
660,27,26
661,28,27
662,0,1
663,45,45
664,25,24
665,32,27
666,58,61
667,56,64
668,40,34
669,46,37
670,0,0
671,50,45
672,32,31
673,26,20
674,59,58
675,53,52
676,40,37
677,51,52
678,25,24
679,26,21
680,61,57
681,22,17
682,65,63
683,43,40
684,59,58
685,38,34
686,31,29
687,26,21
688,21,15
689,23,17
690,34,34
691,32,29
692,25,26
693,31,26
694,26,26
695,33,29
696,69,88
697,34,29
698,29,26
699,49,46
700,31,27
701,0,0
702,59,62
703,64,70
704,28,27
705,66,75
706,32,29
707,31,37
708,29,24
709,36,31
710,23,24
711,32,34
712,3,0
713,52,52
714,23,20
715,12,7
716,9,7
717,32,31
718,34,34
719,26,24
720,36,32
721,5,10
722,24,24
723,34,32
724,5,3
725,0,0
726,31,26
727,28,27
728,24,24
729,60,71
730,38,34
731,35,34
732,48,45
733,39,40
734,31,27
735,31,29
736,31,31
737,60,69
738,62,63
739,77,76
740,47,40
741,55,46
742,31,29
743,24,26
744,57,58
745,57,68
746,55,52
747,23,20
748,25,20
749,26,24
750,29,27
751,69,90
752,31,27
753,23,27
754,41,40
755,37,38
756,58,59
757,14,6
758,59,65
759,45,64
760,25,26
761,23,20
762,65,64
763,52,49
764,24,15
765,41,40
766,27,27
767,46,48
768,51,49
769,30,24
770,37,40
771,53,69
772,42,43
773,10,8
774,32,27
775,16,15
776,42,34
777,29,27
778,52,69
779,44,46
780,47,49
781,38,40
782,50,58
783,40,29
784,0,10
785,0,0
786,22,17
787,40,35
788,42,34
789,0,0
790,46,49
791,11,8
792,0,0
793,80,85
794,35,29
795,71,69
796,70,69
797,26,26
798,15,8
799,34,31
800,29,26
801,23,26
802,0,0
803,19,21
804,26,27
805,39,38
806,56,55
807,35,37
808,52,69
809,35,27
810,34,37
811,0,0
812,40,34
813,28,27
814,0,0
815,53,48
816,37,29
817,24,24
818,32,31
819,32,31
820,38,35
821,31,41
822,42,40
823,29,27
824,1,0
825,0,0
826,31,29
827,29,21
828,40,35
829,25,26
830,8,1
831,27,26
832,22,20
833,27,21
834,52,55
835,20,14
836,8,3
837,30,29
838,34,31
839,30,26
840,41,40
841,51,51
842,29,24
843,33,31
844,65,62
845,29,24
846,39,41
847,1,1
848,0,1
849,31,31
850,54,55
851,42,43
852,56,55
853,33,29
854,23,24
855,26,26
856,45,45
857,32,29
858,0,0
859,26,26
860,30,24
861,26,26
862,27,26
863,33,24
864,32,31
865,63,67
866,27,26
867,36,32
868,8,8
869,52,49
870,25,21
871,90,90
872,31,27
873,36,37
874,32,29
875,38,31
876,54,52
877,25,20
878,53,54
879,34,27
880,40,38
881,2,0
882,0,0
883,30,29
884,31,27
885,28,26
886,8,1
887,60,64
888,64,77
889,0,0
890,50,49
891,48,46
892,40,41
893,47,41
894,41,37
895,10,6
896,38,49
897,30,27
898,7,1
899,6,1
900,28,26
901,59,59
902,16,15
903,66,69
904,31,27
905,32,32
906,64,65
907,18,29
908,26,24
909,15,10
910,35,26
911,25,24
912,21,17
913,2,12
914,53,54
915,52,49
916,46,46
917,5,1
918,53,52
919,0,1
920,18,6
921,25,24
922,21,20
923,12,7
924,2,0
925,31,29
926,36,35
927,41,43
928,30,27
929,35,31
930,78,88
931,35,32
932,27,23
933,59,58
934,22,26
935,30,26
936,9,8
937,31,26
938,30,29
939,35,31
940,29,27
941,47,41
942,15,5
943,20,15
944,31,29
945,24,26
946,22,24
947,13,13
948,66,85
949,8,0
950,25,26
951,34,31
952,37,34
953,69,75
954,25,26
955,45,45
956,8,7
957,63,90
958,22,23
959,29,26
960,40,38
961,37,31
962,13,10
963,55,55
964,41,40
965,52,52
966,49,49
967,27,24
968,10,1
969,23,27
970,51,49
971,36,35
972,32,27
973,53,55
974,35,37
975,31,26
976,15,6
977,49,49
978,11,17
979,37,41
980,25,27
981,54,54
982,20,21
983,0,0
984,28,24
985,38,31
986,0,1
987,16,0
988,46,45
989,20,21
990,30,29
991,50,58
992,24,23
993,63,73
994,20,13
995,27,23
996,42,43
997,32,31
998,27,29
999,7,6
1000,46,45
1001,19,17
1002,63,75
1003,36,34
1004,35,29
1005,0,3
1006,36,34
1007,29,27
1008,63,68
1009,36,34
1010,27,26
1011,30,27
1012,34,24
1013,50,58
1014,29,34
1015,8,5
1016,0,1
1017,38,38
1018,1,3
1019,27,26
1020,10,0
1021,47,41
1022,52,86
1023,23,20
1024,29,24
1025,32,34
1026,47,45
1027,9,3
1028,27,27
1029,30,26
1030,32,31
1031,28,26
1032,65,68
1033,41,34
1034,28,12
1035,42,34
1036,40,37
1037,0,0
1038,38,37
1039,58,55
1040,3,1
1041,49,52
1042,53,55
1043,7,3
1044,7,3
1045,29,27
1046,26,23
1047,75,75
1048,15,15
1049,54,54
1050,45,40
1051,1,0
1052,26,24
1053,10,13
1054,24,17
1055,26,26
1056,24,26
1057,17,7
1058,30,29
1059,41,48
1060,55,54
1061,32,31
1062,51,46
1063,29,29
1064,36,34
1065,49,52
1066,27,24
1067,63,79
1068,64,64
1069,58,62
1070,33,31
1071,8,7
1072,23,21
1073,27,26
1074,36,34
1075,6,3
1076,15,1
1077,2,5
1078,49,45
1079,25,24
1080,53,58
1081,46,48
1082,29,24
1083,28,26
1084,20,20
1085,54,55
1086,42,37
1087,22,24
1088,26,24
1089,40,35
1090,28,26
1091,30,26
1092,3,0
1093,27,24
1094,15,14
1095,55,55
1096,44,49
1097,43,40
1098,40,40
1099,13,7
1100,31,24
1101,38,37
1102,27,26
1103,26,27
1104,0,0
1105,26,24
1106,57,55
1107,78,77
1108,65,64
1109,14,7
1110,39,41
1111,41,38
1112,28,29
1113,43,45
1114,38,31
1115,58,57
1116,12,7
1117,40,37
1118,53,54
1119,20,17
1120,36,34
1121,36,27
1122,53,54
1123,36,34
1124,56,54
1125,52,58
1126,56,59
1127,31,29
1128,45,45
1129,32,29
1130,81,86
1131,8,6
1132,22,20
1133,0,1
1134,31,37
1135,4,0
1136,24,24
1137,29,27
1138,57,58
1139,4,1
1140,0,0
1141,35,31
1142,24,20
1143,35,31
1144,50,48
1145,67,69
1146,34,26
1147,34,24
1148,26,27
1149,25,20
1150,37,35
1151,40,38
1152,51,49
1153,0,3
1154,25,21
1155,0,3
1156,56,54
1157,39,35
1158,5,3
1159,29,24
1160,63,64
1161,28,27
1162,64,77
1163,38,29
1164,56,54
1165,55,52
1166,53,49
1167,25,24
1168,41,40
1169,50,49
1170,42,40
1171,29,26
1172,28,24
1173,64,90
1174,15,7
1175,62,76
1176,30,26
1177,22,20
1178,36,26
1179,41,40
1180,34,31
1181,32,37
1182,54,49
1183,67,85
1184,30,26
1185,6,8
1186,42,34
1187,29,24
1188,39,40
1189,0,0
1190,23,21
1191,9,5
1192,27,21
1193,56,52
1194,73,81
1195,22,20
1196,31,29
1197,74,75
1198,32,29
1199,9,7
1200,29,26
1201,43,35
1202,65,69
1203,3,1
1204,74,71
1205,26,24
1206,25,23
1207,35,31
1208,45,40
1209,33,29
1210,24,26
1211,27,26
1212,52,52
1213,32,31
1214,30,27
1215,23,21
1216,30,26
1217,0,0
1218,72,64
1219,43,38
1220,0,0
1221,49,45
1222,36,34
1223,67,62
1224,62,65
1225,46,45
1226,23,15
1227,45,45
1228,25,20
1229,37,34
1230,31,27
1231,54,55
1232,22,20
1233,37,37
1234,0,0
1235,31,29
1236,38,31
1237,49,49
1238,73,80
1239,25,24
1240,35,31
1241,34,31
1242,58,61
1243,38,32
1244,44,45
1245,38,40
1246,55,55
1247,21,17
1248,35,27
1249,52,49
1250,30,24
1251,0,0
1252,7,0
1253,41,35
1254,0,0
1255,30,27
1256,34,34
1257,40,43
1258,2,0
1259,2,0
1260,59,58
1261,32,29
1262,28,24
1263,54,58
1264,20,29
1265,29,18
1266,21,15
1267,33,29
1268,37,34
1269,61,71
1270,28,24
1271,33,31
1272,15,10
1273,55,52
1274,44,45
1275,2,0
1276,51,52
1277,28,26
1278,55,46
1279,20,17
1280,29,29
1281,12,5
1282,84,90
1283,0,0
1284,13,15
1285,68,80
1286,24,17
1287,37,31
1288,12,12
1289,3,0
1290,19,17
1291,66,64
1292,25,23
1293,25,24
1294,56,52
1295,41,40
1296,19,24
1297,57,62
1298,37,34
1299,37,35
1300,29,26
1301,50,52
1302,32,31
1303,42,37
1304,20,7
1305,59,59
1306,52,54
1307,0,0
1308,37,40
1309,54,55
1310,51,49
1311,25,24
1312,2,1
1313,46,41
1314,5,3
1315,29,27
1316,11,6
1317,0,3
1318,59,55
1319,0,3
1320,10,3
1321,40,38
1322,31,31
1323,6,12
1324,31,29
1325,30,26
1326,37,37
1327,52,49
1328,75,75
1329,25,26
1330,52,58
1331,24,24
1332,32,35
1333,9,3
1334,33,17
1335,30,29
1336,10,3
1337,56,55
1338,66,79
1339,37,31
1340,49,43
1341,25,20
1342,32,29
1343,51,49
1344,47,43
1345,32,32
1346,57,58
1347,29,29
1348,50,49
1349,54,49
1350,10,8
1351,27,27
1352,51,49
1353,47,40
1354,26,27
1355,5,1
1356,38,34
1357,14,0
1358,31,27
1359,89,96
1360,9,5
1361,65,85
1362,34,32
1363,38,37
1364,30,27
1365,34,31
1366,42,40
1367,53,46
1368,39,37
1369,32,26
1370,66,87
1371,48,46
1372,28,24
1373,3,0
1374,36,34
1375,20,17
1376,9,0
1377,4,1
1378,30,29
1379,34,31
1380,57,61
1381,39,37
1382,31,29
1383,39,34
1384,44,41
1385,55,58
1386,27,27
1387,58,52
1388,23,24
1389,42,37
1390,27,26
1391,30,31
1392,32,26
1393,43,29
1394,34,34
1395,32,27
1396,55,64
1397,65,77
1398,48,41
1399,26,23
1400,55,55
1401,23,24
1402,38,37
1403,21,13
1404,3,1
1405,52,54
1406,43,37
1407,60,59
1408,24,27
1409,25,24
1410,45,34
1411,36,27
1412,12,7
1413,53,58
1414,26,26
1415,40,34
1416,13,5
1417,32,29
1418,36,37
1419,26,21
1420,42,43
1421,45,52
1422,67,73
1423,63,64
1424,48,46
1425,22,20
1426,32,27
1427,36,31
1428,23,20
1429,24,21
1430,44,37
1431,4,1
1432,26,24
1433,2,0
1434,33,34
1435,25,38
1436,32,27
1437,25,24
1438,26,18
1439,24,26
1440,51,49
1441,50,49
1442,28,27
1443,33,27
1444,38,35
1445,83,103
1446,62,81
1447,52,52
1448,35,31
1449,48,46
1450,41,37
1451,42,37
1452,40,34
1453,39,34
1454,26,23
1455,50,49
1456,42,37
1457,55,55
1458,34,29
1459,8,1
1460,25,26
1461,0,3
1462,39,34
1463,58,57
1464,52,58
1465,26,24
1466,45,41
1467,23,20
1468,49,54
1469,40,34
1470,22,24
1471,27,20
1472,11,3
1473,5,0
1474,31,29
1475,35,34
1476,19,13
1477,49,49
1478,41,40
1479,38,34
1480,36,31
1481,2,6
1482,9,3
1483,45,40
1484,40,37
1485,60,63
1486,41,38
1487,75,86
1488,31,29
1489,2,0
1490,17,27
1491,13,0
1492,64,65
1493,34,34
1494,53,58
1495,77,94
1496,51,49
1497,51,49
1498,27,26
1499,38,31
1500,64,63
1501,31,29
1502,46,45
1503,50,59
1504,18,17
1505,38,34
1506,30,29
1507,23,24
1508,39,40
1509,34,29
1510,57,52
1511,30,29
1512,42,34
1513,32,31
1514,13,7
1515,18,10
1516,0,0
1517,37,34
1518,60,75
1519,71,71
1520,28,26
1521,50,49
1522,49,46
1523,56,49
1524,49,46
1525,35,32
1526,37,31
1527,28,26
1528,1,0
1529,57,58
1530,0,1
1531,29,26
1532,16,20
1533,3,0
1534,15,14
1535,26,26
1536,29,27
1537,24,24
1538,59,58
1539,22,17
1540,15,18
1541,29,27
1542,0,3
1543,27,24
1544,29,27
1545,23,20
1546,43,37
1547,45,41
1548,23,20
1549,64,62
1550,51,49
1551,6,6
1552,48,46
1553,22,15
1554,34,24
1555,25,26
1556,26,24
1557,36,34
1558,61,58
1559,20,17
1560,25,26
1561,27,27
1562,61,75
1563,15,17
1564,28,26
1565,27,24
1566,5,5
1567,63,71
1568,25,24
1569,39,40
1570,2,1
1571,63,59
1572,29,29
1573,28,27
1574,14,1
1575,45,40
1576,30,26
1577,28,26
1578,67,70
1579,45,41
1580,52,63
1581,29,29
1582,57,54
1583,16,6
1584,10,7
1585,35,34
1586,55,58
1587,40,40
1588,1,0
1589,56,59
1590,44,40
1591,26,24
1592,32,29
1593,34,31
1594,72,81
1595,15,6
1596,37,24
1597,58,59
1598,28,31
1599,37,34
1600,34,31
1601,32,34
1602,19,10
1603,27,27
1604,62,61
1605,62,59
1606,25,23
1607,51,49
1608,12,7
1609,13,3
1610,57,54
1611,39,32
1612,43,37
1613,31,26
1614,24,20
1615,47,45
1616,44,41
1617,27,27
1618,15,6
1619,32,24
1620,38,37
1621,34,29
1622,39,34
1623,64,67
1624,31,27
1625,39,38
1626,72,80
1627,30,27
1628,19,15
1629,51,51
1630,29,26
1631,43,43
1632,28,31
1633,55,55
1634,35,31
1635,53,52
1636,33,29
1637,30,31
1638,28,24
1639,26,24
1640,26,24
1641,26,26
1642,26,24
1643,30,27
1644,28,27
1645,30,27
1646,31,17
1647,25,21
1648,17,24
1649,38,37
1650,63,75
1651,61,64
1652,33,24
1653,40,40
1654,23,26
1655,49,43
1656,27,26
1657,0,0
1658,39,45
1659,46,45
1660,45,45
1661,57,55
1662,52,55
1663,26,26
1664,24,24
1665,22,27
1666,26,27
1667,43,37
1668,69,69
1669,62,62
1670,27,27
1671,34,26
1672,82,81
1673,26,26
1674,21,26
1675,57,58
1676,37,24
1677,11,1
1678,40,38
1679,47,38
1680,73,75
1681,24,21
1682,21,20
1683,47,41
1684,56,51
1685,67,65
1686,64,58
1687,39,37
1688,34,26
1689,53,51
1690,44,45
1691,36,31
1692,58,64
1693,54,51
1694,28,24
1695,69,73
1696,39,35
1697,63,61
1698,26,27
1699,68,67
1700,33,29
1701,51,49
1702,54,52
1703,45,40
1704,38,40
1705,34,31
1706,33,31
1707,40,35
1708,48,43
1709,30,26
1710,31,29
1711,21,27
1712,44,41
1713,64,80
1714,22,20
1715,32,29
1716,27,26
1717,71,92
1718,33,34
1719,90,90
1720,68,75
1721,0,8
1722,53,51
1723,34,31
1724,53,52
1725,28,26
1726,39,34
1727,26,21
1728,49,51
1729,27,21
1730,51,51
1731,34,24
1732,27,26
1733,18,14
1734,52,51
1735,39,34
1736,65,64
1737,42,41
1738,9,3
1739,80,85
1740,35,27
1741,37,35
1742,33,31
1743,40,35
1744,42,38
1745,36,34
1746,39,37
1747,17,15
1748,24,24
1749,10,8
1750,62,69
1751,55,57
1752,12,0
1753,50,52
1754,57,64
1755,39,31
1756,58,62
1757,23,23
1758,66,64
1759,54,55
1760,0,0
1761,24,3
1762,31,26
1763,52,55
1764,26,24
1765,29,27
1766,28,27
1767,18,13
1768,30,26
1769,61,75
1770,66,68
1771,74,77
1772,59,54
1773,43,41
1774,31,29
1775,49,45
1776,23,24
1777,0,0
1778,55,58
1779,39,34
1780,61,71
1781,28,24
1782,49,49
1783,37,34
1784,18,17
1785,26,26
1786,54,59
1787,0,3
1788,32,34
1789,34,34
1790,60,61
1791,29,27
1792,53,49
1793,30,27
1794,65,62
1795,55,59
1796,23,20
1797,5,3
1798,27,26
1799,45,41
1800,32,29
1801,36,37
1802,29,27
1803,54,55
1804,30,29
1805,25,24
1806,23,26
1807,0,0
1808,37,35
1809,29,34
1810,73,75
1811,55,55
1812,33,29
1813,26,24
1814,21,15
1815,17,3
1816,39,29
1817,0,0
1818,41,38
1819,23,26
1820,26,26
1821,23,17
1822,23,20
1823,52,55
1824,59,79
1825,25,24
1826,53,49
1827,39,34
1828,39,49
1829,24,26
1830,56,63
1831,55,49
1832,26,26
1833,0,1
1834,63,63
1835,32,27
1836,25,20
1837,19,13
1838,49,49
1839,34,29
1840,44,41
1841,28,24
1842,42,34
1843,35,29
1844,4,0
1845,55,54
1846,18,10
1847,55,58
1848,27,21
1849,26,24
1850,24,17
1851,33,29
1852,0,0
1853,38,34
1854,31,29
1855,0,0
1856,41,40
1857,27,29
1858,23,21
1859,27,23
1860,31,27
1861,40,31
1862,41,37
1863,31,24
1864,25,23
1865,43,34
1866,75,83
1867,68,71
1868,41,35
1869,24,24
1870,34,34
1871,33,24
1872,55,49
1873,59,69
1874,8,0
1875,25,26
1876,50,52
1877,66,67
1878,33,27
1879,26,26
1880,65,85
1881,26,29
1882,40,37
1883,58,58
1884,29,26
1885,23,21
1886,27,26
1887,12,8
1888,26,17
1889,52,52
1890,32,27
1891,41,38
1892,26,26
1893,32,26
1894,28,24
1895,70,75
1896,8,6
1897,34,27
1898,33,29
1899,54,54
1900,21,13
1901,25,26
1902,39,31
1903,33,34
1904,30,27
1905,37,37
1906,55,65
1907,24,24
1908,18,14
1909,27,26
1910,33,31
1911,23,20
1912,69,70
1913,46,40
1914,24,17
1915,26,26
1916,33,15
1917,52,54
1918,52,55
1919,13,3
1920,27,26
1921,1,0
1922,35,18
1923,26,24
1924,68,62
1925,60,55
1926,4,1
1927,39,29
1928,26,29
1929,32,29
1930,36,34
1931,60,58
1932,21,24
1933,42,38
1934,31,24
1935,47,64
1936,21,17
1937,28,27
1938,33,27
1939,25,29
1940,18,8
1941,51,54
1942,61,64
1943,44,49
1944,47,40
1945,28,27
1946,80,85
1947,63,65
1948,32,24
1949,24,26
1950,31,29
1951,32,27
1952,44,43
1953,0,0
1954,56,54
1955,6,0
1956,34,27
1957,33,24
1958,47,46
1959,39,35
1960,52,49
1961,0,0
1962,13,10
1963,26,26
1964,4,0
1965,54,54
1966,46,41
1967,34,29
1968,42,40
1969,48,43
1970,28,24
1971,28,26
1972,28,27
1973,22,26
1974,38,34
1975,28,24
1976,32,29
1977,37,35
1978,56,57
1979,4,6
1980,15,13
1981,77,85
1982,0,0
1983,50,49
1984,32,24
1985,29,26
1986,50,46
1987,26,29
1988,35,37
1989,55,55
1990,32,26
1991,25,27
1992,38,35
1993,33,34
1994,4,0
1995,36,34
1996,41,40
1997,16,1
1998,18,17
1999,25,23
2000,70,75
2001,27,26
2002,54,49
2003,28,26
2004,10,7
2005,29,26
2006,44,40
2007,0,0
2008,21,17
2009,53,55
2010,34,34
2011,32,26
2012,53,52
2013,63,77
2014,13,3
2015,33,37
2016,27,27
2017,31,20
2018,37,35
2019,14,7
2020,19,6
2021,61,67
2022,35,24
2023,28,26
2024,14,7
2025,63,63
2026,32,24
2027,34,27
2028,55,51
2029,46,45
2030,26,26
2031,9,3
2032,11,7
2033,43,43
2034,50,52
2035,26,24
2036,37,34
2037,49,43
2038,19,15
2039,24,21
2040,22,14
2041,25,27
2042,0,0
2043,26,24
2044,10,3
2045,56,55
2046,39,37
2047,54,49
2048,31,27
2049,52,52
2050,32,27
2051,43,38
2052,23,20
2053,7,0
2054,31,26
2055,30,26
2056,28,20
2057,25,21
2058,59,58
2059,0,0
2060,42,49
2061,28,26
2062,34,31
2063,40,38
2064,9,8
2065,39,34
2066,44,41
2067,42,38
2068,25,26
2069,23,20
2070,33,29
2071,14,1
2072,40,31
2073,59,61
2074,28,24
2075,47,45
2076,60,62
2077,35,29
2078,29,24
2079,38,34
2080,7,1
2081,72,79
2082,60,55
2083,45,43
2084,34,37
2085,60,74
2086,27,26
2087,27,24
2088,60,59
2089,27,24
2090,64,63
2091,50,48
2092,0,0
2093,27,26
2094,56,64
2095,29,23
2096,61,85
2097,41,37
2098,61,64
2099,0,0
2100,24,24
2101,29,26
2102,33,31
2103,40,35
2104,35,31
2105,35,31
2106,53,52
2107,71,75
2108,24,15
2109,31,26
2110,26,21
2111,29,27
2112,34,31
2113,26,27
2114,21,18
2115,41,40
2116,43,26
2117,33,34
2118,23,20
2119,54,52
2120,52,52
2121,73,75
2122,21,24
2123,29,29
2124,56,58
2125,58,54
2126,40,35
2127,70,85
2128,27,21
2129,72,62
2130,38,34
2131,33,29
2132,74,85
2133,26,24
2134,40,40
2135,30,55
2136,36,34
2137,48,40
2138,42,37
2139,26,24
